"in the nucleus and mitochondria,
indicating that the morphology",""
"","Table 3"
"of HepG2 cells was intact as evidenced by the evenly-distributed","Main pharmacokinetic parameters of US597 and US597@micelles in SD rats following"
"chromatin in the nucleus and mitochondria of healthy cells. The","oral administration at dose of 80 mg/kg (n = 5)."
"intact
integrity of mitochondria
and nucleus
in blank micelles",""
"","Parameters
Mean ± SD"
"group presents the non-cytotoxicity property of blank PLGA-PEG-",""
"","US597
US597@micelles"
"PLGA micelles. After free US597 treatment, many HepG2 cells were",""
"","0.014 ± 0.011*
0.053 ± 0.049
Cmax (lg⁄mL(cid:2)1)"
"apoptosized, and the ﬂuorescence intensity of mitochondria and",""
"","5.6 ± 1.578
1.333 ± 0.577*
Tmax (h)"
"nucleus
in HepG2 cells were decreased, displayed congregated",""
"","16.433 ± 8.821*
8.716 ± 7.033
t1/2 (h)"
"chromatin and nucleus/mitochondria pyknosis, but cells were still","0.165 ± 0.13*
0.424 ± 0.22*
AUC0-t (lg⁄h⁄mL(cid:2)1)"
"in a relatively intact cell shape. Moreover, uniformed stained blue","CL (mL⁄h(cid:2)1⁄mg(cid:2)1)
473.506 ± 283.091
212.134 ± 141.069"
"","11.418 ± 1.939**
9.904 ± 2.733**
MRT0-t (h)"
"and red cells could hardly be seen in HepG2 cells after US597@mi-",""
"celles treatment. The structure of mitochondria and cell nucleus in","* p < 0.05."
