"Background","have been constructed and explored for synergistic combina-"
"","tion of radiotherapy and chemotherapy by simultaneously de-"
"Brain tumors remain a major health problem, with glioma the","livering  chemotherapeutic  agents  and  radiosensitizers  [27]."
"most commonly occurring and the one that is the most ag-","For  example,  core/shell  nanoparticles  containing  gold  NPs"
"gressive and with the worst prognosis and the highest mortal-","and DOX have been developed by Kim et al. and were dem-"
"ity rate [1,2]. Although radiotherapy and chemotherapy are 2","onstrated to have significant anti-tumor efficacy [4]. Over the"
"treatment types for all cancers, malignant glioma is rarely cured","past few decades, various types of materials, synthetic or natu-"
"with only chemotherapy or radiotherapy. As a new therapeutic","ral, have been applied as drug delivery carriers, with PEG-PLGA"
"modality, a combination of chemotherapy with radiotherapy","an excellent choice due to its biocompatibility and safety [28]."
"has been widely reported to achieve effective treatment of gli-","Additionally, surface modification with PEG has also been re-"
"oma [3–5]. While a synergistic combination of chemotherapy","ported to protect nanoparticles from phagocytosis by the retic-"
"with radiotherapy has become a standard treatment, there are","uloendothelial system and exhibit prolonged circulation time"
"still many factors that restrict therapeutic efficacy [6]. Firstly,","in the bloodstream [29]."
"many patients may ultimately have to terminate radiotherapy",""
"due to the severe radiation-related risks. Additionally, it is dif-","Drug accumulation and uptake in the brain is greatly limited"
"ficult to achieve the required concentration of chemotherapeu-","due to the existence of the BBB, resulting in reduced thera-"
"tics in the brain due to the presence of the blood–brain bar-","peutic efficacy of glioma [30]. To solve this problem, receptor-"
"rier (BBB) [7]. Effective strategies for radiochemotherapy are","mediated endocytosis achieved by coupling nanoparticles with"
"urgently needed, and the best strategy is to sensitize glioma","specific ligands is a useful approach. Transferrin receptors (TfR)"
"cells to radiation by increasing the killing of glioma cells per","are highly expressed on the surfaces of brain capillary endo-"
"dose of radiation using radiosensitizers [8]. Moreover, nanopar-","thelial cells and glioma cells, and are generally expressed at"
"ticles modified with targeting ligands have also been devel-","low levels in most normal tissues [31,32]. Ligand-targeting TfR"
"oped to improve chemotherapeutic efficacy [9].","could be a good choice for the treatment of glioma [33]. Many"
"","studies have reported that transferrin (Tf)-conjugated nanopar-"
"Recently, curcumin (Cur) has been widely studied for its ra-","ticles can increase drug concentrations in tumor cells and re-"
"diosensitizing potential in many tumors such as glioblastoma","duce non-specific toxicity by TfR-mediated endocytosis. In one"
"multiform, human oral squamous cell carcinoma, and colorec-","study, transferrin-modified nanoparticles were demonstrated to"
"tal cancers [10,11]. Tetrahydrocurcumin (THC), a major active","be efficient in delivering siEGFR into U87 glioma cells through"
"metabolite of curcumin, has also been reported to have po-","TfR-mediated internalization, resulting in an enhanced inhibi-"
"tent bioactivity both in vitro and in vivo [12–14]]. Our previ-","tion of tumor proliferation [34]. Recently, smart nanoparticles,"
"ous research has confirmed that tetrahydrocurcumin is a po-","which can respond to physical and chemical stimuli such as pH"
"tential radiosensitizer for C6 cells; THC sensitized C6 cells to","and temperature, have been also developed for the enhanced"
"radiation through its effects on cell proliferation, cell apopto-","delivery of anti-cancer drugs [35,36]. In particular, pH-sensi-"
"sis, cell migration, and cell cycle distribution [15].","tive PLGA hollow microspheres showed a faster release of their"
"","cargoes in an acidic solution compared to that in pH 7.4 [37]."
"Doxorubicin (DOX), one of the most widely used chemothera-",""
"peutic drugs, has been used to treat various cancers (e.g., gas-","In the present study, DOX and THC-loaded transferrin-modified"
"tric cancer, lung cancer, and breast cancer) by inhibiting DNA","PEG-PLGA nanoparticles (Tf-NPs-DOX-THC) with pH sensitiza-"
"replication and RNA transcription [16–19]. However, endothe-","tion effects were designed for synergistic chemoradiotherapy"
"lial tight junctions of the BBB prevent the delivery of free DOX","of glioma. We describe the design, preparation, and charac-"
"from the blood circulation into the brain, resulting in insuf-","terization of Tf-NPs-DOX-THC in detail. Furthermore, we eval-"
"ficient drug concentration in the brain and poor therapeutic","uated the anti-tumor efficacy of Tf-NPs-DOX-THC combined"
"efficacy in the treatment of glioma [20,21]. In consequence,","with radiation both in vitro and in vivo."
"a higher dose is required to achieve desirable drug concentra-",""
"tions in the brain, ultimately leading to severe adverse effects,",""
"especially cardiotoxicity [22]. Recently, targeted ligands-modi-","Material and Methods"
"fied nanotechnology has exhibited efficient drug delivery to",""
"the tumor site and has been widely applied to enhance che-","Materials"
"motherapeutic efficacy and attenuate adverse effects [23–25].",""
"","DOX  was  purchased  from  Shanghai  Macklin  Biochemical"
"In  recent  decades,  an  increasing  number  of  multifunctional","Technology Co. and THC with a purity of 95% was obtained"
"nanoparticles (NPs) have been designed to deliver multiple che-","from  Xiya-Reagent  (China).  Maleimide-poly  (ethylene  gly-"
"motherapeutics simultaneously [26]. Furthermore, nanoparticles","col)  (Mal-PEG,  MW  2000  Da)  was  obtained  from  Jenkem"
