"","","You may also like"
"","-","Collaborative effect of fat reduction and -"
"","",""
"Nanoparticles with entrapped α-tocopherol:","","tocopherol incorporation on oxidative"
"","","stability in beef sausages"
"","",""
"synthesis, characterization, and controlled release","","B Nacak, H S Kavusan, B Sar et al."
"","-","The effect of addition alpha tocopherol"
"","","antioxidant on slow freezing medium to the"
"To cite this article: Imola Gabriela Zigoneanu et al 2008 Nanotechnology 19 105606","","quality of Garut sheep oocyte (Ovis aries)"
"","","E M Kaiin, E N Salmah, M Gunawan et al."
"","-","Critical Review—Electrochemical"
"","","Properties of 13 Vitamins: A Critical"
"","","Review and Assessment"
"View the article online for updates and enhancements.","",""
"","","Matthew D. Lovander, Jacob D. Lyon,"
"","","Daniel L. Parr et al."
