"Figure 7. Morphological analysis of 0.25% DMAB formulated","",""
"","","Figure 8. Morphological analysis of 1% PVA formulated NPs."
"NPs. Transmission electron microscopy image of empty NPs formulated","",""
"","","Transmission electron microscopy image of empty NPs formulated with"
"with 0.25% DMAB stabilizer
(A) and transmission electron microscopy","",""
"","","1% PVA stabilizer
(A) and transmission electron microscopy image of"
"image of diclofenac loaded NPs formulated with 0.25% DMAB stabilizer","",""
"","","diclofenac loaded NPs formulated with 1% PVA stabilizer
(B)."
"(B).","",""
"","","doi:10.1371/journal.pone.0087326.g008"
"doi:10.1371/journal.pone.0087326.g007","",""
"","","potential noticed during our
characterization studies performed"
"defined
diclofenac
loaded NPs when
formulated with
0.25%","",""
"","","with the zetasizer. A more pronounced zeta potential value has a"
"DMAB
stabilizer
(Fig.
7B).
The
visualization
of
1% PVA","",""
"","","tendency to stabilize and prevent particle aggregation [38].
It
is"
"formulations
showed distinct NP aggregation (Fig.
8A and B).","",""
"","","known that
particles with a
larger
charge
experience
a much"
"These findings are consistent with particle properties of
low zeta","",""
"","","higher degree of repulsion from other like charged particles [38]."
"PLOS ONE
| www.plosone.org","7","January 2014 | Volume 9 |
Issue 1 |
e87326"
