"M.  Tariq  et  al.  /  International","Journal  of  Pharmaceutics  501  (2016)  18–31 
27"
"each 
other, 
former 
showed 
signiﬁcantly 
higher 
transport 
in","across 
rat 
ileum  while 
this  difference  was  observed  extremely"
"<
comparison 
to 
later 
(p 
  0.001),  approximately  1.3 
folds  higher","<
signiﬁcant  in  Caco-2  cell  line  model  (p 
  0.001)  can  be  clearly  seen"
"(Fig.  7a).  Higher  transport  through  EPI-MNPs  can  be  attributed  to","by  Fig.  7.  The  difference  in  the  improved  transport  in  two  different"
"mannose 
residue  which  binds  avidly  with 
surface 
lectins 
thus","models  can  explained  in  the  light  of  mucus  penetration  property  of"
"improved 
interaction  and  enhanced 
intracellular  trafﬁcking,  and","PEG  which  may  results  into  higher  penetration  of  EPI-PNPs  across"
"hence  subsequently  improved  transport.  Results  are  in  corrobora-","the  mucosal  layer  of  ileum  thus  enabling  their  closer  proximity  to"
"tion  with 
previous 
research. 
(Witoonsaridsilp 
et 
al., 
2012;","epithelial 
layer.  This  can  be  supported  by  previous  reports.  Yuan"
"Yingsukwattana 
et 
al.,  2015). 
Lower 
transport  of 
EPI 
through","et  al.  reported  greater  uptake  of  pegylated  SLN  than  non  pegylated"
"EPI-PNPs  can  be  explained  by  reduced  interaction  of  EPI-PNPs  with","counterparts 
in 
a  mucus 
secreting 
cell 
line 
(HT29)  while"
"lipophilic  biological  membrane  owing 
to 
relatively  hydrophilic","demonstrating 
opposite 
behaviour 
in 
Caco-2 
cell 
line 
(Yuan"
"surface 
of 
EPI-PNPs  which 
in 
turn 
into 
reduced 
intracellular","et  al.,  2013).  Similar  observation  was  reported  by  Behrens  et  al."
"trafﬁcking 
and 
thus  decreased 
transport. 
Similar 
observations","for  polystyrene  and  pegylated  particles  in  caco-2  and  HT29-MTX-"
"were  reported  in  recent  reports  (Graves  et  al.,  2015;  Li  et  al.,  2013).","E12  (mucus  secreting)  cell  lines  (Behrens  et  al.,  2002).  In  addition,"
"","Yang  et  al.  also  demonstrated  high  diffusivity  of  pegylated  particles"
"3.8. 
In  situ 
intestinal  transport  study","in 
comparison 
to 
hydrophobic 
particles 
thus  more 
rapidly"
"","penetrating  the  mucus  gel  (Yang  et  al.,  2011)."
"Caco-2  cell 
line  monolayer  is  a  well  established 
in  vitro  model",""
"for  the  prediction  of  drug  absorption  across  human  intestine.  Even","3.9.  Pharmacokinetic  studies"
"then,  intestinal  gut  sac  method  has  been  used  widely  to  simulate  in",""
"vivo 
settings  more  appropriately;  hence 
in-situ 
intestinal  drug","Encouraging 
ﬁndings  of  in  vitro  and  in  situ  studies  were  further"
"transport  across  rat  ileum  was  carried  out.  It  can  be  conducted  by","strengthened  by 
in  vivo  pharmacokinetic  studies  (PK  studies).  PK"
"the  following  two  ways;  everted  and  non-everted  gut  sac  method.","parameters  were 
determined 
by 
non-compartmental 
(model"
"In  the  current  report,  non-everted  technique  was  adopted  as  it  has","independent)  method  after 
single  dose  administration  of  EPI-S"
"been  successfully  validated  on  11  marketed  compounds  establish-","(intravenous), 
EPI-MNPs 
(oral) 
and 
EPI-PNPs 
(oral) 
and 
their"
"ing  a  correlation  between  permeability  of  model  drugs  and  fraction","comparative  plasma  drug  concentration  versus 
time  proﬁle  are"
"absorbed  in  human  (Ruan  et  al.,  2006).  As  observed  in  caco-2  cell","presented  in  Fig.  8.  Cmax and  Tmax were  determined  directly  from"
"(cid:1)
line  model,  both","plasma  drug  concentration  proﬁle,  while  trapezoidal  method  was"
"(Papp,  3.67",""
"(cid:6)
(cid:1)
  10(cid:5)6)  and  EPI-PNPs 
(cid:6) 10(cid:5)6)  showed  signiﬁ-","used"
"(Papp,  3.24",""
"<
cantly  higher 
(p 
  0.0001) 
transport  across 
rat 
ileum,  5.93  and","curve  (AUC).  Table  2  summarizes  the  PK  parameters."
"5.23 
folds  higher 
respectively,  when  compared  with  previously","As 
evident 
from 
Fig. 
8, 
EPI-S 
administered 
intravenously"
"(cid:6)
reported  value 
  10(cid:5)6 cm/s","(cid:1)
demonstrated"
"","Cmax"
"Results  are 
in  corroboration  with  previous  work  (He  et  al.,  2012;","showed  fast  decay  in  plasma  drug  concentration  which  indicated"
"Yao  et  al.,  2011).  It  may  also  be  noted  that  Papp  of  EPI  through  the","rapid  clearance  of  EPI.  Oral  administration  of  EPI-S  showed  a  poor"
"EPI-MNPs  and  EPI-PNPs  were  found  to  be  2.78  and  2.76  fold  higher","absorption  reported  in  our  previous  work  (Tariq  et  al.,  2015).  EPI-"
"when 
compared  with  Papp  obtained  by  using  Caco-2 
cell 
line","MNPs 
and  EPI-PNPs  demonstrated 
signiﬁcantly  high  Cmax 
(p"
"model 
(Fig. 
7b). 
Observations 
can 
be 
supported  with 
the","<
<
  0.001),  Tmax  (p 
  0.001)  as  well  as  signiﬁcantly  high  area  under"
"availability  of  M  cells  of  Payer’s  patches","<
the  plasma  drug  concentration"
"","time  curve,  AUC0(cid:5)1 (p"
"imparted  additional  role  in  uptake  of  nanoparticles.  It  is  worthy  to","in
when  compared  with  EPI-S  administer  orally.  High  Tmax are"
"note 
that 
the 
difference 
between 
improved 
transport 
of 
EPI","corroboration  with  sustained  in  vitro  release  proﬁle.  Further,  it  can"
"<
through  EPI-MNPs  and  EPI-PNPs  was 
found  signiﬁcant  (p 
  0.05)","be  explained  by  endocytic  uptake  of  particles  via  enterocytes  and"
