"","Table 3. Residual PVA associated with the nanoparticles, entrapment efﬁciency of α-tocopherol, and zeta potential of the resuspended","",""
"nanoparticles, n = 3. (Signiﬁcantly different values ( P < 0.05) in the same column are indicated by different letters a, b, c.)","","",""
"","","Entrapment",""
"","","efﬁciency",""
"αT theoretical","","(% of αT","Residual PVA"
"loading (% w/w","Zeta potential","theoretical","(% w/w from"
"relative to PLGA)","(mV)","loading)","nanoparticles)"
"0","−28.67 ± 1.82a","0","5.09 ± 0.41a"
"8","−13.56 ± 2.33b","89.63 ± 11.63a","6.80 ± 0.75a"
"16","−12.66 ± 5.09b","95.59 ± 3.08b","7.16 ± 1.53a"
