"112 
Page 2 of 14","AAPS PharmSciTech (2025) 26:112"
"side effects [9, 10]. There is an urgent need to find innovative","such as polylactic-co-glycolic acid (PLGA), albumin, algi-"
"and effective solutions and therapeutic agents.","nate, chitosan, and lipids such as dipalmitoylphosphatidyl-"
"In order to better combat IPF, many new drugs have been","choline and triglycerides, among which PLGA is the most"
"researched and developed. For instance, vardenafil [11, 12],","commonly used carrier [33–35]. PLGA is a functional poly-"
"ifetroban [13], and yinfenidone hydrochloride [14] have all","mer compound synthesized from polylactic acid (PLA) and"
"shown potential as therapeutic agents. Furthermore, extracts","polyglycolic acid (PGA) in a certain proportion. It has good"
"obtained from natural plants, such as curcumin [15] and","biocompatibility, degradability, non-toxicity, and has been"
"gypenosides [16], have shown good anti-pulmonary fibrosis","approved by the FDA for drug delivery [36, 37]. Hu et al."
"therapeutic effects both in vitro and in vivo.","prepared PLGA porous microspheres containing curcumin"
"Formononetin (FMN), an isoflavone compound with low","for  pulmonary  delivery  in  the  treatment  of  IPF. In  vivo"
"polarity, is isolated from natural plants, such as red clover","studies showed that curcumin-loaded porous microspheres"
"[17]. FMN is typically abundant in a variety of edible plants,","significantly reduced the hydroxyproline content induced"
"such as Mongolian Milkvetch Root, Liquorice, Reticulate","by bleomycin, decreased the synthesis of collagen I, and"
"Millettia, and others. The active compound has demonstrated","exhibited better anti-fibrotic effects compared to curcumin"
"extensive practical value in the fields of food, cosmetics and","powder [15]. Porous microspheres loading RLX (Recombi-"
"medicine [18–20]. According to Juliana et al., formononetin","nant Human Relaxin-2) was prepared by Liu, which not only"
"has shown good qualities in anticancer, anti-inflammatory,","reduced excessive collagen deposition, but also reversed"
"antimicrobial and antiviral, antioxidant, neuroprotective, and","fibrosis to some extent [38]."
"so on [21]. It has been reported that formononetin can sig-","Here,  we  prepared  FMN-loaded  PLGA  large  porous"
"nificantly improve renal fibrosis, liver fibrosis and cardiac","microspheres (FMN-PLGA-MSs) for the treatment of ble-"
"fibrosis, and so on [22–24]. Our previous research found that","omycin-induced pulmonary fibrosis via intratracheal instil-"
"FMN could improve the symptoms of IPF and might be a","lation. We characterized the FMN-PLGA-MSs, including"
"promising drug for IPF treatment. However, the poor water","particle size, drug loading efficiency and encapsulation effi-"
"solubility and the low bioavailability of FMN limit its clini-","ciency. Furthermore, we evaluated the in vitro release pro-"
"cal application. Improving the water solubility and targeting","files and uptake by fibroblasts. We revealed the anti-fibrotic"
"of FMN through formulation methods is a feasible approach","theory of FMN through measuring a train of in vitro mark-"
"to enhance its IPF treatment effect.","ers in the cells, including Collagen I, α-SMA, fibronectin."
"Pulmonary administration is an effective drug delivery","Finally, the therapeutic efficacy and in vivo biodistribution of"
"system for the therapy of lung diseases, such as asthma,","FMN-PLGA-MSs were demonstrated in a mouse model. It"
"emphysema, pneumonia, pulmonary fibrosis, and chronic","is expected that FMN-PLGA-MSs can provide a new thera-"
"obstructive pulmonary disease [25]. Compared with tra-","peutic strategy for IPF treatment."
"ditional oral and injection, pulmonary drug delivery is an",""
"efficient delivery method for lung diseases. It can produce",""
"a high local concentration at the lung pathological site with","Materials and Methods"
"smaller drug dose and lower systemic side effects [26].",""
"","Materials"
"With the aim of reducing drug phagocytosis by mac-",""
"rophages and improving the therapeutic effect when applied",""
"via pulmonary administration, various formulations have","Formononetin (FMN) was obtained from Dalian Meilun"
"been designed [27]. Compared with other novel drug deliv-","Biotechnology Co., Ltd. (Dalian, China). Poly(lactic-co-gly-"
"ery systems, microspheres can achieve higher drug loading","colic) acid (PLGA, lactide/glycolide, 50:50, mol/mol, MW"
"and better sustained-release effect [28]. So far, more than","10 kDa) was purchased from Jinan Daigang Biomaterial Co.,"
"10 types of microsphere preparations have been introduced","Ltd. (Shandong, China). Polyvinyl alcohol (PVA) was pur-"
"to the market. Porous microspheres are a dosage form for","chased from the Aladdin Industrial Corporation (Shanghai,"
"pulmonary drug delivery. In the process of microsphere","China). Ammonium bicarbonate (AB) was obtained from"
"preparation, an appropriate amount of pore-forming agent","the Sinopharm Chemical Reagent Co., Ltd. (Beijing, China)."
"is added to produce drug-loaded porous microspheres with","Coumarin-6 was reserved from Shanghai Chemical Reagent"
"low density (less than 0.4 g/mL) and large geometric par-","Co., Ltd. (Shanghai, China). Cyanine 7 (Cy7) was purchased"
"ticle size (greater than 10 μm) [29]. These characteristics","from Tianjin Solomon Biotechnology Co., Ltd. (Tianjin,"
"can avoid phagocytosis by pulmonary macrophages, slow","China). Fetal bovine serum (FBS), Roswell Park Memo-"
"down particle aggregation, deposit the drug in the deep","rial Institute (RPMI) 1640 medium, Dulbecco’s Modified"
"lung,  provide  sustained  release,  and  improve  the  thera-","Eagle’s Medium (DMEM), 4',6-diamidino-2-phenylindole"
"peutic effect of the drug [30–32]. The carrier for prepar-","(DAPI) and mounting medium (antifading) were purchased"
"ing porous microspheres includes biodegradable polymers","from  Solarbio  Technology  Co.,  Ltd.  (Beijing,  China)."
