"ALARÇIN ET AL.","507"
"3.6
In vitro drug release and release kinetic
|","the slow degradation rate of PLGA (Anderson & Shive, 2012). Overall,
it"
"","is important to note that OXC release rate was affected by the amount of"
"In drug release studies, a biphasic release pattern was obtained from LNP,","entrapped
drug
and
particle
size.
The
higher
drug-loading
capacity"
"MNP and HNP formulations with an initial burst
release,
followed by a","resulted in a faster
release rate due to concentration gradient and thus"
"sustained release of remaining drug as seen in Figure 3. The initial burst","nanoparticles with lower OXC amounts achieved a release trend in a"
"release of oxaceprol from nanoparticles was due to both from molecules","more sustained manner. Additionally, according to previous literature deg-"
"weekly bound to the surface of
the nanoparticles and the diffusion of","radation rate of larger particles was fastest because of both autocatalytic"
"molecules located near
to surface of nanoparticles (Sokol et
al., 2018).","effects
and
length
of
diffusion
path
(Dillen, Vandervoort, Van
den"
"Particularly, burst release was beneficial to obtain initial therapeutic con-","Mooter, & Ludwig, 2006; Dunne, Corrigan, & Ramtoola, 2000).
It is also"
"centration of OXC. Herein,
the higher OXC amount
led to higher
initial","corresponded well with the present study because larger nanoparticles"
"burst release and 50% of OXC release was accomplished after 2,
4, and","(HNP) degraded fast and thus resulted in fastest release."
"9 days for HNP, MNP, and LNP, respectively. After day 30,
the cumula-","OXC release kinetics
from PLGA nanoparticles were fitted into"
"tive release percentages from HNP, MNP, and LNP were calculated as","kinetic models,
including zero order,
first order, Korsmeyer–Peppas,"
"89.57, 78.93, and 63.21%, respectively. Based on these results, OXC was","Higuchi, and Hixson–Crowell. The first 60% of drug release is used to"
"released in a sustained manner for all formulations which is attributed to","determine the best-fit model
(England et
al., 2015). The kinetic model"
"","was determined according to determination coefficient. Table 2 dis-"
"","plays determination coefficient values
for each kinetic model. The"
"","release kinetics of HNP, MNP, and LNP were best fit into Higuchi and"
"","Korsmeyer–Peppas model with higher correlation value rather
than"
"","others. Higuchi
square
root model
refers
to
diffusion
controlled"
"","release (Chaudhary
& Kumar, 2014). The release exponent value (n)"
"","obtained from Korsmeyer–Peppas, was between 0.5717 and 0.6673,"
"","indicating
“Non-Fickian Diffusion
Transport” mechanism of
drug"
"","release.
It describes the release mechanism based on both diffusion"
"","and erosion. Notably,
the diffusion could be ascribed to the genera-"
"","tion of potential gradient of drug molecule, while erosion attributed to"
"","stress conditions (Altındal & Gümüs¸derelio(cid:1)glu, 2016)."
"","3.7
Cytotoxicity
|"
"","The cytotoxicity of drug-delivery systems is an important parameter"
"","for their potential application.
In this respect, the cellular viabilities of"
"","OXC loaded nanoparticles were determined by XTT assay and com-"
"","pared with a free OXC solution and OXC free nanoparticles at various"
"","concentrations including 1,
10, 50,
and 100 μg/ml
to evaluate dose"
"","depended response (Figure 4). LCLs from unrelated healthy individuals"
"F I G U R E 3
Cumulative release of oxaceprol from HNP, MNP, and",""
"","have been utilized as useful
tools
for
searching drug-response bio-"
"LNP coded PLGA nanoparticles in pH 7.4 phosphate buffer for",""
"1 month at 37(cid:1)C. HNP, MNP, and LNP stands for including high,","marker (Morag et
al., 2010; Vincent et
al., 2012). The cellular viability"
"medium, and low amount of OXC, respectively. Results are presented","of free OXC was 89.84 and 75.2% for 1 and 100 μg/ml concentrations,"
"as means ±SDs (n = 3)",""
"","respectively. The cellular viability of drug free PLGA nanoparticles was"
