"Journal of Agricultural and Food Chemistry","Article"
"Linked N-acetylglucosamine units of the chitin provide a strong","enhanced antifungal
eﬀect detected in this
study, we
suggest"
"positive charge to fungal cells. PLGA nanoparticles, due to their","performing further
in vivo and in vitro studies on the cellular"
"negative
charge,
form an
electrostatic
interaction with
the","uptake mechanisms and the interactions between the juglone-"
"fungal
cell
walls.
This
situation
provides
access
of
the",""
"",""
"nanoparticles
to
the
cell
surfaces,
their
accumulation
and,
later on,
the entrance of
the released active substances or
the","■ AUTHOR INFORMATION"
"nanoparticles
into
the
cells
and,
therefore,
increases
the","Corresponding Author"
"",""
"antifungal
activity
by
forming
an
electrostatic
attraction","*(S.D.) Phone: +090 212 483 4643. E-mail: serapacar5@gmail."
"between
the
organisms
and
the
PLGA-NPs.58 Besides,
the",""
"","com."
"hydrophobins
secreted
by
fungal
organisms
form an",""
"","Funding"
"amphipathic membrane
structure
and
so
provide
contact",""
"","We
express our
thanks
to TUBITAK for
supplying ﬁnancial"
"between
the
hydrophilic medium and
hydrophobic
agents",""
"","support (Project 114Z093)."
"such
as
juglone
due
to
their
hydrophobic
and
hydrophilic",""
"","Notes"
"regions.57 Still,
this interaction is limited, and the drug activity",""
"","The authors declare no competing ﬁnancial
interest."
"is
low.
In
contrast
to
that,
because
of
their
hydrophilic",""
"",""
"structure,
the juglone-loaded PLGA nanoparticles interact well
with the fungal surfaces and reveal a stronger growth inhibitory","■ ACKNOWLEDGMENTS"
"eﬀect.","We
are
grateful
to Prof. Dr. Medine Güllüce
and Assistant"
"As
reported in previous
research,
it
is easier
for
small-sized","Professor Dr.
Zeynep Mustafaeva
Akdeste
for
providing"
"particles
to enter
the cells, and the size of
the juglone-PLGA","laboratory facilities."
"",""
"nanoparticles
synthesized in this
study (212.2 ± 4.65 nm)
is
within the range described as “small-sized nanoparticle” in the","■ REFERENCES"
"literature.43,57,59
In addition to these, despite the fact
that
the","(1)
Seigler, D.
S.
Chemistry
and mechanisms
of
allelopathic"
"initial dose of the free juglone provides growth inhibition, drug","interactions. Agron.
J. 1996, 88, 876−885."
"concentration decreases on the basis of
the
consumption or","(2) Halbrendt,
J. Allelopathy in the management of plant-parasitic"
"degradation by the spores as time progresses. On the contrary,","nematodes.
J. Nematol. 1996, 28, 8."
"",""
"nanoparticle systems burst
in the ﬁrst 4 h (the moment when","(3)
Strugstad, M.; Despotovski,
S.
A
summary
of
extraction,"
"","synthesis, properties, and potential uses of
juglone: a literature review."
"most of
the active substance is released) and then continue to",""
"","J. Ecosyst. Manage. 2013, 13, 1−16."
"release
active material
over
time. This
continuous
exposure",""
"","(4) Kocacaliskan,
I.; Terzi,
I. Allelopathic
effects
of walnut
leaf"
"prevents the regrowth of fungal spores and in that way provides",""
"","extracts
and
juglone
on
seed
germination
and
seedling
growth.
J."
"a longer eﬀect.57",""
"","Hortic. Sci. Biotechnol. 2001, 76, 436−440."
"In the present
study, we examined the antifungal activity of",""
"","(5) Terzi,
I.; Kocaçalişkan,
I.; Benlioğlu, O.;
Solak, K. Effects
of"
"the free juglone and its nanoparticle formulation by using two","juglone on growth of cucumber seedlings with respect to physiological"
"diﬀerent methods:
agar
dilution and
top
agar
dilution. The","and anatomical parameters. Acta Physiol. Plant. 2003, 25, 353−356."
"eﬀect of
the time-dependent
release of
the active material on","(6) Topal, S.; Kocacaliskan, I.; Arslan, O.; Tel, A. Z. Herbicidal effects"
"the fungal organisms was observed more speciﬁcally in the top","of
juglone as an allelochemical. Phyton 2007, 46, 259−269."
"","(7) Duroux,
L.; Delmotte,
F. M.;
Lancelin,
J.-M.; Keravis, G.;"
"agar dilution method due to the interaction occurring between",""
"","Christian,
J.-A.
Insight
into naphthoquinone metabolism: β-glucosi-"
"the fungal organisms
and nanoparticles
in the liquid medium",""
"","dase-catalysed
hydrolysis
of
hydrojuglone
β-D-glucopyranoside."
"for
a while
(30 min−preincubation time). Moreover,
it was",""
"","Biochem.
J. 1998, 333, 275−283."
"thought
that
the
eﬀect
of
the
pH changecaused
by
this",""
"","(8) Xu, H.; Yu, X.; Qu, S.; Sui, D.
Juglone,
isolated from Juglans"
"interactionon the surface charges has an eﬀect again on the",""
"","mandshurica Maxim,
induces
apoptosis
via
down-regulation
of AR"
"interaction
itself
as
well.60
It
was
also
thought
that
the","expression in human prostate cancer LNCaP cells. Bioorg. Med. Chem."
"interaction time may be important
for
the method’s eﬃcacy.","Lett. 2013, 23, 3631−3634."
"Because of
that,
further
research will be performed to evaluate","(9) Zakavi, F. Antibacterial effect of
Juglans
regia bark against oral"
"the
correlation
between
the
antifungal
activity
and
the","pathologic bacteria.
Int.
J. Dent. 2013, 2013, 1−5."
"","(10) Kiran Aithal, B.; Sunil Kumar, M.; Nageshwar Rao, B.; Udupa,"
"interaction time in detail. Because the top agar dilution method",""
"","N.;
Satish Rao, B.
Juglone,
a naphthoquinone
from walnut,
exerts"
"allows using far less material than the agar dilution method,
it is",""
"","cytotoxic and genotoxic effects against cultured melanoma tumor cells."
"planned
to
perform validation
studies
to
improve
the",""
"","Cell Biol.
Int. 2009, 33, 1039−1049."
"methodology
and provide
the
eﬃcient usage of
the method",""
"","(11) Paulsen, M. T.; Ljungman, M. The natural
toxin juglone causes"
"in release-based nanoparticle systems.",""
"","degradation of p53 and induces rapid H2AX phosphorylation and cell"
"In conclusion,
the
improved antifungal
activity of
juglone",""
"","death in human fibroblasts. Toxicol. Appl. Pharmacol. 2005, 209, 1−9."
"entrapped in the PLGA nanoparticle system has been shown","(12) Chobot, V.; Hadacek, F. Milieu-dependent pro-and antioxidant"
"visually in Petri plates of
agar dilution and top agar dilution","activity of
juglone may explain linear and nonlinear effects on seedling"
"methods
(Figures
2
and
3). Moreover,
in this
study, more","development.
J. Chem. Ecol. 2009, 35, 383−390."
"eﬀective results were found in the top agar dilution method,","(13) Yiğit, D.; Yiğit, N.; Aktaş, E.; Ö zgen, U. Ceviz (Juglans regia L.)"
"","in antimikrobiyal aktivitesi. Türk. Mikrobiyol. Cem. Derg. 1993, 39, 7−"
"which was used to detect the antifungal activity for the ﬁrst time",""
"","11."
"when
compared
to
the
agar
dilution method.
A
stronger",""
"","(14) Tan, D. T. C.; Osman, H.; Mohamad, S.; Kamaruddin, A. H."
"inhibition eﬀect on the fungal growth was observed clearly for",""
"","Synthesis
and
antibacterial
activity
of
juglone
derivatives.
J. Chem."
"the juglone-PLGA-NPs than for
the free juglone molecules by",""
"","Chem. Eng. 2012, 6, 84−89."
"the top agar method. This suggests increased sensitivity for the",""
"","(15) Altikat,
S.; Terzi,
I.; Kuru, H.; Kocacaliskan,
I. Allelopathıc"
"top agar dilution method in the
antimicrobial
and antifungal","effects of
juglone on growth of cucumber and muskmelon seedlings"
"activity studies of
the PLGA nanoparticle systems, particularly.","wıth respect
to antioxidant enzyme activities and lipid peroxidatıon. J."
"Additionally,
to
provide
a more
detailed
explanation of
the","Environ. Prot. Ecol. 2013, 14, 1244−1253."
