"Keywords  Infliximab · Microencapsulation · Rheumatoid arthritis · Intra-articular · Controlled release · Monoclonal",""
"antibodies",""
"Introduction","in the treatment of rheumatoid arthritis (RA) by offering a"
"","therapeutic alternative to patients’ refractory to conventional"
"The  commercialization  of  disease-modifying  biological","treatments. However, despite the extensive development of"
"drugs  (DMARDs)  with  the  authorization  of  infliximab","therapies based on blocking the tumor necrosis factor-alpha"
"(Remicade®) by the FDA in 1998 represented a milestone","(TNF-α) signalling pathway and other mediators and cell"
"","types (interleukine-6, interleukine-1, T and B lymphocytes),"
"","the high cost of these treatments, in combination with their"
"*  Asteria Luzardo-Álvarez",""
"asteriam.luzardo@usc.es","adverse effect profile, has prevented biological DMARDs"
"","from establishing as first-line treatment [1–4]. Local admin-"
"1 
Department of Pharmacology, Pharmacy and Pharmaceutical",""
"","istration of biological DMARDs by intra-articular injection"
"Technology, Faculty of Sciences, Universidade de Santiago",""
"","seems to be a promising approach to obtaining high con-"
"de Compostela, Campus Terra, 27002 Lugo, Spain",""
"","centrations of the monoclonal antibody at the site of action,"
"2 
Health Research Institute of Santiago de Compostela (IDIS),",""
"","increasing its efficacy while minimizing the potential sys-"
"15706 Santiago de Compostela, Spain",""
"","temic side effects. This local release would make sense"
"3 
Research Institute for Medicines (iMed.ULisboa), Faculty",""
"","in a context of localized inflammation of large joints that"
"of Pharmacy, Universidade de Lisboa, Avenida Professor",""
"Gama Pinto, 1649-003 Lisbon, Portugal","are easily accessible for injection, which in the case of RA"
