"1922","","","","","Journal of Pharmaceutical Innovation (2023) 18:1908–1925","",""
"","","","","","","",""
"Dry powder","","","","","","",""
"","Batch","Bulk density","Tapped density","","Carr’s index (%) Hausner ratio","Angle of","MPS (nm)"
"characteristics of PFD-loaded","","","","","","",""
"","","(g/mL)","(g/mL)","","","repose (Ꝋ)",""
"PLGA nanoparticles","","","","","","",""
"","F1","0.665","0.792","16.03 ± 0.42","1.19 ± 0.038","31.5","1343 ± 2.1"
"","F2","0.655","0.788","16.83 ± 1.15","1.20 ± 0.015","32.8","269.6 ± 3.4"
"","F3","0.64","0.76","15.78 ± 1.68","1.19 ± 0.019","28.6","250.8 ± 2.6"
"","F4","0.615","0.76","19.07 ± 0.33","1.23 ± 0.021","32.7","1761 ± 8.4"
"","F5","0.669","0.8","16.37 ± 0.23","1.19 ± 0.039","31.6","445.8 ± 5.2"
"","F6","0.65","0.79","17.72 ± 0.87","1.21 ± 0.05","32.5","287.3 ± 1.3"
"","F7","0.635","0.782","18.79 ± 0.45","1.23 ± 0.052","32.6","3020 ± 10.2"
"","F8","0.64","0.798","19.79 ± 0.76","1.25 ± 0.017","36","867.8 ± 6.5"
"","F9","0.663","0.79","16.07 ± 0.51","1.19 ± 0.044","32.7","504 ± 4.2"
