"","","There are amendments to this paper"
"OPEN","",""
"","Fc-modified exenatide-loaded",""
"","nanoparticles for oral delivery to",""
"","improve hypoglycemic effects in",""
"","",""
"Received: 1 September 2017
Accepted: 21 December 2017","mice",""
"Published: xx xx xxxx","",""
"","Yanan Shi1, Xinfeng Sun2, Liping Zhang2, Kaoxiang Sun2,3, Keke Li1, Youxin Li2,3 &",""
"","Qiang Zhang4",""
"","To improve the oral efficiency of exenatide, we prepared polyethylene glycol-poly(lactic-co-",""
"","","glycolic acid) (PEG-PLGA) NPs modified with Fc (NPs-Fc) for exenatide oral delivery. Exenatide was"
"","","encapsulated into the NPs by the w/o/w emulsion-solvent evaporation method. The particle size of the"
"","","NPs-Fc was approximately 30 nm larger than that of the unmodified NPs with polydispersity indices"
"","","in a narrow range (PDIs; PDI < 0.3) as detected by DLS, and the highest encapsulation efficiency of"
"","","exenatide in the NPs was greater than 80%. Fc-conjugated NPs permeated Caco-2 cells faster and to a"
"","","greater extent compared to unmodified NPs, as verified by CLSM and flow cytometry. Hypoglycemic"
"","","effect studies demonstrated that oral administration of exenatide-loaded PEG-PLGA NPs modified"
"","by an Fc group extended the hypoglycemic effects compared with s.c. injection of the exenatide",""
"","","solution. Fluorescence-labeled NPs were used to investigate the effects of Fc targeting, and the results"
"","","demonstrated that the NPs-Fc stayed in the gastrointestinal tract for a longer time in comparison with"
"","","the unmodified NPs, as shown by the whole-body fluorescence images and fluorescence images of the"
"","","dissected organs detected by in vivo imaging in live mice. Therefore, Fc-targeted nano-delivery systems"
"","show great promise for oral peptide/protein drug delivery.",""
"","","Exenatide, a 39-amino-acid peptide with a molecular weight of 4186 Da and isoelectric point of pH 4.86, is similar"
"","","to glucagon like peptide-1 (GLP-1) in terms of glucoregulatory actions and is used for type 2 diabetes therapy1."
"","","The marketed products include Byetta, with subcutaneous (s.c.) administration twice a day. Thus, long-acting"
"","","formulations are being developed for clinical application. The sustained release microsphere product of exenatide"
"","","(Bydureon®) was approved by the FDA in 20122. In addition, an implantable osmotic pump for exenatide with"
"","","6 to 12 months delivery (ITCA650) has finished phase 3 clinical trials3,4; however, patient acceptance of this"
"","","implantable device is uncertain. Exenatide administration is limited to parenteral routes, resulting in low patient"
"","","compliance. Presently, one of the major challenges is the development of a patient-friendly delivery of proteins/"
"","peptides in the pharmaceutical field.",""
"","","Oral delivery is a preferred route for patients due to the convenience and strong compliance. However, oral"
"","","delivery of proteins/peptides is still challenging mainly because of the instability of these molecules in the gastro-"
"","","intestinal tract, their considerably low permeation efficiency through the intestinal epithelium, and their rapid"
"","indigestive degradation5,6.",""
"","","The advance of nanotechnology has opened a new era for protein/peptide oral delivery. Nanocarriers exhibit"
"","","several prominent advantages, such as protection of proteins via encapsulation in the nanocarriers and mitigation"
"","","of drug modification. Numerous nanocarriers have emerged for protein oral administration, such as chitosan"
"","","nanoparticles5, starch-based nanoparticles7, and liposomes8. PEG-PLGA nanoparticles have been studied owing"
"","","to their great potential for performing a longer circulation time. Additionally, the biocompatibility of the delivery"
"","","1School of pharmacy, Binzhou Medical University, Yantai, 264003, China. 2School of Pharmacy, Yantai University,"
"","","Yantai,  264005, China.  3State  Key  Laboratory  of  Long-acting  and Targeting  Drug  Delivery System,  Luye"
"","","Pharmaceutical Co, Ltd, Yantai, 264003, China. 4Beijing Key Laboratory of Molecular Pharmaceutics and New Drug"
"","","Delivery Systems, School of Pharmaceutical Sciences, Peking University, Beijing, 100871, China. Correspondence"
"","","and requests for materials should be addressed to Y.S. (email: shiyanan001@163.com) or Y.L. (email: liyouxin@luye."
"","com) or Q.Z. (email: zqdodo@bjmu.edu.cn)",""
