"Received: 17 January 2019 / Accepted: 1 April 2019 / Published online: 13 May 2019",""
"# The Author(s) 2019",""
"ABSTRACT","INTRODUCTION"
"Purpose To design and stabilize Liraglutide loaded poly (lac-",""
"tic-co-glycolic acid) nanoparticles (PLGA NPs) proper for oral","A current scenario in pharmaceutical development is inclined"
"administration.","towards employing rational Quality by Design (QbD) strategy"
"Methods PLGA NPs were prepared by means of double","(1,2) which has been adopted by the pharmaceutical
industry"
"emulsion solvent evaporation method and optimized by ap-","to guarantee the quality of drug products (3). One of the key"
"plying 7-factor 2-level Plackett-Burman screening design.","elements of QbD is
to identify and thoroughly understand"
"Results Spherical
shaped NPs with homogeneous distribu-","formulation and process variables and their effects on the crit-"
"tion, 188.95 nm particle size and 51.81% encapsulation effi-","ical quality attributes (CQAs), followed by the optimization of"
"ciency were obtained. Liraglutide was successfully entrapped","these variables by applying an appropriate statistical design of"
"in the NPs while maintaining its native amorphous nature,","experiment (DOE) which enables the researcher to minimize"
"and its structural
integrity as well.","the number of runs and helps in identifying the most influen-"
"Conclusion Lira-PLGA NPs with the required Critical Quality","tial parameters namely; critical process parameters
(CPPs)"
"Attributes (CQAs) were successfully designed by implementing a","and critical material attributes (CMAs) which may highly im-"
"7-factor 8-run Plackett Burman design into the extended","pact
the
quality
of
the
product.
In
addition
to
that,"
"Quality by Design (QbD) model, to elucidate the effect of
for-","DOE helps
in
identifying
the
optimum level
of
each"
"mulation and process variables on the particle size, size-distribu-","factor
that
assures
the desired CQAs
values,
to comply"
"tion, encapsulation efficiency and surface charge. As the devel-","with the desired Quality Target Product Profile (QTPP)"
"oped nanoparticles maintained the native structure of the active","(4). One of
the
important questions when implementing"
"pharmaceutical
ingredient
(API),
they are promising composi-","DoE methodology
is
the
selection
of
adequate
experi-"
"tions for the further development for the oral delivery of Lira.","mental
design.that matches
the
experimental
objective."
"","When
estimating
the main
effects
of
large
number
of"
"KEY WORDS liraglutide . oral delivery . plackett Burman",""
"","factors
are
of
interest
to be
investigated,
screening
de-"
"design . PLGA nanoparticles . quality by design",""
"","signs
such
as
2-
level Plackett-Burman
(PB)
is
applied."
"","The main advantage of applying such screening designs"
"","is
the minimum number of observations needed to cal-"
"","culate the effect of
several variables.
If providing further"
"Electronic supplementary material The online version of this article",""
"","information
on
direct
and
pairwise-interaction
effects"
"(https://doi.org/10.1007/s11095-019-2620-9) contains supplementary",""
"","and curvilinear
variable
effects
is desired,
second order"
"material, which is available to authorized users.",""
"","designs:
central
composite
designs
(CCD)
and
Box"
"","Behncken
designs
(BBD)
are
the most widely
applied"
"* Ildikó Csóka",""
"csoka@pharm.u-szeged.hu","ones
(5,6). CCD provides better prediction capability than"
"","BBD, while the latter requires
fewer runs
in case of 3 or 4"
"",""
"1
University of Szeged, Faculty of Pharmacy,
Institute of Pharmaceutical","variables and is applied when combined factor extremes"
"Technology and Regulatory Affairs, Eötvös u. 6, Szeged H-6720, Hungary","should be avoided."
"",""
"2
University of Szeged, Faculty of Pharmacy,
Institute of Pharmaceutical","Liraglutide (Lira) or NN2211 is a recombinant palmityl-"
"Analysis, Somogyi u. 4, Szeged H-6720, Hungary","acylated derivative of glucagon like peptide −1 (GLP1), which"
