"India, Pakistan, and Northern Africa [15–17]. Moreover,","Poly 
(lactic-co-glycolic 
acid)-Nanoparticles 
(PLGA-"
"in  reported  preclinical  studies  it  has  shown  gastro-pro-","NPs)  with  optimal  size,  shape,  and  ligand  attached  par-"
"tective,  antitussive,  antinociceptive,  anti-inflammatory,","ticular surface have been broadly used for drug targeting"
"antihistaminic, anthelmintic, antibacterial, immunomod-","of intranasal to brain [29]. For various drug delivery sys-"
"ulatory,  antioxidant,  hepatoprotective,  anticancer,  anti-","tems,  polyvinyl  alcohol  nanoparticles  (PVA-NPs)  were"
"diabetic,  cardioprotective,  protective  effects  against  the","also used due to its higher solubility, greater permeability,"
"ototoxicity, and nephroprotective effects [9]. There are so","and increase compatibility of mixture in addition to dif-"
"many benefits for THQ and N. sativa with significance to","ferent shapes and flexibility related to rheological proper-"
"several  neurological  illnesses.  For  example,  they  contain","ties [30]. PVA having a very good mucoadhesive property"
"potential  effects  for  anxiolytic,  anticonvulsant,  antipsy-","due to which most of the researcher nowadays are focus-"
"chotic, and antidepressant. THQ and N. sativa were also","ing PVA as it have enhanced usage in protein and adsorp-"
"used  for  memory  impairments  and  improve  spontane-","tion  of  metal  field  [31].  Advantages  of  polyvinyl  alcohol"
"ous  functioning  as  well  as  reduction  of  drug  tolerance","are drug delivery systems delayed release due to mucoad-"
"and  dependence  [9].  Furthermore,  neuropharmacologi-","hesive  nature;  therefore  enhancing  the  drug  absorption"
"cal  properties  of  THQ  were  recently  reported  the  roles","with  sustained  release  of  drug  [31–33].  The  mucoadhe-"
"of  antioxidative  and  anti-inflammatory  in  the  developed","sive  nature  of  PVA  lowers  the  burst  release  of  drug  due"
"neurological models [18–20].","to  entrapment  of  drug  inside  the  core  of  polymer/PVA-"
"Now  a  day,  nose-to-brain  drug  delivery  system  is  an","NPs  which  further  enhances  the  permeation.  PVA-NPs"
"attractive  tool  for  many  researchers  because  of  various","retained  due  to  the  attraction  between  the  negatively"
"properties  i.e.  to  bypass  the  blood  brain  barrier  (BBB),","charged membrane and positively charged PVA [31–33]."
"hepatic  first  pass  metabolism  as  well  as  a  non-invasive","Accordingly,  we  designed  to  prepare  PLGA-NPs  for"
"route  with  ease  of  application 
[21–23]. 
It  should  be","increased  brain  targeting  of  THQ.  The  main  aim  is  to"
"known that intranasal formulation should have the char-","increase THQ bioavailability in brain following an intra-"
"acteristics  of  small  residence  time  of  drug  in  the  nasal","nasal (i.n.) delivery, to attain a maximum drug therapeu-"
"mucosa/tissue. Mucoadhesive character with high viscos-","tic  level  in  CNS  while  avoiding  the  unwanted  systemic"
"ity  of  any  formulation  will  improve  the  nasal  residence","exposure of drug and reducing the dose requirement for"
"time.  Any  dosage  form  designed  in  such  way  that  has","therapeutic  advantage.  THQ-loaded-NPs  will  be  devel-"
"a  characteristic  of  mucoadhesiveness  can  be  enhanc-","oped and characterized in order to evaluate their appro-"
"ing  the  maximum  absorption  of  drug  molecule.  There-","priateness for nose-to-brain drug delivery. Current study"
"fore, it is very important to design a dosage form which","evaluates  the  importance  of  THQ-S  and  THQ-loaded-"
"is  more  useful  for 
improve  nasal  mucoadhesive  time.","PLGA-NPs  reaching  to  all  regions  of  brain  and  blood"
"Biocompatible  and  biodegradable  nanoparticles  are  an","along  with  evaluation  of  pharmacokinetic  parameters"
"attractive  substitute  for  nasal  gel  with  in  situ  formula-","(Cmax, AUC 0–t,  t1/2,  Kel etc.) of THQ-S and THQ-loaded-"
"tions  for  the  controlled  (alongwith  sustained)  release  of","PLGA-NPs.  Direct  nose-to-brain  transport  and  %DTE"
"THQ  [24–28].  Polymeric  nanoparticles  are  attaining  a","(brain  targeting  efficiency)  will  be  measured  after  intra-"
"great  attention  due  to  control  rate  of  drug  release;  pro-","nasal and intravenous delivery (THQ-loaded-PLGA-NPs,"
"long duration of therapeutic effect, consuming maximum","THQ-S)."
"capability of drug loading (DL), fasten the release of drug","On  the  basis  of  above  mentioned  detailed  conceptu-"
"due to more surface area, compared to other carriers and","alization  on  beneficiary  effect  of  Thymoquinone  in  epi-"
"drug delivery of drug molecule targeted to the body sites.","lepsy  by  integrating  modern  scientific  methods  for  drug"
"Polymeric-nanoparticles have so many advantages when","delivery  with  their  traditional  way  of  clinical  use  and"
"compared to intra nasal drug delivery to brain for other","understand  how  latest  technologies  can  be  applied  to"
"drugs:  NPs  protect  drug  molecules  which  are  encapsu-","authenticate their ethnopractice use."
"lated  in  the  core  of  formulation.  It  is  also  avoiding  the","The  concepts  of  nanotechnology  (nanometric  formu-"
"direct  participation  of  biological  degradation  via  chemi-","lations)  have  been  used  for  the  selected  phytoconstitu-"
"cal  and  extracellular  transport  through  efflux  of  P-glyco","ents,  thymoquinone  delivered  by  intranasal  route  to  get"
"proteins.  At  last,  polymeric-NPs  increased  the  bioavail-","greater  delivery  system  for  the  control  of  seizure  with"
"ability  of  drugs  into  the  brain.  Polymeric-NPs  exhibits","decreased the dose in the epileptic animal models."
"the small particle size, it is simply transported transcellu-","Another  most 
important 
issue 
related  with  THQ-"
"larly by olfactory neurons to the brain by other endocytic","quantification in the different matrixes i.e. lungs, brain as"
"pathways  of  neuronal  cells  to  treat  Parkinson’s  disease","well as plasma. On the basis of previous literature survey"
"[26–28].  Therefore,  these  nanoparticles  can  be  a  better","various  methods  have  been  reported  for  THQ-analysis"
"approach in the comparison of in situ nasal-gel.","in the commercial product and in different geographical"
