"contributed
substantially
to
the
research design or
the
acquisition,","Injectable PLGA Microspheres,” Expert Opinion on Drug Delivery 19,"
"analysis, or interpretation of data. Dinesh Dhamecha, Mehmet D. Asik,","no. 10 (2022): 1247–1264."
"Ebru Oral, and Orhun Muratoglu drafted the paper or revised it criti-",""
"","13. A. Otte
and K.
Park,
“Transitioning
From a
Lab‐Scale
PLGA"
"cally. Mehmet D. Asik, Ebru Oral, and Orhun Muratoglu approved the",""
"","Journal
of
Microparticle Formulation to Pilot‐Scale Manufacturing,”"
"submitted and final versions.",""
"","Controlled Release 348 (2022): 841–848."
"","14. Y. Fan, Y. Xiao, W. A. Sabuhi, et al., “Longitudinal Model of Peri-"
"Acknowledgments",""
"","prosthetic Joint Infection in the Rat,” Journal of Orthopaedic Research"
"This
study
was
funded
by
Muratoglu‐Harris
Endowment. We","38, no. 5 (2020): 1101–1112."
"acknowledge the Wellman Center Photopathology Core for performing",""
"","15. Y. Fan,
J. Yuh, S. Lekkala, et al.,
“The Efficacy of Vitamin E in"
"immunofluorescence and the Center for Skeletal Research Cores (CSR)",""
"","Preventing Arthrofibrosis After Joint Replacement,” Animal Models and"
"for the H&E staining. The CSR is supported by funding from the NIH.",""
"","Experimental Medicine 7, no. 2 (2024): 145–155."
"Dinesh Dhamecha, Mehmet D. Asik, Ebru Oral, and Orhun Muratoglu","16. B. Y.
Jacobs, E. H. Lakes, A.
J. Reiter, et al., “The Open Source"
"have a pending patent
for polymeric microparticles encapsulated with","GAITOR Suite
for Rodent Gait Analysis,” Scientific Reports 8, no. 1"
"active
pharmaceutical
ingredients
and
related methods
of
use
and","(2018): 9797."
"manufacture (PCT/US2024/010874).",""
"","17. M. D. Aşık, M. Kaplan, B. Çetin, and N. Sağlam, “Synthesis of Iron"
"","Oxide Core Chitosan Nanoparticles
in
a
3D Printed Microfluidic"
"Data Availability Statement","Device,” Journal of Nanoparticle Research 23, no. 3 (2021): 62."
"The data that support
the findings of
this study are available from the","18. B. Cetin, M. D. Asik, and S. Taze,
“Design and Fabrication of a"
"corresponding author, Orhun Muratoglu, upon reasonable request.","Microfluidic Device for Synthesis of Chitosan Nanoparticles,” Journal of"
"","Nanotechnology in Engineering and Medicine 4, no. 3 (2013): 031004."
"References","19. F. Giorgiutti‐Dauphine
and L. Pauchard,
“Drying Drops: Drying"
"","Drops Containing Solutes: From Hydrodynamical
to Mechanical
In-"
"1. B. H. Kapadia, R. A. Berg,
J. A. Daley,
J. Fritz, A. Bhave,
and",""
"","stabilities,” European Physical Journal E, Soft Matter 41, no. 3 (2018): 32."
"M. A. Mont,
“Periprosthetic
Joint
Infection,” Lancet
387, no.
10016",""
