"","Asturias University Institute of Biotechnology, University of Oviedo, 33006 Oviedo, Spain; cblanco@uniovi.es"
"","7"
"","Department of Physical and Analytical Chemistry, University of Oviedo, 33006 Oviedo, Spain"
"","*
Correspondence: matosmaria@uniovi.es (M.M.); rene.rodriguez@ispasturias.es (R.R.)"
"","Abstract: Sarcomas are aggressive tumors which often show a poor response to current treatments."
"","As a promising therapeutic alternative, we focused on mithramycin (MTM), a natural antibiotic with"
"(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)","a promising anti-tumor activity but also a relevant systemic toxicity. Therefore, the encapsulation"
"(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)",""
"","of MTM in nano-delivery systems may represent a way to increase its therapeutic window. Here,"
"","we designed novel transfersomes and PLGA polymeric micelles by combining different membrane"
"Citation:
Estupiñán, Ó.; Rendueles,",""
"C.; Suárez, P.; Rey, V.; Murillo, D.;","components (phosphatidylcholine, Span 60, Tween 20 and cholesterol) to optimize the nanoparticle"
"Morís, F.; Gutiérrez, G.; Blanco-López,","size, polydispersity index (PDI) and encapsulation efﬁciency (EE). Using both thin ﬁlm hydration"
"M.d.C.; Matos, M.; Rodríguez, R.","and the ethanol injection methods we obtained MTM-loaded transferosomes displaying an optimal"
"Nano-Encapsulation of Mithramycin","hydrodynamic diameter of 100–130 nm and EE values higher than 50%. Additionally, we used"
"in Transfersomes and Polymeric",""
"","the emulsion/solvent evaporation method to synthesize polymeric micelles with a mean size of"
"Micelles for the Treatment of Sarcomas.",""
"","228 nm and a narrow PDI, capable of encapsulating MTM with EE values up to 87%. These MTM"
"J. Clin. Med. 2021, 10, 1358.
https://",""
"","nano-delivery systems mimicked the potent anti-tumor activity of free MTM, both in adherent and"
"doi.org/10.3390/jcm10071358",""
"","cancer stem cell-enriched tumorsphere cultures of myxoid liposarcoma and chondrosarcoma models."
"","Similarly to free MTM, nanocarrier-delivered MTM efﬁciently inhibits the signaling mediated by the"
"Academic Editor: David Creytens",""
"","pro-oncogenic factor SP1. In summary, we provide new formulations for the efﬁcient encapsulation"
"","of MTM which may constitute a safer delivering alternative to be explored in future clinical uses."
"Received: 25 February 2021",""
"Accepted: 22 March 2021",""
"Published: 25 March 2021","Keywords: mithramycin; sarcoma;
liposarcoma; chondrosarcoma; encapsulation;
transfersomes;"
"","nanovesicles; PLGA; micelles"
"Publisher’s Note: MDPI stays neutral",""
"with regard to jurisdictional claims in",""
"published maps and institutional afﬁl-",""
"iations.","1. Introduction"
"","Sarcomas comprise a heterogeneous group of malignant neoplasms that arise from"
"","mesenchymal stem/progenitor cells (MSCs) and therefore affect mesodermal tissues such"
"","as bones, muscles, cartilage or fat. Although these tumors involve only 1% of global cancer"
"Copyright: © 2021
by
the
authors.","diagnoses, this value rises to 12%–15% in terms of pediatric malignancies [1]. In general"
"Licensee MDPI,
Basel,
Switzerland.","terms, the treatment of localized sarcomas involves the surgical resection of tumor mass"
"This article is an open access article","supported by radiotherapy or neoadjuvant chemotherapy [2,3]. In the case of advanced"
"distributed
under
the
terms
and","disease or if surgery is not feasible, current treatments still rely on protocols using different"
"",""
"conditions of
the Creative Commons","cytotoxic drugs. As a result, the overall survival of these patients has remained unchanged"
"Attribution (CC BY)
license (https://",""
"","for the last 30 years and below 20% in the case of metastatic osteosarcomas and soft tissue"
"creativecommons.org/licenses/by/",""
"","sarcomas [2,3], thus highlighting the need for more efﬁcient therapies."
"4.0/).",""
