"Table 2","","","","","","","","",""
"Characteristics of blank and β–myrcene-loaded PLGA NPs prepared by different methods. Results are mean ± SD.","","","","","","","","",""
"","","","","","","","","Loaded myrcene",""
"","","Myrcene % (w/w","Recovery of","","","Zeta Potential","","",""
"Formula","Method of preparation","","","Mean (nm)","PdI","","Yield (%)","",""
"","","Polymer)","NPs","","","(mV)","","",""
"","","","","","","","","EE%","DL%"
"NPreA0","","","","195.4 ±","0.165 ±","","84.3 ±","",""
"","","0","UC","","","(cid:0) 29.8 ± 0.9","","–","–"
"","","","","4.3","0.011","","2.1","",""
"","Nanoprecipitation","","","244.3 ±","0.124 ±","","56.1 ±","1.72 ±","0.71 ±"
"NPreA1","","40","UC","","","(cid:0) 30.4 ± 1.2","","",""
"","Method-A","","","8.6","0.015","","2.4","0.35","0.17"
"","","","","284.1 ±","0.213 ±","","54.2 ±","2.04 ±","1.17 ±"
"NPreA2","","60","UC","","","(cid:0) 31.1 ± 0.8","","",""
"","","","","6.3","0.011","","1.7","0.33","0.19"
"NPreA3*","","100","–","–","–","–","–","–","–"
"","","","","145.9 ±","0.156 ±","","83.9 ±","",""
"NPreB0","","0","UC","","","(cid:0) 30.3 ± 0.9","","–","–"
"","Nanoprecipitation","","","7.8","0.012","","1.9","",""
"","Method-B","","","272.9 ±","0.190 ±","","37.4 ±","0.02 ±","0.02 ±"
"NPreB1","","100","UC","","","(cid:0) 31.7 ± 1.1","","",""
"","","","","9.6","0.015","","2.4","0.00","0.01"
"","","","","225.7 ±","0.092 ±","","79.1 ±","",""
"EmulSol01","","0","UC","","","(cid:0) 25.6 ± 0.8","","–","–"
"","","","","5.6","0.012","","1.7","",""
"","","","","218.2 ±","0.105 ±","","90.2 ±","",""
"EmulSol02","","0","UF","","","(cid:0) 25.6 ± 0.8","","–","–"
"","Emulsion-solvent","","","7.1","0.011","","1.9","",""
"","evaporation","","","227.6 ±","0.093 ±","","56.3 ±","1.45 ±","0.74 ±"
"EmulSol1","","40","UC","","","(cid:0) 25.9 ± 1.1","","",""
"","","","","9.5","0.013","","1.8","0.15","0.06"
"","","","","245.0 ±","0.130 ±","","50.2 ±","1.62 ±","1.21 ±"
"EmulSol2","","60","UC","","","(cid:0) 24.8 ± 0.7","","",""
"","","","","10.1","0.012","","1.3","0.27","0.21"
"","","","","285.6 ±","0.161 ±","","40.0 ±","1.58 ±","1.97 ±"
"EmulSol3","","100","UC","","","(cid:0) 25.9 ± 1.3","","",""
"","","","","13.3","0.021","","1.4","0.26","0.26"
"","","","","234.2 ±","0.132 ±","","65.7 ±","7.63 ±","3.32 ±"
"EmulSol4","","40","UF","","","(cid:0) 23.7 ± 0.7","","",""
"","","","","8.9","0.014","","1.8","0.43","0.10"
"","","","","264.6 ±","0.151 ±","","59.8 ±","7.81 ±","4.90 ±"
"EmulSol5","","60","UF","","","(cid:0) 24.9 ± 1.0","","",""
"","","","","10.2","0.020","","1.9","0.34","0.25"
"","","","","344.6 ±","0.225 ±","","48.1 ±","7.03 ±","7.30 ±"
"EmulSol6","","100","UF","","","(cid:0) 24.4 ± 1.2","","",""
"","","","","11.5","0.034","","1.6","0.49","0.27"
"UC: Ultra-centrifugation; UF: Ultra-filtration.","","","","","","","","",""
"* Aggregations were formed.","","","","","","","","",""
