"Vol.66: e23220775, 2023",""
"https://doi.org/10.1590/1678-4324-2023220775",""
"ISSN 1678-4324 Online Edition",""
"Article - Human and Animal Health",""
"Preparation  of  PLGA  Nanoparticles  Loaded  with  the",""
"Anti-Infective 
Ctn[15-34]","Peptide 
for 
Antifungal"
"Application",""
"Ana Paula dos Santos1","Nágila Maria Pontes Silva Ricardo2"
"https://orcid.org/0000-0001-8223-7084","https://orcid.org/0000-0003-1849-5403"
"Roberta Carolina Rangel de Oliveira1",""
"","Luzia Kalyne Almeida Moreira Leal1"
"https://orcid.org/0000-0002-4193-9300",""
"","https://orcid.org/0000-0002-3826-2677"
"Bianca Oliveira Louchard1",""
"","Gandhi Rádis-Baptista3"
"https://orcid.org/0000-0001-9803-9525",""
"","https://orcid.org/0000-0001-9210-092X"
"Antônia Flávia Justino Uchoa2",""
"","Tamara Gonçalves de Araújo1*"
"https://orcid.org/0000-0003-1717-9839",""
"","https://orcid.org/0000-0002-1360-479X"
"1Universidade Federal do Ceará, Departamento de Farmácia, Fortaleza, Ceará, Brasil; 2Universidade Federal do Ceará,",""
"Departamento de Química Orgânica e Inorgânica, Fortaleza, Ceará, Brasil; 3Universidade Federal do Ceará, Instituto",""
"de Ciências do Mar, Fortaleza, Ceará, Brasil;",""
"Editor-in-Chief: Paulo Vitor Farago",""
"Associate Editor: Najeh Maissar Khalil",""
"Received: 19-Oct-2022; Accepted: 18-Jul-2023",""
"*Correspondence: tamara.ufc@gmail.com; Tel.: +55-85-3366 8280 (T.G.A.).",""
