"",""
"","FTIR characterization of (A) NAC (drug), (B) PLGA (polymer), (C) NAC-PLGA-lactose (physical mixture), (D) lactose-coated NAC-"
"PLGA NPs.",""
"the physical mixture of NAC-PLGA-lactose (C) exhibited","given diffractogram, confirming compatibility between the"
"the melting temperature  (Tm) of NAC at 110.30°C, Tg for","drug and excipients. Importantly, the diffraction pattern of"
"PLGA at 55–60°C, and  Tm for lactose was observed at a","NAC was not observed in the final formulation of lactose-"
"range of 160–175°C. The obtained results were aligned with","coated NAC-PLGA NPs (D), although a sharp intense peak"
"the results reported by Mahumane et al. [49]. Finally, evalu-","of lactose was present at  200 followed by small two peaks at"
"ating the DSC thermogram of lactose-coated NAC-PLGA","120 and 16.50 at 2θ, which concluded that NAC-PLGA par-"
"NPs (D), it was observed that the intense peak of NAC was","ticles were purely encapsulated within lactose cryoprotect-"
"diminished along with the peak of PLGA, indicating that","ant with no interaction between them. However, the results"
"the NAC-PLGA NPs were significantly dispersed within the","obtained in our study were satisfactory as compared to the"
"lactose dispersant matrix.","Muhamane et al. findings [49]."
"PXRD","Flow Properties of the Powder"
"PXRD pattern of NAC, PLGA, and physical mixture of","The angle of repose, Hausner ratio, and Carr’s index are"
"NAC-PLGA-lactose and lactose-coated NAC-PLGA NPs","indirect indicators to measure the powder flow properties."
"are depicted in Fig. 4. The sharp intense peaks of NAC","The flowability of a powder greatly influences the in vitro"
"(A) were visualized at  270 followed by  210, and  200 at 2θ,","deposition [52]. In our study, the flowability of uncoated"
"suggesting the crystalline nature of the drug. In addition to","NAC-PLGA particles and lactose-coated freeze-dried NAC-"
"this, a very broad pattern with a low intense peak of PLGA","PLGA NPs were investigated. The obtained values are listed"
"(B) at  190 for 2θ, is depicted for its amorphous features.","in Table II. The angle of repose, Hausner ratio, and Carr’s"
"Moreover, each diffraction pattern for the respective NAC,","index for lactose-coated NAC-PLGA NPs, indicate improved"
"PLGA, and lactose in the given physical mixture sample","flow  properties,  whereas  NAC-PLGA  particles  demon-"
"(NAC-PLGA-lactose) (C) was observed at its position in the","strated very poor flowability. The reason for the undesirable"
