"Also, DPAP demonstrated an improved encapsulation efﬁciency","to the anionic characteristics of the conjugated aptamer molecules"
"compared to work reported by Aravind et al.[8] who designed","onto the DP outer layer. The alternating degree of electronegativity"
"and
generated
paclitaxel-loaded AS1411
aptamer-conjugated","with the increasing pH could be due to surface redistribution of"
"PLGA-lecithin-PEG nanoparticulate
system via nanoprecipita-","ionic species to maintain biophysical stability of the complex. As"
"tion method
and
obtained
60.76 (cid:5)3.4 % encapsulation
efﬁ-","seen in Figure 4,
the electronegativity of DP particles shows a"
"obtained
ciency.
The
study
by
Alibolandi
et
al.[7]","ﬂuctuating
trend
between pH 9–11. This
is
attributed
to DP"
"an encapsulation efﬁciency of 91.25 (cid:5)4.27 %. They produced","formulation that entered an initial degradation stage triggered by"
"EpCAM aptamer-PEG-PLGA nanospheres using a pH gradient","increasing
alkalinity. As
a
result,
the
anionic
and
cationic"
"and
EDC/NHS
coupling
reaction
to
deliver
encapsulated","compartments of degraded DP react with various counter
ions"
"doxorubicin to targeted breast cancer cells.","available
in the medium thus, ﬂuctuating its
electronegativity"
"","before the completion of DP degradation."
"Effect of pH on the Zeta Potential of DP, DPA, and DPAP",""
"","Figure 4 shows
the average zeta potential of DPAP reduced"
"Formulations","steadily from þ4.72 to (cid:6)5.94 mV over the pH range 3–11. This can"
"The effect of pH on the surface polarity and size distribution of a","be explained by the deprotonation of PEI cationic groups on the"
"colloidal
formulation can be attributed to the degree of charge","DPAP surface layer
thus increasing the electronegativity of
the"
"stabilization in response to protonation and deprotonation. DLS","DPAP particles. The converse phenomenon explains why DPAP"
"analysis data in Figure 4 shows that
the electronegativity of DP","microspheres were positively charged at pH 3 and 4. The low pH"
"increased gradually with an increasing pH from pH 3–11, except","conditions
enabled
protonation
of DPAP
system,
creating
a"
"at
pH 7
and
pH 11 with
zeta
potentials þ0.0181 mV and","shielding effect with increased positive charge. DPAP was positive"
"þ0.0391 mV,
respectively. DLS analysis
showed the isoelectric","at pH 7 with a zeta potential of þ0.82 mV due to the absence of"
"point (IEP) of DP formulation as pH 3.63.
IEP addresses the pH","excess OH-
ions
to trigger deprotonation. The positive surface"
"condition where excess electrical charge density and intermolec-","charge
of DPAP at pH 7
is
important
to
improve
target
cell"
"ular electrostatic repulsions of the molecules are lowered to zero,","interactions
and intracellular uptake
of drug
ingredients
into"
"leading to stronger
inter-chain aggregation amongst molecules.","desired cells. In addition, the IEP of DPAP was determined as 5.59,"
"DP
formulation
showed
increasing
electronegativity
with","indicating that
the structural conformations and functionality of"
"increasing pH gradient due to charge deprotonation phenomenon","DPAP
can be modiﬁed
via
surface molecular
engineering
to"
"under high OH- conditions. Excess OH-
ions bound and interact","provide a controlled drug release pattern using a pH-sensitive"
"with DP particle
surface
to form an electronegative
layer. At","degradation mechanism under physiological
conditions. DPAP"
"neutral pH 7, DP showed a positive zeta potential close to zero.","system demonstrates desirable features as a potential multifunc-"
"This
is
due
to
the
lack
of
extra OH-
or Hþ ions
to
cause","tional transport vehicle for enhanced pharmaceutical delivery."
"deprotonation
or
protonation. Under
this
condition,
surface",""
"","Effect of pH on the Hydrodynamic Size of DP, DPA, and DPAP"
"charge activation for solubilisation and hydrolysis is minimal.",""
"","Formulation"
"Zeta
potential measurements
for DPA
showed
increasing",""
"electronegativity
from þ5.67
to (cid:6)11 mV over
a pH range
of","1939019x, 2019, S1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1002/cjce.23389 by University Of Maryland, Wiley Online Library on [21/10/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License
Figure 5 shows increasing average D[4,3] hydrodynamic size of DP"
"3–11. The IEP of DPA was determined as 4.75. As the medium","from 959.5–1220 nm over the pH range 3–7 and decreased sharply"
"increases
in
alkalinity, DPA particles
lose Hþ
ions
due
to","to 671.6 nm at pH 8, remaining in this region from pH 9–11. The"
"deprotonation,
resulting
in increasing
electronegativity
of
the","result demonstrates that DP particles maintain the highest average"
"DPA system. DPA possessed a positive surface charge at pH 3 as a","hydrodynamic size at pH close to neutrality. The hydrodynamic"
"result of protonation of
the electronegative aptameric exterior.","size is low under high acidity and alkalinity when excess OH- and"
"DPA particles showed electronegative surface charges at pH 7 due","Hþ ions interfere with the structural stability or the electrostatic"
