"Derman S et al. / IJPR (2020), 19 (1): 424-435",""
"released 
QU. 
According 
to 
literature,","to  humans  through  oral,  nasal,  intramuscular"
"antioxidant  activity  of  quercetin  has  been","or 
intravenous 
routes, 
thus 
interactions"
"shown to vary depending on the dosage, it is","between 
the 
nanoparticular 
system  with"
"thought that the antioxidant activity of F2, F6,","blood 
compartments 
are 
important 
for"
"and F15 NPs influences the dose differences.","future 
applications. 
For 
this 
reason, 
the"
"Hemolytic Activity of PLGA","aim  of  the  present  study  is  to  examine  the"
"Hemolytic activity of PLGA nanoparticles","antioxidant  activity  and  hemocompatibility"
"were  evaluated  by  measuring  hemoglobin","of 
the  nanoparticle  systems  with  different"
"release 
from 
red 
blood 
cells 
incubated","particle  size.  Different  synthesis  parameters,"
"with  nanoparticles.  F2,  F6,  and  F15  NPs  at","which  play 
a 
critical 
role 
in 
controlling"
"various  concentrations  100-2000  ppm  were","different properties of the nanoparticles, were"
"contacted  with  red  blood  cells  and  lysis  of","investigated  and  their  effects  on  the  particle"
"the  cells  was  calorimetrically 
investigated.","size were demonstrated."
"Hemolytic  activities 
for  different  NPs  and","Three  different 
sized  quercetin 
loaded"
"concentrations evaluated up to 6 h incubation.","nanoparticles  (F2  262.6  nm,  F6    869.7"
"As  shown 
in  Figure  6, 
the  absorbance  of",""
"","nm  and  F15    473.2  nm,  respectively)  and"
"free QU, empty NPs, F2, F6, and F15 NPs is",""
"","approximately 
same 
entrapment 
efficiency"
"nearly  similar  to  negative  (PBS)  control.  No",""
"","(95.1%,  93.8  %,  and  95.5%)  were  compared"
"hemolysis  was  observed  after  nanoparticle",""
"","with 
each  other 
in 
terms  of 
antioxidant"
"administration.  Similar 
results 
have 
been",""
"","activity. Also,  we  examined  free  QU,  empty"
"obtained in the literature using different drug",""
"","NPs,  F2,  F6,  and  F15  NPs  with  different"
"loaded  PLGA  nanoparticles  (42-44).  Surolia",""
"","concentrations (100 ppm, 500 ppm, 1000 ppm"
"et  al 
investigate 
the  hemolytic  activity  of",""
"","and 2000 ppm). We observed large differences"
"monensin 
loaded  PLGA  nanoparticles  and",""
"","in both release pattern and antioxidant activity"
"it  was  shown  that  both  empty  and  monensin",""
"","between  nanoparticles  of  different  sizes,  this"
"loaded  PLGA  nanoparticles  do  not  have  any",""
"","is due to the larger surface area/volume ratio"
"hemolytic activity (42). In another study Luo",""
"","of the smaller nanoparticles and hence faster"
"et al explored the effect of nanoparticle surface",""
"","and more quercetin release from them. As in"
"functionalization on hemolytic activity. In the",""
"","many studies about PLGA nanoparticles (24,"
"study  it  was  shown  that  when  erythrocytes",""
"","45),  we  have  not  found  any  hemolytic  effect"
"were incubated with negative charged PLGA",""
"","of  PLGA  nanoparticles  depending  on  time."
"nanoparticles  no  hemolysis  was  observed.",""
"","Additionally, 
its  hemocompatible  nature  of"
"Otherwise, when erythrocytes were incubated",""
"","this QU loaded NPs allows a possibility of the"
"with  positively  charged  nanoparticles,  it  was",""
"","safe bio application in wide range."
"shown that the hemolysis occurred (43). The",""
"results  obtained  our  study  indicate  that  the",""
"","Acknowledgement"
"all  nanoparticle  formulations  are  compatible",""
"with  blood  and  they  can  be  used  safely  for",""
"","This research has been supported by Yıldız"
"intravenous administration.",""
"","Technical  University 
Scientific 
Research"
