"","Behera & Sahoo",""
"","diffusion  technique. 
Int  J  Pharm.  2003;  257:","10.  Kaplani  A  P,  Malamataris  S.  Preparation 
and"
"","153–160.","characterisation 
of 
a 
new 
insoluble"
"4.","Ye  F,  Shen  Z,  Xie  M.  Alpha  glycosidase  inhibition","polymorphic 
form 
of 
glibenclamide."
"","from a Chinese medicinal herb (Ramulus mori)","International 
Journal 
of 
Pharmaceutics."
"","in 
normal 
and 
diabetic 
rats 
and  mice.","2000;195: 239–246."
"","Phytomedicine. 2002; 9: 161–166.","11.  Ganley  J.A.,  McEven  J.,  Calvert  R.T.,  Barker  C.J.:"
"5.","Sing  S  K,  Verma  P  R,  Razdan  B.  Glibenclamide-","The  effect  of 
in-vivo  dispersion  and  gastric"
"","loaded 
self-nanoemulsifying 
drug 
delivery","emptying  on  glibenclamide  absorption  from  a"
"","system: 
development 
and 
characterization","novel,  rapidly  dissolving  capsule  formulation."
"","Drug Dev Ind Pharm. 2010; 36: 933-945.","J. Pharm. Pharmacol. 1984 ;36:734-739."
"6.","Chen  X,  Wen  H,  Park  K.  Challenges  and  New","12.  Salem M S, Najib N M, Hassan M A, Suleiman M S."
"","Technologies of Oral Controlled Release. Oral","Dissolution  kinetics  of  glibenclamide  glass."
"","Controlled  Release  Formulation,  Design  and","Acta Pharm. Hung. 1997;67:13-17."
"","Drug  Delivery:  Theory  to  Practice,  Edited  by","13.  Devarajan  PV,  Sonavane  GS.  Preparation  and  in"
"","Hong  Wen  and  Kinam  Park.  John  Wiley  &","vitro/in  vivo  evaluation  of  gliclazide 
loaded"
"","Sons, Inc. 2010: 257-277.","eudragit  NPs  as  sustained 
release  carriers."
"7.","Dora  C  P,  Singh  S  K,  Kumar  S,  Datusalia  A  K,","Drug Dev Ind Pharm. 2007; 33:101–11."
"","Deep A. Development and Characterization  of","14.  Cui  F,  Shi  K,  Zhang  L,  Tao  A,  Kawashima  Y."
"","nanoparticles 
of 
glibenclamide 
by 
solvent","Biodegradable 
NPs 
loaded 
with 
insulin–"
"","displacement 
method. 
Acta 
Poloniae","phospholipid 
complex 
for 
oral 
delivery:"
"","Pharmaceutica and Drug Research. 2010; 67:","preparation, 
in  vitro  characterization  and 
in"
"","283-290.","vivo evaluation. J Control Release. 2006; 114:"
"8. 
Arnqvist","HJ, 
Karlberg 
BE, 
Melander 
A.","242–250."
"","Pharmacokinetics and effects of glibenclamide","15.  Guyot  M,  Fawaz  F.  Nifedipine 
loaded  polymeric"
"","in  two  formulations,  HB  419  and  HB  420,  in","microspheres: 
preparation 
and 
physical"
"","type  2  diabetes.  Ann  Clin  Res.  1983;  37:21–","characterization.  Int  J  Pharm.  1998;  175:  61–"
"","25.","74."
"9.","Chalk  J.B.,  Patterson  M.,  Smith  M.T.,  Eadie  M.J.","16.  Paulo  C,  Jose  M.  Modeling  and  comparision  of"
"","Correlations  between 
in  vitro  dissolution, 
in","dissolution profiles, Eur J Pharm Sci. 2001; 13:"
"","vivo bioavailability and hypoglycaemic effect of","123-133."
"","oral  glibenclamide.  Eur 
J  Clin  Pharmacol.",""
"","1986;31:177-82.",""
