"","501"
"Panyam,  J.,  Zhou,  W.-Z.,  Prabha,  S.,  Sahoo,  S.K.,  Labhasetwar,  V.","nanoparticles 
prepared 
by  multiple 
emulsion  method. 
J"
"(2002).  Rapid  endo-lysosomal  escape  of  poly(DL-lactide-co-","Microencapsul. 23:39–57."
"glycolide) nanoparticles: implications for drug and gene delivery.","Rupper, A., Cardelli, J. (2001). Regulation of phagocytosis and endo-"
"FASEB J. 16:1217–1226.","phagosomal  trafficking  pathways  in  Dictyostelium  discoideum."
"Prabha,  S.,  Labhasetwar,  V.  (2004).  Critical  determinants  in  PLGA/","Biochim Biophys Acta. 1525:205–216."
"PLA 
nanoparticle-mediated 
gene 
expression. 
Pharm 
Res.","Song, X., Zhao, Y., Hou, S., Xu, F., Zhao, R., He, J., Cai, Z., Li, Y., Chen,"
"21:354–364.","Q.  (2008).  Dual  agents  loaded  PLGA  nanoparticles:  systematic"
"Qaddoumi, M.G., Gukasyan, H.J., Davda, J., Labhasetwar, V., Kim, K.J.,","study of particle size and drug entrapment efficiency. Eur J Pharm"
"Lee,  V.H.  (2003).  Clathrin  and  caveolin-1  expression  in  primary","Biopharm. 69:445–453."
"pigmented 
rabbit  conjunctival  epithelial  cells: 
role 
in  PLGA","Stein, C.A., Cheng, Y.C. (1993). Antisense oligonucleotides as therapeutic"
"nanoparticle endocytosis. Mol Vis. 9:559–568.","agents - is the bullet really magical? Science. 261:1004–1012."
"Ravi Kumar, M.N., Bakowsky, U., Lehr, C.M., Ravi Kumar, M.N.V. (2004).","Suh, H., Jeong, B., Liu, F., Kim, S.W. (1998). Cellular uptake study of"
"Preparation and characterization of cationic PLGA nanospheres as","biodegradable  nanoparticles 
in  vascular  smooth  muscle  cells."
"DNA carriers. Biomaterials. 25:1771–1777.","Pharm Res. 15:1495–1498."
"Remaut,  K.,  Symens,  N.,  Lucas,  B.,  Demeester,  J.,  De  Smedt,  S.C.","Toub,  N.,  Malvy,  C.,  Fattal,  E.,  Couvreur,  P. 
(2006). 
Innovative"
"(2010). Efficient delivery of intact phosphodiester oligonucleotides","nanotechnologies for the delivery of oligonucleotides and siRNA."
"by poly-[beta]-amino esters. J Control Release. 144:65–74.","Biomed Pharmacother. 60:607–620."
"Rizkalla,  N.,  Range,  C.,  Lacasse,  F.X.,  Hildgen,  P.  (2006).  Effect  of","Zon, 
G. 
(1988). 
Oligonucleotide 
analogues 
as 
potential"
"various  formulation  parameters  on  the  properties  of  polymeric","chemotherapeutic agents. Pharm Res. 5:539–549."
