"","2"
"","Department of Chemistry, University of Copenhagen, Universitetsparken 5, 2100 Copenhagen, Denmark;"
"","pwt@chem.ku.dk"
"","*
Correspondence:
leri@dtu.dk"
"","Abstract: Hemoglobin (Hb)-based oxygen carriers (HBOCs) display the excellent oxygen-carrying"
"","properties of red blood cells, while overcoming some of the limitations of donor blood. Various"
"","encapsulation platforms have been explored to prepare HBOCs which aim to avoid or minimize"
"","the adverse effects caused by the administration of free Hb. Herein, we entrapped Hb within a"
"(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)","poly(lactide-co-glycolide) (PLGA) core, prepared by the double emulsion solvent evaporation method."
"(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)",""
"","We study the effect of the concentrations of Hb, PLGA, and emulsiﬁer on the size, polydispersity"
"Citation: Coll-Satue, C.; Jansman,","(PDI),
loading capacity (LC), and entrapment efﬁciency (EE) of
the resulting Hb-loaded PLGA"
"M.M.T.; Thulstrup, P.W.; Hosta-Rigau,","nanoparticles (HbNPs). Next, the ability of the HbNPs to reversibly bind and release oxygen was"
"L. Optimization of Hemoglobin",""
"","thoroughly evaluated. When needed,
trehalose, a well-known protein stabilizer that has never"
"Encapsulation within PLGA",""
"","been explored for the fabrication of HBOCs, was incorporated to preserve Hb’s functionality. The"
"Nanoparticles and Their Investigation",""
"","optimized formulation had a size of 344 nm, a PDI of 0.172, a LC of 26.9%, and an EE of 40.7%. The"
"as Potential Oxygen Carriers.",""
"","HbNPs were imaged by microscopy and were further characterized by FTIR and CD spectroscopy"
"Pharmaceutics 2021, 13, 1958.",""
"","to assess their chemical composition and structure. Finally, the ability of the encapsulated Hb to"
"https://doi.org/10.3390/",""
"","bind and release oxygen over several rounds was demonstrated, showing the preservation of its"
"pharmaceutics13111958",""
"","functionality."
"Academic Editors: Maria Luisa García",""
"","Keywords: blood substitutes; double emulsiﬁcation; hemoglobin-based oxygen carriers; PLGA"
"and Elena Sánchez-López",""
"","nanoparticles; protein stability; trehalose; smart nanomaterials; nanocarriers; biomedicine"
"Received: 31 August 2021",""
