"7046","Polymer Bulletin (2024) 81:7035–7069"
"up  the  volume  upto  the  mark.  NADPH  disappeared  to  determine  the  activity  of",""
"enzyme at 340 nm taken absorbance. This was published as nmol of NADPH oxi-",""
"dized  min−1  mg−1 protein via 6.22 ×  103/M/cm molar extinction coefficient.",""
"Determination of superoxide dismutase (SOD)",""
"For Determination of SOD quantity followed the previously published method via",""
"","Ahmad et al. for the calculation of activity of SOD [55]. A mixture was taken which"
"was 1 mL included in 100 µL PMS (10.0% w/v), 600 µL 0.50 M PBS contains 7.4",""
"pH,  100  µL  57  mM  NBT,  and  100  µL  1  mM  xanthine  followed  by  incubation  at",""
"25 ± 5 °C for 15 min and transferred 50 mU Xanthine oxidase to initiate the reac-",""
"tion. We checked if any changes take place at 550 nm absorbance.",""
"Determination of catalase (CAT)",""
"For the CAT quantity was followed previously published method via Ahmad et al.",""
"for the calculation of activity of CAT [55]. Three milliliter mixture was taken which",""
"contain 50 µL of 10%PMS, 950 µL 0.019 M  H2O2, 2 mL 0.1 M PBF contains 7.4",""
"pH.  There  was  an  examination  performed  if  any  changes  take  place  at  240  nm",""
"absorbance for CAT calculation in nmol of  H2O2 consumed  min−1  mg−1 protein as",""
"use of 40/M/cm molar extinction coefficient.",""
"Determination of protein",""
"For the determination of protein was followed the Bradford method to examine the",""
"quantity of protein [58] followed by Ahmad et al. [55] method that they have used",""
"bovine serum albumin as a standard.",""
"Histopathological study",""
"The  rat’s  brains  taken  from  every  group  after  that  placed  in  the  fresh  phosphate",""
"buffer solution + 30%Sucrose [55]. The cryostat technique (Leica, Nuβloch, Heidel-",""
"berg,  Germany)  was  used  for  the  sectioning  of  brain  12  µm  coronal  sections  in  a",""
"slices form. All the glass Slides were mounted for 10 Cortex areas sections and used",""
"eosin and hematoxylin as staining agent.",""
"Toxicity examination of optimized‑NPs",""
"The brain toxicity of rats for opt-NPs was examined for the P 80 PLGA NPs (Pla-",""
"cebo:  B-group)  and  P  80  MNG  PLGA  NPs  (contain  Mangiferin  in  C-group)  for",""
"the  evaluation  of  any  mortality  and  their  brain  histology  based  on  dose  (20.0  mg/",""
"kg MNG). The animals were given dose at in-between 9 and 10 am every day upto",""
"14 days. All the involved rats were examined every day for their morbidity & mor-",""
"tality or any type of irregular performance. A: group was used as control group that",""
"means no treatment was given for the toxicity study. All the animals were scarified",""
