"","","Experimental response","","","","",""
"","","","","pare with predicted optimum values.","","",""
"","","Particle","DL","","","",""
"Coefficient","EE (%)","size (nm)","(%, w/w)","Table V.","Identified Critical Factors and Levels Investigated in Central","",""
"","","","","","Composite Design","",""
"k0","48.900","233.980","10.383","","","",""
"k1/PLGA (mg/ml)","1.304*","0.051*","−0.504","","","",""
"","","","","","","Transformed levels",""
"k2/drug (mg/ml)","−0.792*","0.092","3.437","","","",""
"k3/water volume (ml)","0.250","−0.409*","0.160","","","",""
"","","","","Critical factors","−1","0","1"
"k4/PVA (%)","2.800","−14.400*","4.904","","","",""
"k5/sonication power (W)","−0.087","−0.082*","−0.110","XA/PLGA (mg/ml)","12.5","25","37.5"
"k6/sonication time (min)","−1.138*","−1.275*","−0.137","XB/drug (mg/ml)","3","6","9"
"","","","","XC/PVA (%)","1","1.5","2"
