"Molecular Pharmaceutics",""
"","ARTICLE"
"(56)
Espuelas, S.; Gamazo, C.; Balnco-Prieto, M.
J.;
Irache,
J. M.",""
"Nanoparticles as Adjuvant-Vectors for Vaccination. In Nanoparticulate",""
"Drug Delivery Systems; Thassu, D., Deelers, M., Pathak, Y., Eds.; Informa",""
"Healthcare, USA, Inc.: New York, 2007; Vol. 166, p 317.",""
"(57) Reece,
J. C.; Vardaxis, N.
J.; Marshall,
J. A.; Crowe, S. M.;",""
"Cameron, P. U. Uptake of HIV and latex particles by fresh and cultured",""
"dendritic cells and monocytes. Immunol. Cell Biol. 2001, 79, 255–63.",""
"(58)
Yoshida, M.; Babensee, J. E. Molecular aspects of microparticle",""
"phagocytosis by dendritic cells.
J. Biomater. Sci., Polym. Ed. 2006, 17,",""
"893–907.",""
"(59) Kanchan, V.;
Panda, A. K.
Interactions
of
antigen-loaded",""
"polylactide particles with macrophages and their correlation with the",""
"immune response. Biomaterials 2007, 28, 5344–57.",""
