"Naunyn-Schmiedeberg's Archives of Pharmacology (2024) 397:10031–10047","10033"
"PLGA has emerged as promising carriers for delivering vari-","recorded IR spectra of the drug, polymer, and AF-loaded"
"ous drug molecules, showcasing their versatile potential in","PLGA NPs in the wavelength range of 3500 to 1000  cm−1"
"multiple therapeutic applications including cancer, cardio-","using a Bruker IFS66 FTIR instrument (Baran et al. 1999)."
"vascular disease, vaccine delivery, and neurodegenerative",""
"","Preparation of nanoparticles"
"disorders (Cheng et al. 2007; Cunha, et al. 2021; Meissner",""
"and Lamprecht 2008; Mishra et al. 2014; Bajwa et al. 2023;",""
"Bajwa et al. 2021a, b; Kushawaha et al. 2024a).","The water-in-oil-in-water (W/O/W) double emulsion solvent"
"This study aimed to address the need for more efficient","evaporation technique was used to develop AF-loaded PLGA"
"AF delivery into the brain and identify the possible neu-","NPs (Kushawaha et al. 2024a). AF (40 mg) was diluted with"
"roprotective potential of AF NPs. In this investigation, we","2 mL of PBS, whereas PLGA (200 mg) was solubilized in"
"have explored the neuroprotective capabilities of AF NPs","5 mL of dichloromethane. The organic polymer phase was"
"in mitigating cognitive deficits induced by ICV-STZ and","combined with an aqueous suspension of AF using ultrasoni-"
"the associated biochemical, neuroinflammatory makers, and","cation at 20 amplitudes for 20 s at cold temperature to pro-"
"neurochemical alterations in the hippocampus of rats to effi-","duce the primary emulsion (W/O). To 30 mL of polyvinyl"
"ciently deliver AF into the brain.","alcohol (0.5% w/v), the primary emulsion was added drop-"
"","by-drop. The mixture was then agitated at 300 rpm for a fur-"
"","ther 6 h at a given temp. The NPs produced were separately"
"Materials and methods","obtained by ultracentrifugation at 20,000 rpm for 20 min at"
"","4 °C. The obtained NPs were rinsed using double-distilled"
"Animals",""
"","water twice and passed from a filter (0.22 µm) to remove"
"","extra PVA. Then, the particles were freeze-dried and stored"
"The animals were housed in a standard facility (25 ± 2 °C","at –20 °C till further use. The formulation was optimized"
"and RH 60 ± 5%), under a 12-h light and dark cycle includ-","using central composite design methodology, using design"
"ing water and diet ad libitum. Wistar rats (male, 250–300 g)","expert software (Design Expert, USA), and tested further for"
"were obtained from CSIR, Palampur, Kangra, H.P. All the","neuroprotective (Data not shown)."
"experiments were performed as per the protocol approved",""
"","Characterization of NPs"
"by  Institutional  Animal  Ethics  Committee  of  Laureate",""
"Institute  of  Pharmacy,  Kathog,  (HP),  India  (CPCSEA/",""
"","Morphology, particle size, and drug loading"
"LIPH/2019/10).",""
"","and entrapment efficiency"
"Chemicals",""
"","Zeta potential and surface charge of AF-loaded PLGA NPs"
"Auranofin (Item No. 15316; Cayman Chemical, > 95% High-","were examined by using NanoSizer Zeta Series, Malvern"
"Performance Liquid Chromatography) was obtained from","Instruments,  UK.  Scanning  electron  microscopy  (SEM,"
"Pro Lab, New Delhi, India, and dissolved in 5% DMSO","JSM-IT300, JEOL 6400 MA USA) and atomic force micros-"
"solution. PLGA was purchased from Nomisma Healthcare,","copy (AFM, Multimode 8 Nanoscope V, Bruker, USA) were"
"Gujarat, India. STZ, 5,5′-dithiobis (2-nitro benzoic acid)","used to observe morphology. Drug loading and entrapment"
"(DTNB), acetylthiocholine iodide (AChI), and malondialde-","efficiency were assessed by ICP-MS."
"hyde were procured from Sigma-Aldrich, USA. TNF-α and",""
"","In vivo study"
"IL-1β were procured from Krishgen Biosystem, India. All",""
"other chemicals reduced glutathione (GSH), thiobarbituric",""
"","Intracerebroventricular (ICV) infusion of STZ"
"acid (TBA), and dimethyl sulfoxide (DMSO) were obtained",""
"from Hi Media, Mumbai. The other reagents used were of",""
"the analytical grade.","The normal moving animals were chosen for the surgery and"
"","individual rats received anesthesia intraperitoneal ketamine"
"Formulation of AF NPs",""
"","hydrochloride (100 mg/kg/i.p.) and xylazine (5 mg/kg/i.p.)"
"","respectively. As per Kushawaha et al. (2024a), surgery was"
"Drug‑excipient compatibility study",""
"","carried out by using coordinates (ML, 1.5 mm; AP, 0.8 mm;"
"","DV, 3.6 mm). Two heparinized polypropylene tubes (23"
"Physical properties of the active pharmaceutical ingredient","gauges, approximately 3 cm length) were cannulated 3.6 mm"
"AF and PLGA were initially validated through compara-","deep into the brain through two burr holes in the skull. The"
"tive analysis with established standards. Fourier Transform","open  end  of  the  cannula  was  sealed,  and  dental  cement"
"Infrared Spectrophotometry, using the KBr pellet technique,","applied, dried to affix the cannula to the skull, followed by"
