"Pharmaceutical Research (2025) 42:1153–1165","1165"
"60.  Shah SR, Prajapati HR, Sheth DB, Gondaliya EM, Vyas AJ, Soni-","63.  Singh C, Koduri LSK, Dhawale V, Bhatt TD, Kumar R, Grover"
"wala MM, Chavda JR. Pharmacokinetics and in vivo distribution","V, Tikoo K, Suresh S. Potential of aerosolized rifampicin lipo-"
"of optimized PLGA nanoparticles for pulmonary delivery of levo-","spheres for modulation of pulmonary pharmacokinetics and bio-"
"floxacin. J Pharm Pharmacol. 2020;72:1026–37.","distribution. Int J Pharm. 2015;495:627–32."
"61.  Liang Z, Ni R, Zhou J, Mao S. Recent advances in controlled","64.  Zhao T, Liu Y. N-acetylcysteine inhibit biofilms produced by"
"pulmonary drug delivery. Drug Discovery Today. 2015;20:380–9.","Pseudomonas aeruginosa. BMC Microbiol. 2010;10:1–8."
"62.  Singh C, Koduri LSK, Bhatt TD, Jhamb SS, Mishra V, Gill MS,",""
"Suresh S. In vitro-in vivo evaluation of novel co-spray dried","Publisher's  Note  Springer  Nature 
remains  neutral  with 
regard 
to"
"rifampicin  phospholipid  lipospheres  for  oral  delivery.  AAPS","jurisdictional claims in published maps and institutional affiliations."
"PharmSciTech. 2017;18:138–46.",""
