"ACS Nanoscience Au","pubs.acs.org/nanoau
Article"
"Osmolarity was controlled by using a Knauer K-7400S Semi-Micro","is
the amount of
the encapsulated Gd
Where Gd-DOTAMAencap"
"Osmometer upon three-point calibration with standard solutions (0,","is the amount initially added for PLGA
complex and Gd-DOTAMAtot"
"300, and 850 mOsm/L).","synthesis. The
hydrodynamic mean
diameter
of
PLGA-NPs was"
"","determined using a dynamic light scattering (DLS) Malvern Zetasizer"
"2.2. Preparation of PLGA-NPs",""
"","3000HS instrument (Malvern, UK). All samples were analyzed at 25"
"PLGA-NPs were
obtained
using
the
oil-in-water
(o/w)
emulsion",""
"","°C in filtered HBS buffer (pH 7.4, filter CO 200 nm). The amounts of"
"solvent extraction method.13 A scheme of
the preparation method is",""
"","the conjugated ligands were determined using the following assays:"
"reported in the Supporting Information (Scheme S2). Briefly, phase 1",""
"","BSA Bradford assay quantification was used to determine the protein"
"emulsion was prepared by dissolving 25 mg of PLGA, 3.2 mg of Gd-",""
"","concentration ligated from the final
synthesis
volume of
the BSA-"
"DOTAMA (C18H37)2, 1 mg of DSPE-PEG (2000) methoxy, and 1.2","PLGA.
Its CE %, was evaluated with the following formula"
"mg of DPPE-PEG (2000)NHS in 0.5 mL of
chloroform. Organic",""
"","BSA CE%
(BSA
/BSA
)
100
=
×"
"phase 1 solution was
added to phase 2,
a 3% w/v PVA aqueous","ligated
tot"
"solution (3 mL),
drop
by
drop,
under
controlled
stirring. The
2",""
"phases were then emulsified with a sonicator (Ika T-25 Ultra-Turrax","is
the protein amount
resulting from the Bradford
where BSAligated"
"Digital Homogenizer with an Ika Dispersing Tool S25N-18G, Cole","is the added protein from the conjugation reaction.
assay and BSAtot"
"Parmer, Germany) tip for 2 and a half minutes at 100% power. The","Free ADN was quantified by means of
the
sulfur-penerol method"
"final emulsion was transferred to a 50 mL round-bottomed flask and","from the resulting waste volume of
the NPs vivaspin centrifugation."
"attached to a rotary evaporator at 740 mmHg and 30 rpm for 120 min","The CE % of
linked ADN was then calculated by using the following"
"","formula"
"traces
to remove the organic solvent. Free Gd-DOTAMA (C18H37)2",""
"were removed by dialysis
(Mwco 14 000 Da)
at 4 °C in HEPES-",""
"","ADN CE%
(ADN
ADN
/ADN )
100
=
×"
"","tot
free
tot"
"buffered saline (HBS) dialysis buffer overnight. PVA solvent excess",""
"was
removed to concentrate
the final
solution through 5 cycles of",""
"","where ADNtot
is the total adenosine used for the ligation and ADNfree"
"vivaspin (Sartorius) (CO of 1 × 106) centrifugation at 4500 rpm for",""
"","is
the
excess
adenosine washed
away
from the
vivaspins.
Free"
"20 min. Control NPs, without
ligand coating, were synthesized using",""
"","Polyglutamine was
quantified
by means
of BCA assay
from the"
"the same synthetic protocol without activated NHS ester groups. NPs",""
"","resultant vivaspin excess volume."
"were stored in darkness at 4 °C for
further analysis.",""
"","The CE % of Polyglutamine was calculated with the following"
"2.3. Conjugation of BSA, ADN, and Glut to PLGA-NPs",""
"","Glut CE%
(Glut
Glut
/Glut
)
100
=
×"
"","tot
free
tot"
"A solution of BSA, ADN, or Glut
in HBS (10, 1,
and 1 mg/mL,",""
"respectively) was added to PLGA-NP solution after NP preparation","is
the
total
glutamine
used
for
the
initial
ligation
where Gluttot"
"using an NHS to ligand molar
ratio of 1:5.","is
the glutamine in the excess volume washed
reaction and Glutfree"
"Synthesis of polyglutamine [6 glutamine residues, poly(Q6)] was","away from the vivaspins. The average number of BSA, ADN, and Glut"
"carried out by solid phase peptide synthesis (SPPS), as
reported in","molecules
conjugated to PLGA-NPs was calculated by dividing the"
"Supporting
Information
and
summarized
in
Scheme
S3.
For","number of
ligand molecules
found in the solution for
the calculated"
