"Figure 4. Optical
images of
the droplets and FE-SEM images of","the microspheres produced from w1-o-w2 emulsions prepared at diﬀerent stirring",""
"rates and treated by SEE-C.","",""
"caused by the presence of
the
surfactant
that
can produce
a","","at a constant L/G ratio, the ﬂooding velocity decreases with the"
"foam that
reduces
the
free
area
for
gas
ﬂow. The
ﬂooding","","increase of CO2 density."
"","","ﬂow
ﬂooding"
"experiments at diﬀerent CO2 densities were performed on the","","rates
at
For
comparison
purposes,
CO2"
"apparatus previously described, using water as the liquid phase","","conditions were also calculated using the various
correlations"
"","","discussed in the previous section; the obtained values are listed"
"and supercritical
carbon dioxide
as
the dense gas phase. For","",""
"","","diﬀerent L/G ratios
diﬀerent"
"density
(i.e.,
each
experiment,
the
gas
ﬂow rate
and CO2","","in Tables
1
and
2
at
and
at"
"","","densities,
respectively.
In Table 1, ﬂooding values experimen-"
"pressure and temperature conditions) were ﬁxed; whereas,
the","",""
"","","tally measured
are
also
reported.
Looking
at
the
results"
"liquid velocity was
increased by
small
steps
to measure
the","",""
"","","reported
in
this
table,
the
ﬂooding
ﬂow rate
SC-CO2
(Gf)"
"increase
of
the
pressure
drop,
until
the
ﬂooding
point was","",""
"","","decreases with the increase of L/G for all
literature correlations"
"reached. We
ﬁrst measured
the
limit
in
density
diﬀerence","",""
"","","and the same trend has been found for the experimental values"
"between the
liquid and gas phase
that
allows
countercurrent","",""
"","","produced in this work. However,
the Gf values calculated from"
"operation;
the
results
are
reported in Figure 2 at ﬁxed L/G","",""
"","","the
literature
are
from about 2.5 to 4 times
larger
than our"
"lower
than ∼0.6 g/cm3
(below the
ratios. For CO2 densities","",""
"","","experimental data; moreover,
their variation with L/G is also"
"dashed line), the gas to liquid (water) density diﬀerence allows","",""
"","","less pronounced. Possible explanations for these diﬀerences are"
"the proper
interaction of
the
two phases;
for CO2 densities","",""
"","","that
literature
correlations have been produced for processes"
"larger than ∼0.6 g/cm3 (above the dashed line), entrainment of","",""
"","","using
gases
at
ordinary
pressure
conditions,
i.e.,
near"
"the liquid phase increases
rapidly until ﬂooding occurs;
small","",""
"","","atmospheric
pressure,
where
gas
densities
are
very
small"
"changes
in the ﬂow rates near
the limit conditions
lead to an","",""
"","","compared to those of
supercritical CO2. The only exception"
"the density diﬀerence was","",""
"unstable process. A similar value of","","is Brunner’s correlation that has been developed for SC-CO2;"
"also
found
by
Brunner
and
co-workers
that,
operating
a","","however,
in that case, structured packings have been used that"
"continuous
supercritical
fractionation process of ﬁsh oil ethyl","","allow
a
larger
void
section
through
the
column,
which"
"esters,
found that
the operating point at 0.603 g/cm3 was close","","correspond to larger
spaces
for gas
to ﬂow up, with reduced"
"the
to the ﬂooding point.25 Flooding velocities as a function of","","interactions with the liquid. We have used,
instead, very small"
"liquid/gas ratio for diﬀerent densities are reported in Figure 3:","","random packings. Table
2
shows
also
that,
looking
at
the"
"","8620","dx.doi.org/10.1021/ie300482n |
Ind. Eng. Chem. Res. 2012, 51, 8616−8623"
