"Droplets and Microparticles Size and Morphology",""
"It is known that the size of the particles is directly related to",""
"the
emulsion droplet
size and,
therefore, depends on the",""
"emulsion formulation. Particularly,
the increase of
the oily",""
"phase viscosity, due to a higher polymer concentration in the",""
"solvent, can produce larger droplets when using the same",""
"dispersion shear force and surfactant concentration (Li et al.,",""
"2008). Following this indication, SEE-CM experiments (in",""
"steady state conditions) were performed by processing 100 g",""
"of
single (o-w) and/or double (w-o-w) emulsions
in each",""
"run, produced varying the PLGA content
in the oily phase",""
"from 5 to 10% w/w in order to obtain PLGA microparticles",""
"of increased mean size (MS). All the distribution data of the",""
"droplets and of the microparticles produced are summarized",""
"in Table I.",""
"Optical microscope
images of
two different
emulsions",""
"(o-w single emulsion produced at PLGA concentration of",""
"5% w/w
and
w-o-w
double
emulsion
with
a
PLGA",""
"concentration of 10% w/w in the oily phase) are reported",""
"in Figure 2a and b, respectively. From the images it is clear",""
"that the emulsions were stable with non-coalescing droplets.",""
"The produced PLGA microparticles were spherical and non-",""
"coalescing
as
illustrated in the
SEM images
reported in",""
"Figure 3a and b. These images pertain to particles obtained",""
"from single
(left
side)
and double
(right
side)
emulsions",""
"prepared with PLGA concentrations in the oily phase of 5%",""
"w/w (see Fig. 3a) and of 10% w/w (see Fig. 3b). All the SEM",""
"","a,b: Optical microscope images of two emulsions: (a) single o-w (20:80;
Figure
2."
"images reported have been taken at the same ampliﬁcation","composition: oil with EA plus PLGA 10% w/w; external water with PVA 0.8% w/w) and"
"",""
"and it is clear the increase of the mean particle size from 1 to","(b) double w-o-w (1:19:80; composition: internal water plus PVA solution 0.04% w/w; oil"
"","with EA plus PLGA 10% w/w; external water with PVA 0.8% w/w). [Color ﬁgure can be"
"3 mm when PLGA concentrations
in the oily phase were",""
"","seen in the online version of
this article, available at wileyonlinelibrary.com.]"
"increased from 5 to 10% w/w. The PSD of
the particles",""
"obtained from o-w emulsions containing 5% and 7.5% w/w",""
"","PSD of
the microparticles
originated
from the
droplets"
"of PLGA in the oily phase are also reported in a cumulative",""
"","containing 5% w/w of PLGA is sharper than the PSD of the"
"representation in Figure 4. The DSDs of the two emulsions",""
"","microparticles from droplets containing 7.5% w/w of PLGA."
"processed
by
SEE-CM are
reported
in
the
same
ﬁgure",""
"","This fact
is due to the droplet-shrinking factor (deﬁned as"
"(Fig. 4),
for comparison purposes. Droplets curves practi-",""
"","the ratio between the particles and droplets MSs, SF ¼ MSS/"
"cally overlap, showing that
the variation of PLGA concen-",""
"","MSE) that also plays a relevant role in determining the ﬁnal"
"tration from 5 to 7.5% w/w in oily phase did not
really",""
"","size
of
the microparticles.
The
droplets with
a
higher"
"inﬂuence the droplets
size that was
similar. However,
the",""
"","percentage of polymer have
a
lower possibility to shrink"
"","when the solvent is eliminated; therefore larger particles are"
"Table I.
Dynamic laser scattering size distribution data of droplets (DSD)","produced (Rosca
et
al., 2004). Particularly,
the obtained"
"and of microparticles (PSD) produced at different PLGA concentrations in",""
"","particles are about 60% and 33% smaller, respectively, than"
"the oily phase using SEE-CM of single (o-w) and double (w-o-w) emulsions.",""
"","the original droplets."
"","DSDs of
the emulsion containing 10% w/w of PLGA in"
"Droplet size
Particles size",""
"distributions (DSDs)
distributions (PSDs)","the oily phase and PSDs of
the related microparticles were"
"","also
studied
using
single
(o-w)
and
double
(w-o-w)"
"o-w
w-o-w
o-w
w-o-w",""
"","emulsions
and
the
related
size
distribution
curves
are"
"PLGA % w/w
5
7.5
10
10
5
7.5
10
10","reported
in
the
Figure
5. Double
emulsions
are more"
"MS (mm)
2.4
2.6
4.1
4.1
1.0
1.8
3.3
3.5",""
"","difﬁcult
to
be
processed
by
conventional
SE,
since
the"
"SD (mm)
1.0
1.2
2.1
2.1
0.4
0.8
1.6
1.8",""
"","emulsion is less stable and the produced microparticles are"
"41
46
51
51
40
44
48
51
CV(SD/MS) (%)",""
"","expected to be porous due to the entrapped internal water"
"—
—
—
—
0.41
0.67
0.80
0.85
SF (MDS/MDE)",""
"1.1
1.2
1.5
1.5
0.4
0.7
1.1
1.2
D10 (mm)","phase. Coalescence phenomena are frequent, as well as, the"
"1.8
1.8
3.0
3.1
0.7
1.3
2.3
2.6
D50 (mm)","formation of concave particles due to the loss of
the water"
"2.7
2.7
4.9
5.1
1.2
2.1
3.8
4.6
D90 (mm)",""
"","internal
phase
and
the
formation
of
collapsed
empty"
"","particles (Rosca et al., 2004). PLGA concentration of 10% w/"
"MS, mean size; SD, standard deviation; CV, coefﬁcient of variation; SF,",""
"shrinking factor.","w in the oily phase produced droplets with almost the same"
