"","Z. Yang, L. Wang, L. Tian, X. Zhang, G. Huang"
"in 48 h. It indicates that the TDF-PLGA-MS prepared","TDF-PLGA-MS after intratracheal instillation was listed"
"in this study can slowly release the drug for 10 d in the","in Table V. The Re >1 indicated the tissue targeting. The Re"
"lung. So tadalafil microspheres are with good sustained","in heart, spleen, liver and kidneys were 0.354, 0.451, 0.451"
"-release effect.","and 0.699, respectively. Therefore, no or low targeting"
"The pharmacokinetic parameters were calculated","characteristics were found in these tissues. The Re in"
"by DAS 2.0 software and shown in Table IV. The","these tissues were all less than 1, which was helpful to"
"pharmacokinetic in the plasma and lung were all","reduce the potential toxicity especially in liver and kidney."
"in accordance with two-compartment model. After","However, the Re in lungs was 16.358, which indicated"
"intratracheal instillation of TDF-PLGA-MS, the t1/2α","the great tissue targeting characteristics. To sum up, the"
"and t1/2β were 10.128 h and 69.135 h, which were 7.22","TDF-PLGA-MS can reduce the drug distribution in non-"
"and 3.10 times those of the solution group, respectively.","target organ and greatly increase the drug concentration in"
"The MRT0-∞ of 28.244 h was 3.96 times that of solution","lungs to improve the therapeutic effect of tadalafil for PAH."
"group. The Cmax and AUC0-∞ in lung were 183.459 μg/g",""
"and 4060.097 mg/L*h, which were 3.48 and 16.36 times","CONCLUSIONS AND OUTLOOK"
"those of solution group, respectively. From the above, the",""
"TDF-PLGA-MS for pulmonary administration can clearly","In this study, the TDF-PLGA-MS were prepared"
"prolong the residence time of tadalafil in lung to maintain","using modified emulsion-solvent evaporation method"
"a relatively high concentration for a long time, which","to be applied to pulmonary delivery. The particle size of"
"contributes to reducing the leakage in blood circulation","microspheres could be easily controlled (Emami et al.,"
"and administration dosage. Thereby, the treatment effect","2009). The tadalafil microspheres prepared in this study"
"for PAH will be improved and systemic side effects will","can meet the requirements of pulmonary inhalation."
"also be reduced at the same time.","The sustained release effect of tadalafil microspheres in"
"In this study, the Re was used to evaluate the","lungs can last 10 days after pulmonary administration."
"targeting characteristics of TDF-PLGA-MS. The Re of","The pharmacokinetics results show little leakage of"
"","tadalafil from microspheres is found in blood circulation."
"","Moreover, tadalafil from microspheres can be retained"
"TABLE IV - The pharmacokinetic parameters in lung of TDF",""
"","in lungs for a long time and slowly release to reduce the"
"after intratracheal instillation of TDF -Sol and TDF-PLGA-MS",""
"","adverse reactions and improve the therapeutic effect for"
"","PAH. Experimental results of tissues distribution show"
"Parameters
TDF-PLGA-MS
TDF-Sol",""
"","that the drug concentration in heart, liver, spleen and"
"10.128±0.598
1.402±0.221
t1/2α(h)",""
"","kidney are reduced but increased in lungs. So the tadalafil"
"69.315±0.991
22.277±0.397
t1/2β(h)",""
"","microspheres can reduce the drug distribution in non-target"
"0.049±0.007
0.153±0.018
V1(L/kg)","organs and greatly increase the drug retention in lungs to"
"CL (L/h/kg)
0.002±0.001
0.040±0.007","improve the therapeutic effect of tadalafil for PAH. At the"
"","same time, the potential toxicity especially in liver and"
"4060.097±1.995
248.199±0.897
AUC 0-∞(mg/L*h)",""
"","kidney will be reduced."
"28.244±0.528
7.140±0.108
MRT 0-∞(h)",""
"","Although the dose for treating PAH is greater"
"11.000±0.193
0.500±0.098
Tmax(h)",""
"","than that for male erectile dysfunction, with a long-"
"183.459±0.894
52.732±0.627
Cmax (μg/g)",""
"","acting release function of microspheres, the drug from"
"TABLE V - Tissue targeting parameters of TDF-PLGA-MS after intratracheal instillation in rat",""
"AUC",""
"Tissues","Re"
"TDF-PLGA-MS","TDF-Sol"
"Heart
12101.169±2.512","33005.105±2.578
0.367"
"Liver
16201.364±1.238","36635.684±2.689
0.442"
"Spleen
9285.362±0. 859","20591.025±1. 859
0.451"
"Kidney
10501.217±3.198","15025.624±0.892
0.699"
"Lung
4060096.878±5.589","248198.762±3.127
16.358"
"Footer: Re, namely relative uptake rate.",""
"Page 10 / 12","Braz. J. Pharm. Sci. 2019;55:e17536"
