"Key  Laboratory  of  Animal  Epidemiology  and  Zoonosis,  Ministry  of  Agriculture,  National  Animal  Transmissible  Spongiform",""
"Encephalopathy Laboratory, College of Veterinary Medicine, China Agricultural University, 100193, Beijing, China",""
"Article Info","Abstract"
"","Introduction:  The 
limited  efficacy"
"","of 
BCG 
(bacillus 
Calmette–"
"","Guérin) 
urgently 
requires 
new"
"","effective 
vaccination 
approaches"
"","for the control of tuberculosis. Poly"
"","lactic-co-glycolic 
acid 
(PLGA) 
is"
"","a  prevalent  drug  delivery  system."
"Article Type:","However, 
the 
effect 
of 
PLGA-"
"Original Article","based  nanoparticles  (NPs)  against"
"","tuberculosis 
for 
the 
induction  of"
"Article History:","mucosal 
immune 
response 
is  no"
"Received: 1 Feb. 2021",""
"","fully elucidated. In this study, we hypothesized that intranasal immunization with culture filtrate"
"Revised: 25 Sep. 2021",""
"","protein-10 (CFP10)-loaded PLGA NPs (CFP10-NPs) could boost the protective immunity of BCG"
"Accepted: 20 Oct. 2021",""
"","against Mycobacterium bovis in mice."
"ePublished: 8 June 2022",""
"","Methods: The recombinant protein CFP10 was encapsulated with PLGA NPs to prepare CFP10-"
"","NPs  by  the  classical  water–oil-water  solvent-evaporation  method.  Then,  the  immunoregulatory"
"Keywords:",""
"","effects  of  CFP10-NPs  on  macrophages  in  vitro  and  on  BCG-immunized  mice  in  vivo  were"
"PLGA",""
"Nanoparticles","investigated."
"CFP10","Results: We used spherical CFP10-NPs with a negatively charged surface (zeta-potential −28.5 ±"
"Mycobacterium bovis","1.7 mV) having a particle size of 281.7 ± 28.5 nm in diameter. Notably, CFP10-NPs significantly"
"Mucosal immunization","enhanced  the  secretion  of  tumor  necrosis  factor  α  (TNF-α)  and  interleukin  (IL)-1β  in  J774A.1"
"","macrophages. Moreover, mucosal immunization with CFP10-NPs significantly increased TNF-α"
"","and IL-1β production in serum, and immunoglobulin A (IgA) secretion in bronchoalveolar lavage"
"","fluid (BALF), and promoted the secretion of CFP10-specific interferon-γ (IFN-γ) in splenocytes"
"","of mice. Furthermore, CFP10-NPs immunization significantly reduced the inflammatory area and"
"","bacterial load in lung tissues at 3-week post-M. bovis challenge."
"","Conclusion: CFP10-NPs markedly improve the immunogenicity and protective efficacy of BCG."
"","Our findings explore the potential of the airway mucosal vaccine based on PLGA NPs as a vehicle"
"","for targeted lung delivery."
