"502","ALARÇIN ET AL."
"efficacy is similar to the conventional nonsteroidal anti-inflammatory","formulation variables including polymer amount, speed and duration of"
"drugs but
its anti-inflammatory mechanism of action completely dif-","homogenization were investigated to determine the optimum nanoparti-"
"ferent. OXC hinders the inflammatory cascade by preventing leuko-","cle
formulation.
Subsequently,
different
amounts
of
oxaceprol
(30,"
"cyte and granulocyte infiltration into the joints,
instead of
inhibiting","60, 150 mg) were encapsulated into this optimized nanoparticle formula-"
"the
synthesis
of
prostaglandins
(Herrmann
et
al.,
2000; Kruger,","tion to see drug carrier capacity of nanoparticles as well as the efficacy of"
"Klasser, Mossinger,
& Becker, 2007).
It also decreases
leukocytes","drug amount on nanoparticle characteristics
such as particle size, zeta"
"adherence to the blood vessel endothelium, which provide the endo-","potential, morphology, drug entrapment, and drug release. Meanwhile, a"
"thelium integrity, and eventually leads to reduction of macromolecular","high performance liquid chromatography (HPLC) method was developed"
"leakage (Harris, Schropp,
& Messmer, 1998). According to in
vivo","to determine the encapsulation efficiency and release behavior of OXC"
"studies, OXC treatment
achieved
an
impressive
decrease
in
the","nanoparticles. This proposed HPLC method was
straightforward, easy"
"arthritic swelling of the knee and also provided the similar efficacy to","and quick to apply in pharmaceutical analysis to determine OXC amount."
"diclofenac sodium (Bauer et
al., 1999; Herrmann et
al., 2000) and","Finally,
the biocompatibility of
these nanoparticles was demonstrated"
"ibuprofen
(Biehl, Bayer,
& Schäferhoff,
1993; Vagt, Kaiser,
&","using
2,3-bis(2-methoxy-4-nitro-5-sulfophenly)-5-([phenylamino]
car-"
"Leineweber, 1990) with better
safety and tolerability for
the treat-","bonyl)-2H-tetrazolium hydroxide test (XTT)."
"ment of knee and hip OA. Additionally,
it has low incidence of gastro-",""
"intestinal, cardiovascular and renal side effects, compared to NSAIDs",""
"(Gu, Chen, Ding,
& Zhang, 2011).
Its
recommended oral dose
is","2
M A T E R I A L S A N D M ET H O D S
|"
"200–400 mg three times daily for a certain period (Ionac, Parnham,",""
"Plauchithiu, & Brune, 1996).","2.1
Materials
|"
"Particularly,
for
the treatment of OA,
intra-articular
(IA)
route is a",""
"beneficial choice for
the delivery of
therapeutics
to the affected joint","OXC (molecular weight of 173.17 g/mol), PLGA with a 50:50 copolymer"
"directly (He, Wang, Hu,
& Zhao, 2017). High local drug concentrations","ratio (molecular weight of 30–60 kDa), and 98% hydrolyzed polyvinyl"
"can be
achieved at
the
site of
action with lower
administered dose","alcohol
(PVA)
(molecular weight of 72 kDa) was purchased from Sigma"
"through IA route and hence, it can decrease systemic side effects and drug","Aldrich Inc.
(St.
Louis, MO). The XTT kit was provided from Biological"
"interactions (Kang, Ko, Kim, & Im, 2014; Maudens et al., 2018). However,","Industries Ltd. (Kibbutz Beit-Haemek, Israel). RPMI medium, fetal bovine"
"IA administration is limited due to practical shortcomings including discom-","serum and penicillin–streptomycin were obtained from Gibco (Grand"
"fort, pain and risk of infection (Ho, Kim, Choi, & Kang, 2018). Hence, utili-","Island, NY). All other reagents used were of analytical grade."
"zation of polymeric nanoparticles can be beneficial approach to achieve",""
"extended drug release and therapeutic levels with a low frequency of",""
"injection (Sulistio et
al., 2017). Notably,
in a recent study,
IA injection of","2.2
Preparation of PLGA nanoparticles
|"
"OXC provides a significant enhancement in the treatment of OA in osteo-",""
"arthritis rabbit model (Pawar, Francis, Hota, Peter, & Mitra, 2018).","OXC loaded PLGA nanoparticles were fabricated by double-emulsion"
"Among
the
various
biodegradable
polymers
for
fabrication of","(W1/O/W2) solvent evaporation method, described elsewhere, using"
"polymeric nanoparticles, poly-lactide-co-glycolide
(PLGA)
is
a
good","different amounts of polymer and drug (Alarçin et
al., 2018). Briefly, a"
"candidate for
the encapsulation of OXC due to its well defined and","2 ml aqueous internal phase containing 30,
60, or 150 mg OXC was"
"flexible formulation techniques (Danhier et
al., 2012; D. Ding & Zhu,","emulsified in a 5 ml methylene chloride solution containing 300 mg"
"2018). PLGA is also approved by the US Food and Drug Administra-","PLGA by homogenization (IKA T18 digital ULTRA-TURRAX, Germany)"
"tion (FDA) and European Medicine Agency (EMA) to utilizing in drug-","at 12,000 rpm for 3 min. This primary emulsion was poured into 10 ml"
"delivery purposes (Chereddy, Vandermeulen,
& Préat, 2016; Jose et","of a 1.5% (w/v) aqueous PVA solution and followed by homogeniza-"
"al., 2014) due to its biocompatible, biodegradable, and nontoxic prop-","tion at 8,000 rpm for 1 min. The obtained double emulsion was dis-"
"erties (Eren et
al., 2016; Ji et
al., 2017). Moreover, the degradation","persed in 150 ml of a 0.5% (w/v) PVA solution under agitation for 2 h"
