"Figure 2. DSC thermograms of (a) DNR, (b) PDLLA, (c) PLGA,",""
"(d) DNR/PDLLA nanoparticles and (e) DNR/PLGA nanoparticles.",""
"(a)",""
"(b)",""
"(c)",""
"(d )",""
"(e)","(a) The effect of the polymer type used for DNR release
Figure 4."
"","proﬁle from the nanoparticles.
(b) The effect of loading on the rate"
"","of release of DNR from the nanoparticles. Data are given as"
"","mean ± SD (n = 3)."
"","As shown in the ﬁgure, broad strong characteristic peaks at"
"","3200–3400 cm−1 correspond to N–H and O–H stretching for"
"","the pure DNR (ﬁgure 3(a)), and the strong characteristic peak"
"Figure 3. FT-IR spectra of (a) DNR, (b) PDLLA, (c) DNR/PDLLA","at 1746 cm−1 corresponds to –C=O stretching for the PDLLA"
"nanoparticles, (d) PLGA and (e) DNR/PLGA nanoparticles.",""
"","and PLGA (ﬁgures 3(b) and (d)).
The FT-IR spectra of
the"
"","DNR-loaded polymeric nanoparticles
(ﬁgures 3(c) and (e))"
"(samples d, e).
It can be concluded that
the DNR formulated","show peaks at 3450 cm−1 due to N–H stretching vibration and"
"in
all
batches
of
nanoparticles was
in
an
amorphous
or","at 2924 cm−1 due to C–H stretching vibration for the DNR, and"
"disordered-crystalline phase of a molecular dispersion or a","there are no signiﬁcant shifts in other bands for DNR, PDLLA"
"solid solution state in the polymer matrix after the fabrication","and PLGA, which suggests
the encapsulation of DNR into"
"[36, 37]. Moreover,
the pure polymer materials all exhibited","nanoparticles without strong chemical interactions."
"a phase transition that corresponded to the amorphous solid",""
"material as
the endothermal peaks appeared around 55 ◦C.",""
"","3.4.
In vitro drug release"
"DNR-loaded polymeric nanoparticles exhibited a lower glass",""
"","Figure
4(a)
shows
the
release
proﬁles
of DNR from the"
"transition temperature compared with pure materials, which",""
"","different nanoparticles. Although there are different
release"
"may be due to the incorporation of drug micromolecule [38].",""
"","rates of DNR from the different nanoparticles, the overall trend"
"","of
the release is the same, which follows a biphasic release"
"3.3. FT-IR analysis",""
"","kinetic—an initial burst release in the ﬁrst day, followed by a"
"Figure 3 exhibits the FT-IR spectra of DNR, PDLLA, PLGA,","constant release over 14 days. The results indicated that
the"
"DNR/PDLLA nanoparticles and DNR/PLGA nanoparticles.","initial burst
release decreased when the polymer molecules"
