"Fig. 2.
Surface response plots of PVA-emulsified PLGA NPs showing the influence of X1 and X2 on a Q1, b Q2, c Q3, and d Q4",""
"with
a
surfactant
at
a
percentage
range
of
2% (−1.00","0.0016, a value less
than 0.05 indicating that
the model was"
"level)
to 3% (−0.50 level) and with a drug/polymer
ratio","significant. The R2 value was found to be 0.9085. As a result, a"
"of 1:10 (−1.00 level)
to 1:12.5 (−0.50 level).","variation of 90.85% was explained by the model, and the"
"Zeta potential
is the potential at the hydrodynamic shear","result
indicated that
the model
is
a
good fit. When the"
"plane and provides information about particle stability in the","negative signs
for
the coefficients of both X1 and X2 were"
"dispersion (22,24). The zeta potential
response (Q4) values","evaluated, it was understood that the zeta potential of the NPs"
"ranged between −22.3 and −33.7 mV for the PVA-emulsified","was
barely
dependent
on
the
independent
variables"
"PLGA NPs. The negative surface charge determined from the","(Table
IV).
It
was
concluded
from the RSM plot"
"zeta potential analysis may be due to ionized PVA carboxyl","(Fig.
2d)
that
the Q4 of −22.3
could be
achieved at
the"
"groups on the surface of the NPs (22). The ANOVA results of","0.00 X1
level
(1:15)
and
the
0.00 X2
level
(4%)
at
the"
"Q4 shown in Table IV indicate that X1 had a significant","center
point
of
the
design with
the
PVA-emulsified"
"influence on Q4 (P=0.0009). On the other hand,
there is no","formulations."
"significant
interactive effect between X1 and X2 (P=0.2928).","The term R2 adjusted (Adj R2) is used to compensate for"
"As X1 increased to 1:20, Q4 increased significantly, while","the addition of variables to the model. As more independent"
"below the 1:20 drug/polymer
ratio, Q4 was not
found to be","variables are added to the regression model, R2 will
increase."
"statistically significant. The P value for the Q4 response was","However, the adjusted R2 can increase or decrease depending"
