"2702","Baishya et al."
"Both 99mTc labeled UA and UA-NPs exhibited substantially","REFERENCES"
"high liver accumulation at early time periods, which gradually",""
"excreted out with time. The radiolabeled compounds also exhib-","1.
de Barros AB, Tsourkas A, Saboury B, Cardoso VN, Alavi A."
"","Emerging role of radiolabeled nanoparticles as an effective diagnos-"
"ited some excretion through the urinary pathway.",""
"","tic technique. EJNMMI Res. 2012;2(1):39–54."
"Throughout the study the blood activity of 99mTc labeled",""
"","2.
do Nascimento PGG, Lemos TLG, Bizerra AMC, Arriaga ÂMC,"
"UA-NPs was comparatively higher than that of radiolabeled",""
"","Ferreira DA, Santiago GMP,
et al. Antibacterial and antioxidant"
"free UA. This higher residence time in blood might have led","activities of ursolic acid and derivatives. Molecules. 2014;19(1):"
"","1317–27."
"to higher tumor uptake of the nanoparticulated formulation.",""
"","3.
Hsu HY, Yang JJ, Lin CC. Effects of oleanolic acid and ursolic acid"
"Neither of the radiolabeled formulations exhibited any signif-",""
"","on inhibiting tumor growth and enhancing the recovery of hema-"
"icant uptake in stomach during the period of study, indicating",""
"","topoietic system postirradiation in mice. Cancer Lett. 1997;111(1–"
"no significant decomposition of the complex in animal system.","2):7–13."
"The relatively high tumor uptake and significantly high","4.
Chen H, Gao Y, Wang A, Zhou X, Zheng Y, Zhou J. Evolution in"
"","medicinal chemistry of ursolic acid derivatives as anticancer agents."
"tumor muscle ratio of
the radiolabeled UA-NPs resulted in",""
"","Eur J Med Chem. 2015;92:648–55."
"clear delineation of
the tumor
from the rest of
the normal",""
"","5.
Ryu SY, Oak MH, Yoon SK, Cho DI, Yoo GS, Kim TS, et al. Anti-"
"muscle as shown in the whole body tumor scintigraphic image","allergic and anti-inflammatory triterpenes
from the herb of"
"(Fig. 9a). The images also show high-level background activity","Prunella vulgaris. Planta Med. 2000;66(4):358–60."
"","6.
Dar BA, Lone AM, Shah WA, Qurishi MA. Synthesis and screen-"
"in liver and gastrointestinal
tract as expected from the",""
"","ing of ursolic acid-benzylidine derivatives as potential anti-cancer"
"biodistribution data.",""
"","agents. Eur J Med Chem. 2016;111:26–32."
"","et
7.
Zhang H,
Li X, Ding
J, Xu H, Dai X, Hou Z,
al."
"","Delivery
of Ursolic Acid
(UA)
in
polymeric
nanoparticles"
"","effectively
promotes
the
apoptosis
of
gastric
cancer
cells"
"","through
enhanced
inhibition
of
cyclooxygenase
2
(COX-2)."
"CONCLUSION",""
"","Int
J Pharm. 2013;441:261–8."
"","8.
Andersson D, Liu JJ, Nilsson A, Duan RD. Ursolic acid inhibits"
"Nanoparticulated
drug
delivery
systems
have
recently",""
"","proliferation and stimulates apoptosis in HT29 cells following acti-"
"attracted considerable attraction for
targeted drug deliv-","vation of alkaline sphingomyelinase. Anticancer Res. 2003;23(4):"
"","3317–22."
"ery
of
various
anticancer
drugs
ranging
from synthetic",""
"","9.
Harmand PO, Duval R, Delage C, Simon A. Ursolic acid induces"
"compounds
to natural products. However
the evaluation",""
"","apoptosis
through mitochondrial
intrinsic pathway and caspase-3"
"of
their biological performance is
still highly challenging.",""
"","activation in M4Beu melanoma cells. Int J Cancer. 2005;114(1):1–"
"Anticancer potentials of UA has been reported by
var-","11."
"","10.
Achiwa Y, Hasegawa K, Komiya T, Udagawa Y. Ursolic"
"ious workers
in this
field. We
reported an efficient UA",""
"","acid induces Bax dependent apoptosis
through the caspase-"
"delivery
system using the biocompatible polymer PLGA",""
"","3 pathway in endometrial cancer SNG-II cells. Oncol Rep."
"as
the drug
carrier. Flow cytometric
analysis
as well
as",""
"","2005;13(1):51–7."
"confocal microscopic
studies
revealed substantial
cellular","11.
García-Díaz M, Foged C, Nielsen HM. Improved insulin loading in"
"In
vitro","poly(lactic-co-glycolic) acid (PLGA) nanoparticles upon self-"
"uptake
(B16F10
cell
line)
of UA-NPs.
drug
re-",""
"","assembly with lipids. Int J Pharm. 2015;30:84–91."
"lease
study
revealed
slow and
sustained
release
of
the",""
"","12.
Misra R, Sahoo SK. Coformulation of doxorubicin and curcumin"
"drug which
could
be
exploited
for
potential
therapy.",""
"","in poly-(D, L-lactide-co-glycolide) nanoparticles suppresses the de-"
"MTT assay
revealed the pronounced cytotoxic
effect of","velopment of multidrug resistance in K562 Cells. Mol Pharm."
"the
formulation. All
these
proved
the
clinical
signifi-","2011;8(3):852–66."
"","13.
Sinha B, Mukherjee B, Pattnaik G. Poly-lactide-co-glycolide nano-"
"cance of
the UA loaded nanoparticulated drug delivery",""
"","particles containing voriconazole for pulmonary delivery:
in vitro"
"system. The
tumor
targetability of
the nanoformulation",""
"","and in vivo study. Nanomedicine. 2013;9(1):94–104."
"was verified by 99mTc-labeling. Significant
tumor uptake","14.
Satapathy SR, Siddharth S, Das D, Nayak A, Kundu CN."
"and
gradual washout
indicate
the
potentiality
of
the","Enhancement of cytotoxicity and inhibition of angiogenesis in oral"
"","cancer stem cells by a hybrid nanoparticle of bioactive quinacrine"
"formulation for
cancer
therapy.",""
"","and silver: implication of base excision repair cascade. Mol Pharm."
"","2015;12(11):4011–25."
"","15.
Cruz LJ, Tacken PJ, Fokkink R, Joosten B, Stuart MC, Albericio F,"
