"",""
"Where Wloaded represented drug loaded in the nanoparticles,",""
"",""
"Wadded was the initially added amount of drug, and Wtotal was",""
"the amount of both drug and polymer in the nanoparticles.","propidium  iodide  solution  for  15  minutes.  The  fluorescence"
"","was assessed by flow cytometry (Bio-Rad, California, USA)."
"In vitro drug release",""
"","Clonogenic survival assay"
"The in vitro drug release assay was designed based of the method",""
"described in a previous study to verify the pH-responsive charac-","C6 and U251 cells in logarithmic growth phase were seeded in"
"teristics of the NPs [37]. For this, 2 ml of drug-loaded nanoparti-","6-well plates at appropriate cell densities. After 12 h of incuba-"
"cles were placed into a dialysis bag (MWCO: 3500 Da, Solarbio),","tion with free THC (20 µM) or Tf-NPs-DOX-THC, cells were ex-"
"which was immersed in 40 ml of phosphate buffer (pH 5.0 and","posed to radiation at increasing doses, from 0 Gy to 8 Gy, using"
"7.4, 10 mM, containing 1.0% Tween 80). The release medium","a medical X-ray irradiator (PRIMUS HI, Siemens, Germany) at"
"was then incubated in a shaking water bath maintained at 37°C","a dose rate of 300 cGy/min, focus-surface distance of 100 cm,"
"and shaken horizontally at 100 rpm. At predetermined time in-","and radiation field size of 40×40 cm. Fourteen days later, cell"
"tervals, a specified amount of medium was withdrawn and an","clones were fixed with 4% paraformaldehyde for 15 min and"
"equal volume of fresh phosphate buffer was added to maintain","stained with 0.5% crystal violet in PBS. The plating efficiency"
"sink conditions. The quantification of released DOX was evaluat-","(PE) was calculated by dividing the number of clones by the"
"ed by fluorescence spectrophotometry (F-7000, Hitachi, Japan),","number of cells seeded. The survival fraction (SF) was calcu-"
"measuring the absorbance at excitation/emission of 470/557 nm.","lated  using  the  equation:  SF=colony  numbers/(plating  cell"
"The released THC was quantified using HPLC.","numbers×PE). The cell radiation dose survival curve was plot-"
"","ted using X–Y log scatter and fitted with formula of the Single"
"In vitro cytotoxicity","Hit Multi-Target (SHMT) model."
"The  cytotoxicity  study  was  performed  by  the  conventional","Ex vivo fluorescence imaging"
"3-(4, 5-dimethylthiazol-2-yl)-2, 5- diphenyltetrazolium bromide",""
"(MTT) reduction assay. Briefly, C6 cells were seeded in 96-well","The tissue distribution and brain targeting properties of Tf-NPs-"
"plates at a density of 5000 cells/well in 100 µl growth medium.","DOX were investigated by ex vivo DOX fluorescence imaging"
"After 24-h incubation, the cells were treated with various con-","according to a previously-described method [4]. Kunming mice"
"centrations of blank nanoparticles, free DOX, NPs-DOX-THC,","received intravenous injection of free DOX or Tf-NPs-DOX at a"
"and Tf-NPs-DOX-THC for different times. Finally, MTT solution","DOX dose of 5 mg/kg. After 1, 2, 6, and 12 h, mice were sacri-"
"was added into each well and the absorbance was detected","ficed, and the major organs (heart, liver, spleen, lung, kidney,"
"with a microplate reader (Bio-Rad, California, USA) at a wave-","and brain) were excised carefully for ex vivo imaging. Ex vivo"
"length of 570 nm.","DOX fluorescence images were captured using the Xenogen"
"","IVIS Lumina system (Caliper Life Sciences, USA) with an ICG"
"In vitro cellular uptake","filter (excitation at 500 nm, emission at 590 nm). The expo-"
"","sure time was set to 5 s. Results were analyzed using Living"
"Cellular uptake of various nanoparticles was analyzed using a","Image 4.1 software (Caliper Life Sciences, USA)."
"fluorescence microscope. C6 and MCF-7 cells were seeded into",""
"6 well plates (1×105 cells/well, respectively and 5×104 cells/well)","In vivo anti-glioma efficacy"
"and treated with free DOX, NPs-DOX or Tf-NPs-DOX (contain-",""
"ing DOX 10 μg/ml) for 0.5, 2, and 4 h, respectively. MCF-7 cells","The in vivo tumor growth inhibition was performed on nude"
"were  treated  with  NPs-DOX,  Tf-NPs-DOX,  or  Tf-NPs-DOX+Tf","mice bearing glioma xenografts. The nude mice were subcu-"
"(MCF-7 cells pre-incubated with 100 μg/ml free transferrin for","taneously injected with 100 μl of suspension containing 1×107"
"30 min) for 0.5 and 4 h. After removal of culture medium, cells","C6 cells in the armpit of the right anterior limb. After about 7"
"were washed with cold PBS, fixed with 4% paraformaldehyde for","days, when the volume of tumors reached about 50–150 mm3,"
"15 min, and stained with DAPI for 10 min in the dark. The fluo-","mice were randomly divided into 6 groups (5 mice per group)"
"rescence images were taken from a randomly-selected location","with the following treatments:"
"using a fluorescence microscope (Olympus Corp., Tokyo, Japan)","Group 1 (Saline): normal saline (0.9% NaCl);"
"","Group 2 (RAD+Saline): radiation only;"
"Apoptosis analysis","Group 3 (RAD+THC): combinational treatment with free THC"
"","solution and radiation;"
"For  apoptosis  analysis,  cells  were  treated  with  Tf-NPs-THC,","Group 4 (RAD+DOX): co-treated with free DOX solution and"
"NPs-THC, and free THC at a final THC concentration of 20 µM","radiation;"
