"","[48] K. Miladi, et al., Ind. Crops Prod. 72 (2015) 24."
"","[49]
S.A. Rizvi, A.M. Saleh, J. Saudi Pharm. Soc. 26 (1) (2018) 64."
"","[50]
Z.M. Adib, et al., Adv. Pharm. Bull. 6 (1) (2016) 31."
"References",""
"","[51] M. Gaumet, et al., Eur. J. Pharm. Biopharm. 69 (1) (2008) 1."
"","[52] M. Danaei, et al., Pharmaceutics 10 (2) (2018) 57."
"[1]
L. Brannon-Peppas, J.O. Blanchette, Adv. Drug Deliv. Rev. 64 (2012) 206.","[53]
L.E. Gerweck, K. Seetharaman, Cancer Res. 56 (6) (1996) 1194."
"[2] M. Kanapathipillai, et al., Adv. Drug Deliv. Rev. 79 (2014) 107.","[54]
E.M. Levine, E.B. Robbins, J. Cell. Physiol. 76 (3) (1970) 373."
"[3] A. Wicki, et al., J. Control. Release 200 (2015) 138.","[55]
B. Jeong, et al., J. Control. Release 62 (1) (1999) 109."
"[4] M. Estanqueiro, et al., Colloids Surf. B Biointerfaces 126 (2015) 631.","[56] V. Karavelidis, et al., Int. J. Nanomed. 6 (2011) 3021."
"[5] M.E. Davis, et al., Nanoparticle therapeutics: an emerging treatment modality for","[57]
T. Riss, Promega Corporation, 2017 (Accessed March 19 2018, http://www."
"cancer, Nanosci. Technol. (2010) 239.","promega.in/resources/pubhub/is-your-mtt-assay-really-the-best-choice/."
"[6] G. Song, et al., Curr. Rheumatol. Rev. 10 (1) (2014) 22.","[58] Y. He, et al., Oncotarget 7 (43) (2016) 70803."
"[7]
Y. Diebold, M. Calonge, Prog. Retin. Eye Res. 29 (6) (2010) 596.","[59] A.L. Holder, et al., Chem. Res. Toxicol. 25 (9) (2012) 1885."
"[8]
B.C. Palmer, L.A. DeLouise, Molecules 21 (12) (2016) 1719.","[60] R. Qi, et al., Analyst 136 (14) (2011) 2897."
"[9]
J. Panyam, V. Labhasetwar, Adv. Drug Deliv. Rev. 55 (3) (2003) 329.","[61]
J.M. Marchetti, et al., Nanocarriers and cancer therapy: approaches to topical and"
"[10] V.R. Sinha, et al., Int. J. Pharm. 278 (1) (2004) 1.","transdermal delivery. Nanocosmetics and Nanomedicines, Springer, 2011, p. 269."
"[11]
S.M. Espinoza, et al., Int. J. Polym. Mater. Polym. Biomater. 69 (2) (2020) 85.","[62] D. Kalyane, et al., Mater. Sci. Eng. C 98 (2019) 1252."
"[12]
F. Danhier, et al., J. Control. Release 161 (2) (2012) 505.",""
