"±  
209.61 
5.45
Glucose  (1/1)","± 
1.02
195.03 
32.37
1.46"
"±  
Glucose  (1/2)
159.61 
5.45","± 
1.03
175.04 
22.34
1.26"
"and  sucrose,  at  three  different  cryoprotectant/PLGA  (w/w)   ratios,","of  its  antigenic  characteristics,  two  different  assays  based  on  ELISA"
"namely  0.5:1,  1:1  and  2:1  as  reported  in  Table  2.  Nanoparticles  were","were  set-up  and  performed  on  CNA19  solutions  after 
the  ultra-"
"for 
their  morphology, 
size  and  Z-potential  before
characterized","sound  treatments."
"and  after  freeze-drying 
in  presence  of  each  cryoprotectant  and 
in","Regarding  the  titre  (%),  sonicated  CNA19  was  placed  in  contact  to"
"each  w/w 
ratio.  After 
freeze-drying  without  cryoprotectant  and","three  different  mAb   with  increasing  antigen  afﬁnity:  the  reported"
"using  threalose  or  glucose,  NP  showed  a  slight  increase  in  particle","graph  shows  that  3D3  and  5H1  mAb,  the  two  mAb   with  higher  afﬁn-"
"size,  after  reconstitution,  with  a  less  homogeneous  size  distribution","ity  for  CNA19,  presented  no  variations/negligible  variations  in  titre"
"(high 
(cid:2)2).  Different  behaviour  was  noted  using  sucrose  as  cryopro-","(%)  with  respect  to  untreated  antigen.  Considering  the  mAb   with  the"
"tectant  agent. 
In  particular,  for  1:1  sucrose/PLGA  w/w   ratio,  after","lowest  CNA19  afﬁnity,  11H11  highlighted  a  sharp  decrease  (about"
"± 
reconstitution,  a  mean  particle  size  of  153.22 
3.32  nm  was   deter-","60%)  in  CNA19  titre  (%)  with  50%  UPA  up-to  80%  with  70%  UPA:  this"
"mined  which  was  comparable  to  the  initial  size  of  the  nanoparticles","made  possible  to  conclude  that  the  CNA19  epitope  recognized  by"
"± 
(158.62 
5.45  nm)   with  a  really  suitable 
(cid:2)2 of  0.81.","11H11  could  be  more  sensitive  to  ultrasounds  (Fig.  4a)."
"","About  the  CNA19  activity  (%),  a  certain  percentage  of  reduction"
"Evaluation  of  the  effect  of  ultrasounds  on  CNA19  integrity
3.2.1.","was   veriﬁed  almost 
for  the 
lower  UPA  considered  and 
for  all  the"
"Since  one  of 
the 
loading  methods 
considered  was  
the  anti-","mAbs  selected  with  respect  to  untreated  CNA19,  but  this  reduc-"
"gen  encapsulation,  the  evaluation  of  the  ultrasound  effects  on  free","tion  values  were  maintained  for  50%  UPA  treatment  (expecially  for"
"CNA19  in  terms  of  integrity  of  protein  structure  (Mw)   by  SDS-PAGE","3D3  and  11H11):  the  CNA19  activities  (%)  were  about  80%,  60%  and"
"and 
in  terms  of  titre  and  activity  (binding  of  type 
II  collagen)  by","40%  with  respect  to  untreated  CNA19  considering  5H1,  11H11  and"
"ELISA  needed  to  be  performed.","3D3,  respectively 
(Fig.  4b). 
In  any  case,  knowing 
from 
literature"
"Regarding 
the  possible  CNA19  Mw  
reduction  after 
the  ultra-","that  proteins  incapsulation  into  polymeric  networks  can  preserve"
"sound  treatments,  the  SDS-PAGE  (Fig.  3)  showed  that  30%  and  50%","proteins  from  degradation  induced  by  ultrasonication  (Bilati  et  al.,"
"UPA  did  not  seem 
to 
induce  any  relevant  CNA19  Mw  reduction","2005;  Colonna  et  al.,  2007),  it  is  possible  to  stand  ultrasounds  treat-"
"after  treatment  with  respect  to  native  CNA19.  On  the  opposite  site,","ment  up-to  50%  UPA  as  not  so  detrimental  for  the  stability  of  the"
"CNA19  treated  with  70%  UPA  presented  a  signiﬁcant  reduction 
in","free  CNA19.  These  experimental  evidences  and  considerations 
let"
"the  band  colour  intensity  as  evidence  of  structural  damage.","to  consider  the  ultrasound  protocol  set-up  for  the  NP  preparation"
"Since  the  simple  evaluation  of  the  CNA19  Mw   reduction  after","(50%  UPA)  suitable  for  the  CNA19  loading  by  encapsulation  because"
"the  sonication  process  could  not  be  signiﬁcant  for  the  conservation","it  can  reveal  a  good  compromise  for  the  maintenance  of  the  physic"
"","and  the  functional  antigen  characteristics."
