"2694","Baishya et al."
"Fourier Transform Infrared Spectroscopy (FTIR)","The cells were exposed to blank nanoparticles,
free UA, and"
"","UA-NPs containing UA in different concentrations (5, 25, 50,"
"To determine the possible chemical
interaction occurring be-","75, 100 μM). After 24 and 48 h of incubation, media contain-"
"tween the drug and the polymer matrix, FTIR spectra of UA,","ing the drug was
removed. Then 10 μL of MTT solution"
"UA-NPs and PLGA in the range of 400–4000 cm
−1 were","(5 mg/mL in PBS) and 90 μL of medium were added to each"
"studied employing an FTIR spectrophotometer
(Bruker,","well,
incubated for another 4 h before
the addition of"
"Tensor-27).","dimethylsulfoxide (150 μL), and the optical density (OD) at"
"","540 nm was measured using a microplate reader
(GENios,"
"DSC Experiments","Austria). Cytotoxicity was expressed in terms of IC50 calculat-"
"","ed from the cell viability data representing the drug concen-"
"Physicochemical compatibility between the drug and the poly-","tration in which cell growth was inhibited by 50%."
"mer matrix was determined using a differential scanning cal-",""
"orimeter
(Pyris Diamond TG/DTA, Perkin Elmer,","In vitro Cellular Uptake"
"Singapore). For this study, accurately weighed samples were",""
"placed in a platinum crucible and heated over a temperature","Confocal Microscopy"
"range from 0 to 320°C at a constantly increasing rate of",""
"10°C/min in a nitrogen gas environment with a flow rate of","Cellular internalisation of FITC loaded UA-NPs was investi-"
"150 mL/min.","gated by means of confocal laser scanning microscopy (Andor"
"","spinning disc confocal microscope, UK)
(15). B16F10 mouse"
"X-ray Diffraction Study","melanoma cells (1 × 105) were incubated in cover slips placed"
"","inside 35 mm cell culture dish. After 80% confluence was"
"The X-ray powder diffraction (XRD) patterns of free UA and","reached in each dish,
the medium was replaced with FITC"
"UA-NPs were obtained with a X-ray diffractometer (Model","loaded UA-NPs (equivalent to 25 μg UA per dish) and incu-"
"D8, Bruker AXS, Germany) using CuKα radiation (40 Kv,","bated at 37°C for 4 or 8 h. After the medium was removed,"
"30 mA).","the cells were washed with PBS (three times) and subjected to"
"","nuclear staining with DAPI (4,6-diamino-2-phenylindole)
for"
"In vitro Drug Release","5 min. The cells were again washed with PBS (two times) and"
"","the cover slips were mounted with 60% glycerol mounting"
"UA-NPs
(10 mg) were dispersed in 10 mL of phosphate-","medium on a slide. These were viewed and imaged under"
"buffered saline containing Tween 80 (50 μL) and incubated","confocal
laser
scanning microscope using FITC filter
(λex"
"at 37°C in an orbital
shaker at 120 rpm. At predetermined","492, λem 518 nm)."
"time intervals, the tube was centrifuged; then 1 mL of super-",""
"natant was withdrawn and replaced with same volume of re-","Fluorescence Activated Cell Sorting (FACS)"
"lease media. The collected samples were suitably diluted (if",""
"necessary)
and
analyzed
by HPLC as
described
in","Flow cytometric analysis was used to quantitate the cellular"
"Section 2.3.4.","uptake of fluorescently labeled UA-NPs in B16F10 melanoma"
"","cells (16). Fluorescent nanoparticles were prepared by incor-"
"Long-term Stability Study","porating FITC in UA-NPs as described earlier (materials and"
"","methods section). Six well plates were seeded with 1 × 106 cells"
"UA-NPs prepared by single emulsion solvent evaporation","per well and the cells were incubated at 37°C for 24 h to allow"
"technique were stored at 4 ± 2°C for 3 months. After storage","cell attachment. Nanoparticles (25 μg/mL UA concentration)"
"for 3 months samples were analysed to determine particle size","were added to the cells and incubated for 0.5, 1, 2, 3 and 4 h."
"and zeta potential value as per methods described earlier.","After
the incubation period, media were removed and the"
"Experiments were done in triplicate.","cells were washed twice with phosphate buffer saline (PBS)"
"","to remove all
the unbound nanoparticles. These were then"
"In vitro Cytotoxicity Studies","harvested by trypsinization and centrifuged at 254 g
for"
"","2 min at 4°C. Finally,
the cells were resuspended in 500 μl"
"The effect of free UA and UA-NPs on the viability of B16F10","of PBS and stored on ice until analysis. The percentage of"
"cell
line was determined by MTT [3-(4,5-dimethylthiazol-2-","fluorescent cells in the population and the fluorescence inten-"
"yl)-2,5-diphenyltetrazolium bromide] assay (14). The B16F10","sity were measured using a flow cytometer (FACS Canto II™"
"mouse melanoma cells were seeded in 96 well plates contain-","cell
sorter, BD Biosciences) using FACS Diva software (BD"
"ing growth medium (1 × 104 cells per well) and incubated (for","Biosciences). The increase of
fluorescence in the cells treated"
"24 and 48 h) at 37°C in humidified air containing 5% CO2.","with nanoparticles
relative to that
in the untreated control"
