"College of Life Science, Jilin University; 2699 Qianjin Street, Changchun, China.",""
"Received June 1, 2009; accepted August 26, 2009; published online August 31, 2009",""
"","A  4-week  sustained  release  risperidone  biodegradable  poly(D, L-lactide-co-glycolide)  (PLGA)  microsphere"
"","for the therapy of schizophrenia, the effects of formulation parameters on encapsulation efﬁciency and release"
"","behavior were studied. The risperidone PLGA microspheres were prepared by O/W solvent evaporation method"
"","and characterized by HPLC, SEM, laser particle size analysis, GC and HPLC-MS. The results indicated that the"
"","morphology of the risperidone PLGA microspheres presented a spherical shape with smooth surface, the parti-"
"","cle size was distributed from 32 to 92 mmm and the drug encapsulation efﬁciency was inﬂuenced by homogeneous"
"","rotation speed, intrinsic viscosity, carboxylic terminal group, the polymer concentration in the oil phase and the"
"","molecular weight of the polymer. These changes were also reﬂected in drug release. When the Mw of the poly-"
"","mers  increased  from  ca. 28000  to  ca. 90000,  the  initial  burst  release  of  risperidone  PLGA  microspheres  de-"
"","creased from 13 to 0.8% and the sustained-release could be extended to 4 weeks. Pharmacokinetic study on bea-"
"","gle dogs showed that the 4-week sustained release proﬁle of the risperidone loaded microspheres prepared with"
"","75253A was veriﬁed. The PLGA 75253A and 75255A show the potential as excipients for the monthly sustained"
"","release risperidone PLGA microspheres due to higher encapsulation efﬁciency and almost zero-order release ki-"
"netics of release proﬁle.",""
"Key words","risperidone; poly(D, L-lactide-co-glycolide); microsphere; formulation parameter; release behavior"
