"measured by laser diffraction is higher. Since mi-","In vitro release studies"
"croscope images clearly show particle size, the dif-","GnRH analogs and metoclopramide"
"fraction results suggest the presence of microparticle","dissolution test"
"agglomerates,  previously  visible  in  SEM  analysis","A  dissolution  test  is  a  form  of  evaluation,"
"results. They could be caused by imperfect resus-","which, among other things, helps estimate behavior"
"pension in water. A solution could be seen in using","in terms of drug release. Figure 6 shows that almost"
"a surfactant for better wetting (39, 40). Therefore,","the whole alarelin amount was released during the"
"a medium for eventual in vivo administration should","first hours of the Franz cells dissolution test. The"
"contain a surfactant to facilitate injectability. A sur-","sample A653-G91 released a significantly smaller"
"factant should be selected based on its properties,","drug amount than the A504-G2.5 sample. It could"
"interaction  potential,  and  toxicological  profile  to","be attributed mainly to the 9.09% gelatine solution"
"minimize potential adverse effects (41).","used as an inner aqueous phase thickener. When"
