"E. Cohen-Sela et al.
/","Journal of Controlled Release 133 (2009) 90–95
91"
"sonicated for 90 s at 50% amplitude over an ice bath to form the double","Corporation, Miami, FL, USA). ALN NP were diluted with empty NP"
"emulsion. EtAc was eliminated by evaporation under reduced pressure","for reducing ALN dose keeping equivalent polymer concentrations."
"using a rotary evaporator (Buchi, Switzerland), and the pH was adjusted",""
"to 7. When polyvinylalcohol (PVA, MW 30,000–70,000, Sigma-Aldrich,","2.4. Depletion of monocytes in vivo"
"Israel) was used as a stabilizer, it was dissolved in both, the inner and the",""
"external aqueous phases, 2.8% w/v and 2% w/v, respectively.","Animal care and procedures were in accordance with the standards"
"Drug-free NP (empty NP) were prepared by the same procedure","for care and use of
laboratory animals of
the Hebrew University of"
"omitting the drug. Fluorescent NP were prepared by replacing 10% of","Jerusalem conforming to NIH regulations. New Zealand white rabbits"
"the polymer with rhodamine-labeled PLGA synthesized in our lab. To","(Harlan Laboratories), weighing 2.5–3.5 kg were randomly assigned to"
"visualize the encapsulation of a hydrophilic molecule, 10% of ALN","treatment or control groups. Blood was extracted before and 48 h after IV"
"was
replaced with hydroxypyrene
trisulfonic
acid (HPTA,
Sigma-","injection of 3 mg/kg of ALN NP (n = 5), 3 mg/kg free ALN (n = 3) or"
"Aldrich, Israel) as a ﬂuorescent drug marker. The effect of formulation","equivalent volumes of empty NP (n = 5) or MES-HEPES buffer
(n = 3)."
"variables on the NP characteristics was examined, including surfactant","Monocyte level in rabbit's blood was assayed by Fluorescence Activated"
"type, polymer and surfactant concentration, sonication time periods,","Cell Sorting (FACS) as previously described [17]. In short, anticoagulated"
"ALN:calcium ratios, ﬁnal pH of
the formulation and pH adjustment","blood (100 µl) was incubated for 30 min (4 °C, in the dark) with mouse"
"reagents.","anti-human RPE-conjugated anti-CD14 (DAKO, Denmark). FACS lysing"
"","solution (1:10 dilution, BD Biosciences, NJ USA) was added for 10 min."
"2.2. ALN NP physicochemical characterization","The residual cells were washed (×1500 RPM, 5 min) in FACS medium"
