"152","Page 14 of 22","","","","","","","","Journal of Pharmaceutical Innovation (2025) 20:152","","",""
"Table  3  Physicochemical  properties  of  blank  RG  503-H  nanoparticles  before  and  after  freeze-drying  for  different  months  under  − 20 ± 2  ˚C","","","","","","","","","","","",""
"(mean ± s.d., n = 3)","","","","","","","","","","","",""
"Cryo-","Time (Month)","","","","","","","","","","",""
"protec-","0","","","1","","","2","","","3","",""
"tant","","","","","","","","","","","",""
"","Mean particle size ± s.d.","","Sf/Si","Mean particle","","Sf/Si","","Mean particle size ± s.d.","Sf/Si","","Mean particle size ± s.d.","Sf/Si"
"(%w/v)","","","","","","","","","","","",""
"","(nm)","","Agg.","size ± s.d. (nm)","","Agg.","(nm)","","Agg.","(nm)","","Agg."
"","","","Score","","","Score","","","Score","","","Score"
"","Before","After","","Before","After","","Before","After","","Before","After",""
"","freeze-drying","freeze-","","freeze-","freeze-","","freeze-","freeze-","","freeze-","freeze-",""
"","","drying","","drying","drying","","drying","drying","","drying","drying",""
"No","171.4 ± 3.2","174.1 ± 4.5","1.015","186.9 ± 3.8","188.7 ± 2.7","1.009","204.3 ± 5.9","212.2 ± 3.8","1.038","232.9 ± 4.9","253.7 ± 6.5","1.089"
"cryo-","","","0","","","0","","","0","","","0"
"protec-","","","","","","","","","","","",""
"tant","","","","","","","","","","","",""
"Man-","176.2 ± 2.4","178.2 ± 2.8","1.011","184.4 ± 4.4","193.7 ± 1.8","1.050","206.1 ± 2.3","207.6 ± 2.5","1.007","213.2 ± 4.1","242.1 ± 3.1","1.135"
"nitol","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Dextran","172.4 ± 6.4","176.4 ± 8.6","1.023","184.6 ± 9.6","199.3 ± 7.2","1.079","192.2 ± 10.2","201.43 ± 8.3","1.048","232.5 ± 9.4","258.43 ± 7.7","1.111"
"(3%)","","","0","","","0","","","0","","","0"
"Treha-","175.7 ± 3.5","179.5 ± 4.7","1.021","183.5 ± 4.0","185.3 ± 4.2","1.009","185.3 ± 4.7","207.50 ± 4.7","1.119","216.1 ± 3.7","238.5 ± 2.8","1.103"
"lose","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Glucose","173.4 ± 4.5","176.7 ± 5.6","1.019","189.2 ± 3.8","192.4 ± 3.3","1.016","202.3 ± 3.4","204.4 ± 2.7","1.010","224.5 ± 1.7","240.8 ± 3.5","1.072"
"(3%)","","","0","","","0","","","0","","","0"
"Sucrose","172.5 ± 3.7","178.4 ± 4.1","1.034","178.1 ± 2.9","202.2 ± 4.9","1.135","182.2 ± 3.6","224.4 ± 3.6","1.231","228.5 ± 5.4","236.6 ± 4.2","1.035"
"(3%)","","","0","","","0","","","0","","","0"
