"","a","maximum","plasma","drug","concentration","of","approximately"
"nor
late apoptosis, demonstrating the safety of PLGA-PEG-PLGA","","","","","","",""
"","","14 ± 11 ng/mL","and","53 ± 49 ng/mL was","","observed","at
5.6 h"
"possesses as a drug delivery system. Compared with the blank","","","","","","",""
"","","1.33 h, respectively. We noted that peak plasma concentration of","","","","",""
"micelles,
free US597 produce 42.6% of early apoptosis and 46.6%","","","","","","",""
"of
late apoptosis, while the percentage of
late apoptosis induced","","","","","","",""
"","","50","","","","",""
"by US597@micelles drug delivery system was signiﬁcantly higher","","","","","","",""
"than free US597 (up to 60.9%) under the same drug concentration.","","","","","","",""
"The higher percentage of late apoptosis on HepG2 cells induced by","","","","","","",""
"","","40","","","","",""
"US597@micelles
conﬁrmed
the
improved
cytotoxicity
of","","","","","","",""
"US597@micelles compared with US597 and blank micelles at the","","","","","","",""
"same concentration.","","30","","","","",""
"","","Plasma drug concentration ( ng / mL )","","","","US597@micelles",""
"3.5. Cellular uptake and in vitro anti-cancer efﬁcacy of","","","","","","",""
"","","","","","","Free US597",""
"US597@micelles","","20","","","","",""
"To
further
evaluate
the
in
vitro
anti-cancer
efﬁcacy
of","","","","","","",""
"","","10","","","","",""
"US597@micelles against cancer cells compared with free US597,","","","","","","",""
"the cellular uptake of US597@micelles by HepG2 cells as well as","","","","","","",""
