"Pharmaceutical Research (2025) 42:1153–1165","1163"
"Acknowledgements  This  research  was  funded  by  Fundação","7. 
Imam F, Sharma M, Khayyam KU, Al-Harbi NO, Rashid MK,"
"para  a  Ciência  e  a  Tecnologia  (FCT)  in  the  scope  of  the  pro-","Ali MD, Ahmad A, Qamar W. Adverse drug reaction prevalence"
"jects  UIDB/04326/2020  (https:// doi. org/ 10. 54499/ UIDB/ 04326/","and mechanisms of action of first-line anti-tubercular drugs. Saudi"
"2020),  UIDP/04326/2020  (https:// doi. org/ 10. 54499/ UIDP/ 04326/","Pharm J. 2020;28:316–24."
"2020)  and  LA/P/0101/2020  (https:// doi. org/ 10. 54499/ LA/P/ 0101/","8.  Leibold JE. The ocular toxicity of ethambutol and its relation to"
"2020) of the Research Unit Center for Marine Sciences—CCMAR;","dose. Ann N Y Acad Sci. 1966;135:904–9."
"UIDB/04565/2020 (https:// doi. org/ 10. 54499/ UIDB/ 04565/ 2020) and","9.  Sheikh BA, Bhat BA, Mehraj U, Mir W, Hamadani S, Mir MA."
"UIDP/04565/2020 (https:// doi. org/ 10. 54499/ UIDP/ 04565/ 2020) of","Development  of  new  therapeutics  to  meet  the  current  chal-"
"the Research Unit Institute for Bioengineering and Biosciences—IBB;","lenge  of  drug  resistant  tuberculosis.  Curr  Pharm  Biotechnol."
"and LA/P/0140/2020  (https:// doi. org/ 10. 54499/ LA/P/ 0140/ 2020) of","2021;22:480–500."
"the Associate Laboratory Institute for Health and Bio-economy—","10.  Udwadia ZF, Amale RA, Ajbani KK, Rodrigues C. Totally drug-"
"4HB; and UIDB/04585/2020 (https:// doi. org/ 10. 54499/ UIDB/ 04585/","resistant tuberculosis in India. Clin Infect Dis. 2012;54:579–81."
"2020) of the Research Unit Egas Moniz Center for Interdisciplinary","11.  Saunders MJ, Evans CA (2020) COVID-19, tuberculosis and pov-"
"Research (CiiEM). Cláudia Viegas thanks the FCT for the PhD fel-","erty: preventing a perfect storm. Eur Respir Soc 56(1):2001348"
"lowship (2020.08839. BD).","12.  Ayukekbong JA, Ntemgwa M, Atabe AN. The threat of antimicro-"
"","bial resistance in developing countries: causes and control strate-"
"Funding  Open access funding provided by FCT|FCCN (b-on).","gies, Antimicrobial Resistance & Infection. Control. 2017;6:1–8."
"","13.  Kujur S, Singh A, Singh C. Inhalation potential of rifampicin-"
"Declarations","loaded  novel  metal–organic  frameworks  for  improved  lung"
"","delivery: Physicochemical characterization, in vitro aerosoliza-"
"","tion and antimycobacterial studies, Journal of Aerosol Medicine"
"Conflict of Interest  There is no conflict of interest to declare.",""
"","and Pulmonary. Drug Deliv. 2022;35:259–68."
"","14.  Kirtane AR, Verma M, Karandikar P, Furin J, Langer R, Tra-"
"Open Access  This article is licensed under a Creative Commons Attri-",""
"","verso G. Nanotechnology approaches for global infectious dis-"
"bution 4.0 International License, which permits use, sharing, adapta-",""
"","eases. Nat Nanotechnol. 2021;16:369–84."
"tion, distribution and reproduction in any medium or format, as long",""
"","15.  Ferreira  M,  Ogren  M,  Dias  JN,  Silva  M,  Gil  S,  Tavares  L,"
"as you give appropriate credit to the original author(s) and the source,",""
"","Aires-da-Silva F, Gaspar MM, Aguiar SI. Liposomes as antibi-"
"provide a link to the Creative Commons licence, and indicate if changes",""
"","otic delivery systems: a promising nanotechnological strategy"
"were made. The images or other third party material in this article are",""
"","against antimicrobial resistance. Mol. 2021;26:2047."
"included in the article’s Creative Commons licence, unless indicated",""
"","16.  Andrade F, Fonte P, Costa A, Reis CC, Nunes R, Almeida A,"
"otherwise in a credit line to the material. If material is not included in",""
"","Ferreira D, Oliva M, Sarmento B. Pharmacological and toxi-"
"the article’s Creative Commons licence and your intended use is not",""
"","cological assessment of innovative self-assembled polymeric"
"permitted by statutory regulation or exceeds the permitted use, you will",""
"","micelles as powders for insulin pulmonary delivery. Nanomed."
"need to obtain permission directly from the copyright holder. To view a",""
"","2016;11:2305–17."
"copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.",""
"","17.  Kumar  M,  Virmani  T,  Kumar  G,  Deshmukh  R,  Sharma  A,"
"","Duarte S, Brandão P, Fonte P. Nanocarriers in Tuberculosis"
"","Treatment: Challenges and Delivery Strategies. Pharmaceuti-"
"","cals. 2023;16:1360."
"References","18.  Šalamon Š, Kramar B, Marolt TP, Poljšak B, Milisav I. Medical"
"","and dietary uses of N-acetylcysteine. Antioxid. 2019;8:111."
"1.  Alam A, Imam N, Siddiqui MF, Ali MK, Ahmed MM, Ishrat R.","19.  World Health Organization (2023) Web Annex A. World Health"
"Human gene expression profiling identifies key therapeutic tar-","Organization Model List of Essential Medicines – 23rd List,"
"gets in tuberculosis infection: A systematic network meta-analysis.","2023. In: The selection and use of essential medicines 2023:"
"Infect Genet Evol. 2021;87:104649.","Executive summary of the report of the 24th WHO Expert Com-"
"2. 
Jacob JJ, Paul PAM, Feingold KR, Ahmed SF, Anawalt B et al","mittee on the Selection and Use of Essential Medicines, Geneva:"
"(2021) Infections in Endocrinology: Tuberculosis. In editors.","World Health Organization"
"Endotext [Internet]. South Dartmouth (MA): MDText.com, Inc.;","20.  Amaral EP, Conceição EL, Costa DL, Rocha MS, Marinho JM,"
"2000-.  Available  from: https:// www. ncbi. nlm. nih. gov/ books/","Cordeiro-Santos M, D’Império-Lima MR, Barbosa T, Sher A,"
"NBK56 8566/","Andrade BB. N-acetyl-cysteine exhibits potent anti-mycobac-"
