"BMC Infectious Diseases 2009, 9:198","http://www.biomedcentral.com/1471-2334/9/198"
"Nanoparticle characterization","human  serum,  1%  glutamine,  1%  penicillin-streptomy-"
"Nanoparticles  were  evaluated  for  size  by  zeta  potential","cin,  and  10  μg/mL  ciprofloxacin  (Sigma  Chemical  Co)"
"and  confirmed  by  scanning  electron  microscopy  (SEM)","then filter sterilized. The PBMCs were used within 2 hours"
"and  surface  change  by  using  a  zeta  potential  analyzer","after blood collection. Cells were incubated at 37°C and"
"(ZetaPlus,  Brookhaven Instruments, Holtsville,  NY).  For","5% CO2. Media was one-half exchanged with fresh media"
"SEM, an aliquot of the fabricated nanoparticles, was sus-","every 2-3 days. These cells were used for AR drug release"
"pended in double-distilled water for a final concentration","experiments from NPs as determined by HPLC."
"of 0.2 mg/ml and an aliquot of suspended particles were",""
"placed  onto  a  scanning  electron  tip  and  sputter  coated","Human  PBMCs  at  5  ×  106  cells/mL  were  cultured  in"
"with 2% w/v uranyl acetate, dried, and then visualized by","DMEM supplemented with 10% heat-inactivated pooled"
"using  a  JEOL-40A  (JEOL  Ltd,  Sheboygan,  WI)  scanning","human  serum,  1%  glutamine,  1%  penicillin-streptomy-"
"electron microscope.","cin,  and  10  μg/mL  ciprofloxacin  (Sigma  Chemical  Co),"
"","and 1000 U/mL highly purified recombinant human mac-"
"High-pressure liquid chromatography (HPLC)","rophage colony stimulating factor (M-CSF; R&D Systems,"
"HPLC was performed using a previously reported method","Inc;  Minneapolis,  MN)  for  seven  days  to  differentiate"
"[21].  Briefly, 
the  equipment 
included  a  pump 
(LC-","monocyte-derived  macrophages(MDM)[22].  Media  was"
"10ATvp),  system  controller  (SIL-10ADvp);  degasser  unit","one-half  exchanged  every  2-3  days.  Monocyte-derived"
"(DGU-14A), 
refrigerated 
auto-sampler 
(SIL-10ADvp);","macrophages were used for TEM and fluorescent imaging."
"and  a  UV-Vis  detector  (SPD-10ADvp)  and  a  column",""
"heater  (set  at  35°C)  (all  from  Shimadzu  Corporation,","AR Release from Nanoparticles"
"Columbia, MD). Samples were run through a C18 pre-col-","Antiretroviral  NPs  (2  mg  in  250  μL  phosphate  buffered"
"umn and a Jupiter C18 reverse-phase [150 × 3.9 mm (I.D.)]","saline (PBS)) were added to PBMC cell culture flasks and"
"with 5 mm particle size packing (Phenomenex, Torrance,","kept in the incubator. At specific times, media in the flask"
"CA). The mobile phase was 25 mM KHPO4 (pH 4.9) and","was removed and placed in a sterile 15 mL conical tube"
"acetonitrile  (40:60).  The  mobile  phase  was  filtered  and","and centrifuged (400 × G, 24°C for 10 minutes) to pellet"
"degassed prior to use. Flow rate was set at 0.9 mL/min and","the cells and the media was removed. Cell samples were"
"the  detector  was  set  at  212  nm.  Samples  of  known","obtained every 2 hours for the first 8 hours, then 2, 3, 4,"
"amounts  of  the  AR  drugs  (lopinavir,  ritonavir,  and  efa-","6, 10, 14, 21, and 28 days. Cells (250 μL) were removed"
"virenz) were diluted in methanol to obtain a 45-1000ng/","from  the  tube  and  put  into  a  microfuge  tube  for  HPLC"
"ml standard curve and then further diluted in PBS. Peak","analysis. Two hundred fifty microliters of 100% methanol"
"area  from  the  samples  and  standards  were  integrated","was added to the microfuge tube to lyse the cells, vortexed"
"using EZ-Start chromatography software (Shimadzu) on a","for  1  minute  and  the  cells  were  frozen  (-20°C)  until"
"Dell computer. Injection volume was 20 μL and all exper-","assayed for AR drugs using HPLC. When HPLC was per-"
"imental samples were analyzed in duplicate and averaged.","formed,  microfuge 
tubes  were 
thawed,  centrifuged  at"
"Standards were analyzed in triplicate and averaged. Tripli-","15,000  rpm  at  4°C  for  10  minutes  and  an  aliquot  of"
"cate  experiments  were  performed  and  all 
results  are","supernatant was placed into autosampler vials with glass"
"reported  as  mean  ±  standard  error  of  the  mean  (SEM).","insert.  Free  drugs  (25  μg/mL  of  each  AR  drug)  was  dis-"
"One milligram of formed particles was dissolved in one-","solved in HPLC-grade ethanol and then further diluted in"
"milliliter methylene chloride to dissolve the NP, in glass","PBS, incubated with the PBMCs and cells were removed at"
"tubes  and  evaporated  overnight  in  quadruplicate.  High-","4, 8, 24, and 48 hours, lysed with methanol, centrifuged,"
"pressure  liquid  chromatography  (HPLC)  mobile  phase","and assayed by HPLC as controls of these experiments."
"(200 μL) reconstituted the tubes for 5 minutes, the tubes",""
"were  vortexed  for  1  minute.  The  tubes  were  centrifuged","Electron microscopy"
"(11,000 rpm, 10 minutes, 4°C) and aliquots were injected","To  determine  the  shape  and  size  of  AR  nanoparticles,"
"into the HPLC equipment to determine AR drug loading,","nanosuspensions were examined with a JEOL 40A scan-"
"loading  efficiency,  and  entrapment  efficiency.  Inter-day","ning electron microscope. NP shape and structural integ-"
"and intra-day variability was always < 10%.","rity were examined in thin sections. For TEM, MDM were"
"","exposed to AR nanoparticles at 5 × 10-6 M for 30 minutes"
"Human monocytes isolation and cultivation","and 1 hour. Cells were rinsed with PBS, fixed with 2.5%"
"Human PBMCs were obtained from whole blood collec-","glutaraldehyde  for  24  hours,  post-fixed  with  1%  osmic"
"tion of HIV-1, -2 and hepatitis B seronegative donor and","acid, dehydrated in graded ethanol solutions, and embed-"
"purified using CPT Vacutainer tubes (B-D and Co., Sparks,","ded  in  Epon  812  mixture.  Thin  sections  were  cut  and"
"MD)  according  to  the  manufacturer  instructions.  Poly-","stained  with  2%  uranyl  acetate  and  examined  under  a"
"morphonuclear cells (1 × 106 cells/mL) were cultured in","JEOL-1011."
"DMEM supplemented with 10% heat-inactivated pooled",""
