"2398","Chitkara and Kumar"
"Methods","nanoparticles under an electric field and was carried out
in"
"","triplicate, each being an average of 30 measurements."
"Preparation and Optimization Core-Shell Nanoparticles",""
"","Drug Loading and Encapsulation Efficiency. For this purpose,"
"Core-shell nanoparticles were prepared by modified double-","core-shell
nanoparticles
suspension was
centrifuged
and"
"solvent evaporation method (34).
In
emulsion (W1/O/W2)","dried under vacuum for 48 h. Weighed amount of the pellet"
"this method, internal water phase (W1) consisted of BSA and","was taken in a vial to which double distilled water was added"
"gemcitabine
to
form the
core
of
the
particle. Whereas,","and
sonicated
for
5 min
at
80
amplitude
to
extract"
"PLGA was dissolved in dichloromethane (DCM) as organic","gemcitabine. The sample was
filtered and drug content
in"
"phase (O)
to form the shell of
the particle and aerosol OT-","the filtrate was determined by HPLC-UV analytical method"
"100 (2% w/v) was also added which served as a surfactant to","at λ
max 268 nm using sodium acetate buffer (20 mM; pH-"
"stabilize W1/O emulsion. The outer aqueous phase
(W2)","5.5) and methanol as mobile phase at a flow rate of 1 ml/min"
"consisted
of
polyvinyl
alcohol
(1% w/v)
to
stabilize
the","on Inertsil® ODS 3 column (4.6×250 mm; 5 μ). Drug"
"emulsion. Sonication of
the
emulsion
W1/O/W2 double","loading and encapsulation efficiency were calculated using"
"was performed at controlled amplitude of 80 for 1 min to","the following formulae:"
"reduce droplet size in the nano-size range.",""
"","of
drug
encapsulated"
"",""
"For
the preparation of nanoparticles, BSA (25 mg) and","Drug
loading ¼ Amount
(cid:2) 100
ð1Þ"
"","Total weight
of
nanoparticles"
"gemcitabine hydrochloride (5 mg) were dissolved in double",""
"distilled water
(500 μl) and pH was adjusted to 8.5 using",""
"potassium hydroxide (0.5 M) to form the W1 internal phase.",""
"It was
then added to organic phase (O) consisted of DCM",""
"",""
"","Encapsulation Efficiency ¼ Amount
(cid:2) 100
ð2Þ"
"(5 ml)
containing PLGA (100 mg)
and aerosol OT-100",""
"","Total
amount
of
drug
taken"
"(2% w/v) with stirring at 1200 rpm followed by sonication",""
"at
80
amplitude
for
1 min
to
form W1/O emulsion.",""
"Sonication step was necessary to reduce the droplet
size of",""
"this
emulsion,
glutaraldehyde
the W1/O emulsion. To","Morphology of Core-Shell Nanoparticles"
"(0.25 mmol) was added and allowed to stir
for 30 min at",""
"1200 rpm. During
this
step,
glutaraldehyde being water","Transmission Electron Microscopy (TEM)"
"soluble molecule, will diffuse into the internal aqueous phase",""
"leading to stabilization of BSA by cross-linking. The formed","TEM was used to determine the core–shell
structure and"
"then added to outer aqueous phase,
W1/O emulsion was","shape of prepared nanoparticles. For
this purpose,
sample"
"(1% w/v;
W2 which consisted of polyvinyl alcohol solution,","containing nanoparticles
(10 μl) was appropriately diluted"
"25 ml; aqueous phase) with stirring at 500 rpm to form","with double distilled water,
loaded onto the
copper
grid"
"double
emulsion. The
double
emulsion was
W1/O/W2","(Formavar coated), allowed to dry in air followed by staining"
"sonicated at amplitude of 80 for 1 min to reduce droplet","with phosphotungstic acid (2% w/v solution) and then ex-"
"size,
followed by evaporation of organic phase (O) under","amined using Technai® TEM F20 (FEITM, OR, USA) at"
"vacuum to
form core-shell
nanoparticles. Nanoparticles","an accelerating voltage of 160 kV."
"were then centrifuged at 25,000 g for 5 min and washed",""
"with double distilled water
to remove
the
free drug
and","Confocal Laser Scanning Microscopy"
"adsorbed PVA from the surface of core-shell nanoparticles.",""
"Various process parameters (Table I) for nanoparticles prep-","In this study, fluorescent labeled micron sized particles were"
"aration were optimized with respect
to particle
size
and","prepared
using
similar
procedure
as
that
of
core-shell"
"encapsulation efficiency.","nanoparticles except
for the sonication step,
to obtain par-"
"","ticles
in micron size range needed for visualization in con-"
"Characterization of Core-Shell Nanoparticles","focal
laser
scanning microscope.
In
this
process,
FITC"
"","labeled BSA was used to
get
fluorescent
core. For
this,"
"Particle Size and Size Distribution. Particle size and size dis-","BSA solution (10 mg/ml
in bicarbonate buffer
(100 mM:"
"tribution (PDI) of core-shell nanoparticles was determined","pH-9.0)) was prepared to which FITC solution (1 mg/ml
in"
"using Zeta sizer (Malvern ZS, UK). Core-shell nanoparticles","DMSO) was
continuously added in small
increments and"
"were dispersed in double distilled water and measurements","allowed
to
stir
for
8
h
in
dark. The
solution was
then"
"were carried out
in triplicate taking an average of 5 mea-","dialyzed against purified water
through 2000 Da
cut-off"
"surements. Zeta potential of
core-shell nanoparticles was","membrane to remove free FITC and the FITC conjugated"
"measured
on
the
basis
of
electrophoretic mobility
of","BSA was freeze dried using Virtis freeze dryer (Wizard 2.0)."
