"","Figure 12. Histograms of the percentage cell viability of HepG2 after 24 h, 48 h and 72 h of incubation"
"Figure 12. Histograms of the percentage cell viability of HepG2 after 24 h, 48 h and 72 h of incubation",""
"","with varying concentrations (5–1000 µ g/mL) of pure IND (A) and its equivalent concentration of"
"with varying concentrations (5–1000 µg/mL) of pure IND (A) and its equivalent concentration of",""
"","empty-PLGA-NPs (B) and IND-loaded PLGA-NPs (C). Data were presented as the mean of three"
"empty-PLGA-NPs (B) and IND-loaded PLGA-NPs (C). Data were presented as the mean of three",""
"independent experiments with error bars as standard deviation (SD).",""
"independent experiments with error bars as standard deviation (SD).",""
"","The MTT assay results clearly demonstrating the reduction in toxicity of IND by 66%"
"","The HepG2 are liver-derived human cell lines those display abundant parenchymal cell"
"","in case of formulation (IND-PLGANPs) and empty PLGA-NPs with IC50 of 7142.7 µ g/mL."
"functions containing the metabolism of polycyclic aromatic hydrocarbons. The observed",""
"","Thus, we can assume that even at this very high concentration of PLGA (empty PLGA-"
"proliferation rate of HepG2 (i.e., doubling time) was measured, and it was found that these",""
"","NPs/IND-PLGA-NPs-5), the product was non-toxic as even at these high concentrations"
"cells were doubled after 48.95 h at 5 × 105 cells/well, cell density of HepG2 cells. The",""
"","of PLGA, the cells were viable and the IC50 was significantly reduced as the duration of"
"highest live cells were observed at 72 h, and these results were similar to Miura et al., 1999,",""
"","treatment was prolonged (i.e., 410.9 µ g/mL at 72 h), indicating the time-dependent effect"
"who seeded 4 × 105 cells/well","in 6-well plates, and they believed that this was a more"
"of PLGA-NPs on the cytotoxicity.",""
"appropriate cell number for 6-well plates [106]. The doubling time of HepG2 cells was",""
"","At high concentrations the PLGA-NPs was toxic, this might be associated with the"
"48.95 h in the present investigation, which was consistent with other studies, where the",""
"","physicochemical properties including the particle size, zeta-potential and selective target-"
"doubling time of HepG2 was around 2.05 days (49.2 h) [107–109]. The growth rate at 24 h,",""
"","ing of the PLGA-NPs. These play an important role in terms of its efficacy in biological"
"48 h, and 72 h were 53%, 52%, and 49%, respectively, and there was no major change in the",""
"","systems. In previous reports, it was found that the increasing the particle sizes, the IC50 of"
"growth rate with cell viability of more than 94.27% at 72 h. Thereby, no signiﬁcant change",""
"","cytotoxicity was also increased, which suggests that small sized NPs encouraged higher"
"in doubling time was found.",""
"","cytotoxicity at low IC50 values [104,105]. The cytotoxicity results show that PLGA-NPs in-"
"Overall,
the PLGA-NPs in the present","investigation did not show any particular"
"","duced an anti-proliferative effect at an average particle size of 189 nm, while in the present"
"toxicity at most of the concentrations and could not inﬂuence the normal growth of HepG2",""
"","investigation the size of the tested NPs was 275.4 nm, this might be one reason for its toxic"
"cells within the IND dose range (250–500 µg/mL) and at equivalent amount of PLGA-",""
"NPs (3571.4–7142.7 µg/mL). Conclusively, an ideal size, zeta-potential, dose, duration of",""
"","tial toxicity of the PLGA-NPs against HepG2 cells, might be due to its non-targeting and"
"treatment and targeting ability of PLGA-NPs to deliver the encapsulated drugs at desired",""
"high zeta-potential properties [103–105].",""
"site are essential to develop an efﬁcient and safe drug carrier.",""
"","The HepG2 are liver-derived human cell lines those display abundant parenchymal"
"","cell  functions  containing  the  metabolism  of  polycyclic  aromatic  hydrocarbons.  The  ob-"
"","served proliferation rate of HepG2 (i.e., doubling time) was measured, and it was found"
"","that these cells were doubled after 48.95 h at 5 × 105 cells/well, cell density of HepG2 cells."
"","The highest live cells were observed at 72 h, and these results were similar to Miura et al.,"
