"Universita` di Bologna, Via Venezia 52, 47521, Cesena (FC),","Italy"
"Received 15 June 2010;
revision received 28 September 2010; accepted 1 October 2010",""
"Published online 21 October 2010 in Wiley Online Library (wileyonlinelibrary.com). DOI 10.1002/bit.22972",""
"","Introduction"
"ABSTRACT:
Supercritical
emulsion extraction (SEE) was","Poly-lactic-co-glycolic
acid
(PLGA)
is
a
well-known"
"recently proposed for the production of biopolymer micro-",""
"","biodegradable polymer
that has
received great
interest
for"
"particles starting from oil-in-water emulsions. This technol-",""
"","the
development
of
injectable micro-particulate
devices"
"ogy can improve the product quality because of the fast and",""
"","(Mundargi
et
al.,
2008).
PLGA microparticles
can
be"
"selective
extraction of
the dispersed oily phase by using",""
"supercritical
carbon
dioxide
until
(SC-CO2). However,","administered by in-situ injection to achieve a precise and"
"now,
SEE was proposed in batch conﬁguration,
sharing","localized
drug
delivery,
which
is
more
effective
in"
"with the traditional processes an intrinsically discontinuous",""
"","chemotherapy, hormone therapy, DNA/protein or vaccine"
"operation
and
problems
of
batches
reproducibility
and",""
"","delivery (Luten et al., 2008; Meinel et al., 2001; Verrijk et al.,"
"process yield. In this study, by using a countercurrent packed",""
"","1992; Walter et al., 2001). Moreover, PLGA microparticles"
"column,
the SEE process was proposed in a
continuous",""
"operating mode
(SEE-CM)
for
the production of poly-","with a speciﬁc size and distribution have also been proposed"
"lactic-co-glycolic acid (PLGA) microparticles. The new pro-","for
the
use
in
tissue
engineering
as
building
blocks
of"
"cess design takes advantage of the large contact area between",""
"","implantable
3D scaffolds offering
beneﬁts
such as
good"
"the SC-CO2 and emulsion allowing the production of PLGA",""
"","morphology control (Mercier et al., 2005; Singh et al., 2010)"
"microparticles with controlled and narrow size distributions",""
"","and better versatility in the release kinetics of speciﬁc growth"
"in only few minutes. SEE-CM operating parameters such as",""
"pressure,
temperature, and ﬂow rate ratios were analyzed","factors
for
cellular
function
orienting
and
directing"
"and the process efﬁciency in terms of recovered material and","(Jaklenec
et
al.,
2008). PLGA microparticles
can also be"
"its size distribution compared with SEE (batch mode opera-",""
"","used as biodegradable support
for cell culture and/or cell"
"tion)
and
conventional
evaporation
technology.
PLGA",""
"","administration in the so-called ‘‘injectable scaffolds’’ which"
"microparticles
showed
a mean
particle
size
between
1–",""
"","may affect stem cells lineage restriction and, after polymer"
"3 mm (depending
on the
droplet
sizes) with
a
SD that",""
"was always smaller than that associated with particles pro-","degradation, allow a complete integration of the grafted cells"
"duced by discontinuous processes. Single and double emul-","in the host
tissue (Declercq et al., 2005; Hong et al., 2005;"
"sions
were
successfully
treated
and
the microparticles",""
"","Kang et al., 2005)."
"physico-chemical
properties
showed
no morphological",""
"","PLGA microparticles
can be prepared mainly
by
two"
"and structural differences between the SEE-CM-produced",""
"","conventional
techniques: solvent extraction/evaporation of"
"microparticles and the ones obtained by conventional eva-",""
"poration technology.","emulsions and spray-drying. The solvent evaporation (SE)/"
"Biotechnol. Bioeng. 2011;108: 676–686.","extraction is widely used because it
is easy to implement"
"(cid:1) 2010 Wiley Periodicals,
Inc.","using a simple reactor/stirrer device. Several variables have"
"KEYWORDS:
supercritical
ﬂuids;
emulsion
extraction;","been identiﬁed which can inﬂuence
the properties of
the"
"PLGA; microparticles","produced microparticles (including their internal morphol-"
"","ogy) such as solvent
type, diffusion rate,
temperature, and"
"","co-polymer composition (Li et al., 2008; Mao et al., 2008)."
"","SE has several drawbacks because it requires relatively high"
"","temperatures
or
reduced
pressures
and shows
batch-to-"
"Correspondence to: G. Della Porta","batch reproducibility disturbances. Solvent extraction uses"
