"Drug Deliv. and Transl. Res.  (2021) 11:182–191","183"
"ERK1/2 (extracellular
signal-regulated kinase, also called","sustained release of
small molecules and macromolecules"
"p42/44), c-JNK (c-jun N-terminal kinase), p38 MAPK, and","alike [30–35]. Slow drug release from the bulk-eroding poly-"
"ERK5 [2, 7]. The most widely studied MAPK pathway is the","mer matrix not only provides sustained plasma concentrations"
"Ras-Raf-MEK-ERK. Mutations in Ras (including the three","at therapeutic levels, but also prevents sharp peaks and troughs"
"highly conserved HRas, KRas, and NRas) predispose an indi-","in plasma levels that can result from multiple administrations"
"vidual
to many types of cancer
[6, 8–12]. The MEK-ERK","and may result in toxicity or sub-therapeutic levels."
"pathway is also activated downstream of other tyrosine kinase","We hypothesized that this novel PLGA formulation would"
"receptors highly involved in cancer, such as epithelial growth","provide a sustained steady plasma drug level that would facil-"
"factor
receptor
(EGFR)
[13]. While targeting Ras mutations","itate passage of PD98059 into the brain. We tested this hy-"
"with small molecules may seem far
from reach, a panel of","pothesis in normal
rats and in rats with heart
failure, whose"
"inhibitors that target the downstream Raf-MEK-ERK kinases","compromised circulation might adversely affect subcutaneous"
"recently came into focus as successful alternative approaches","absorption."
"[6, 14–17]. Most MEK1/2 inhibitors exhibit reversible kinase",""
"inhibitor activity and relatively short half-lives [4, 18]. Thus,",""
"in order to achieve long-term therapeutic effects, these agents",""
"","Experimental"
"would need to be administered frequently, or new molecules",""
"with longer half-lives would need to be developed [18].",""
"","Materials"
"Over the past decade, our laboratory has been investigating",""
"the
role of
the MAPK pathway in the hypothalamic",""
"paraventricular nucleus (PVN) in regulating the sympathetic","PD98059 was purchased from Selleck Chemicals (Houston,"
"excitation in a rat model of heart failure induced by myocar-","TX). Poly lactide-co-glycolide (PLGA, Resomer RG 503 H)"
"dial infarction [19–26]. Initial studies revealed that phosphor-","was purchased from Evonik (Parsippany, NJ). Poly vinyl al-"
"ylated ERK1/2 (pERK1/2) was increased in the PVN of rats","c o h o l
( P VA , M o w i o l
8 - 8 8 , M W 6 7 , 0 0 0 )
an d
7 -"
"with chronic heart
failure,
along with PVN neuronal","hydroxyflavone were purchased from Sigma-Aldrich (St"
"activitation, and that a 1-h intracerebroventricular (ICV) infu-","Louis, MO). Tween
80 was
purchased
from Fisher"
"sion of the MEK1/2 inhibitor PD98059 decreased the pERK1/","Chemicals (Waltham, MA). All other chemicals and reagents"
"2 expression and neuronal excitation in PVN, and renal sym-","were at
least of analytical grade and were used as received"
"pathetic nerve activity in rats with heart failure [23]. In subse-","without further purification."
"quent work, chronic (4 weeks) ICV infusions of PD98059 in",""
"heart failure rats reduced plasma norepinephrine, an index of",""
"overall sympathetic nerve activity [19]. These powerful ef-",""
"","Preparation of the microparticles"
"fects of
ICV PD98059 likely reflect
the central
interactions",""
"between ERK1/2 and major neurochemical systems in the",""
"brain that drive sympathetic activity,
including the brain","Microparticles were prepared using an emulsion-solvent evap-"
"renin-angiotensin system, neuroinflammatory cytokines and","oration method as previously reported [30]. Briefly, 200 mg of"
"chemokines,
and endoplasmic
reticulum stress
[19–25,","PLGA and 12 mg of PD98059 were dissolved in 1.5 ml of"
"27–29]. However, because of its short half-life and its revers-","dichloromethane (DCM), and this organic solution was added"
"ible inhibition of MEK1/2, PD98059 requires persistent drug","into 30 ml of 1% PVA solution. The mixture was emulsified at"
"exposure to be effective. Moreover, central drug administra-","6500 rpm at
room temperature for 5 min (Ultra-turrax T25"
"tion is not practical and feasible clinically. In an effort to har-","basic, Ika Works, Inc., Wilmington, NC). The emulsion was"
"ness
the
therapeutic potential of PD98059 as
an agent","then magnetically stirred at room temperature at 600 rpm for"
"targeting central
sympatho-excitatory mechanisms in heart","2 h to evaporate DCM. The microparticle suspension was then"
"failure, we sought to develop a novel pharmaceutical prepara-","collected by centrifugation at 1000×g for 10 min (Eppendorf"
"tion that might deliver a sustained plasma level sufficient
to","centrifuge 5864 R, Eppendorf North America, Hauppauge,"
"facilitate passage of effective levels of PD98059 into the brain.","NY). The microparticles were resuspended in 45 ml of"
"In this
research, we examined the pharmacokinetics of","nanopure water (Barnstead Thermolyne Nanopure water pu-"
"PD98059 dissolved in a US FDA-approved vehicle (10% v/v","rification system, Thermo Fisher, Waltham, MA), washed and"
"Tween 80 in sterile phosphate buffered saline (PBS), pH 7.4)","centrifuged as mentioned earlier. This process was carried out"
"and injected intravenously (IV) in normal rats. To overcome","twice to remove any remaining PVA and unencapsulated"
"its
short plasma half-life we designed a poly lactide-co-","PD98059. Finally,
the microparticles were resuspended in"
"glycolide (PLGA) microparticle formulation of PD98059.","1 ml of purified water and lyophilized overnight at 0.045 mbar"
"PLGA is a biocompatible and biodegradable polyester
that","and a collector temperature of − 105 °C (Labconco Free zone"
"has been utilized to prepare microparticles
to provide","4.5L–105 °C, Labconco, Kansas City, MO)."
