"Functional outcome. (a) Weight‐bearing ratio of right and left hind limbs. Pre‐operatively,
FIGURE 6
|","the weight‐bearing ratio was 1.2 ± 0.3."
"(b) Toe spread hind paw right:left (surgical:nonsurgical) ratio. *Indicates a significant difference between designated POD and POD 0 values, and #",""
"between the two groups (*p < 0.05, **p < 0.01, ***p < 0.001, #p < 0.05, ##p < 0.01).",""
"tissue from the control group showed areas of red and yellow","microfluidics and the organic (O) – water (W) phase miscibility"
"fluorescence, particularly highlighted by arrows
in Figure 7c,","were
crucial
in the production of high‐quality PLGA micro-"
"which points to elevated levels of IL‐6. In Figure 7b, the control","particles [19–21]."
"group
also
displayed
significantly
stronger
red
fluorescence",""
"compared to the VMP group.","In the formulation space of
the study,
the factors
that
led to"
"","more uniform particles with high loading capacity were the use"
"","of ethyl acetate as the organic solvent,
increased PVA concen-"
"4
|
Discussion","tration and high PLGA molecular weight
(with reduced con-"
"","centration). The solvent choice for the O phase (ethyl acetate or"
"Microfluidics
technology was used
for
encapsulating
vanco-","acetonitrile)
significantly
impacted the
characteristics
of
the"
"mycin in biodegradable PLGA microparticles in this study. The","microparticles
formed;
the acetonitrile (F01) batch had more"
"primary emulsion was formed by mixing of W1 and O phases","fibers compared to the ethyl acetate batch (F02). The loading"
"inside the chip, while the second emulsion was formed where","capacity of F01 was found to be lower than that of F02, which"
"the W2 phase interfaced with the primary emulsion (Figure S1).","can be attributed to the higher miscibility of acetonitrile with"
"In a microfluidics system, the concentration of solutions plays a","the aqueous phase, presumably leading to faster evaporation of"
"significant role in the morphology of the resultant particles [17,","the
solvent
and the
formation of
filaments
and fibers. Non-"
"18]. We found that if
the solutions were too concentrated, they","spherical precipitation has been shown to occur when the sol-"
"either clogged the narrow microfluidic passages in the chip or","ubility of a solvent
in water
is greater
than 15% (w/w)
[22]."
"generated fibers
through the
coalescence
of multiple micro-","Thus, the improved formation of spherical particles when using"
"particles. The ratio of
the flow rates and composition of
the","ethyl acetate as the solvent
in the O phase is attributed to its"
"formulation phases was also expected to influence the rate of","lower miscibility with the W phase (approx. 8.3%) [22]. PVA is"
"formation of the initial skin or shell layer of the particles, which","added to the dilution fluid to increase emulsion stability [22, 23]"
"can affect
the subsequent
solvent
removal
rate as well as
the","as the PVA molecules can reduce the surface tension through"
"quality of
the shell
layer
in terms of
its mechanical
strength,","hydrogen bonding between the primary emulsion and the W2"
"porosity, and density. Ultimately,
this can have an impact on","phase of
the emulsified PLGA microparticles. The increase in"
"the drug
loading
and encapsulation efficiency of
the micro-","loading
capacity with
increasing
PVA concentration
in
the"
"particles.
The
precise
control
of
the mixing
process
using","dilution fluid is
likely due
to increased stability, minimized"
