"Table 2  Main pharmacokinetic parameters of αCT in each group (n","","","","","5, mean","SD)","","",""
"","","","","=","±","","","",""
"Parameters","Unit","","Parameter value","","","","","",""
"","","","Free αCT","","αCT‑JNP","","αCT‑JNP 
 Res‑JNP","","αCT/Res‑JNP"
"","","","","","","","+","",""
"t1/2α","1/h","0.17","0.03","0.36","0.02**","0.34","0.04**","0.35","0.03**"
"","","","±","","±","","±","","±"
"t1/2β","h","2.69","0.36","5.61","0.43**","5.37","0.31**","5.40","0.17**"
"","","","±","","±","","±","","±"
"Cmax","ng/ml","26.85","3.00","68.97","5.27**","56.92","10.91**","62.50","7.72**"
"","","","±","","±","","±","","±"
"Tmax","h","0.5","","1.0","","1.0","","1.0",""
"AUCt","ng/ml*h","67.65","17.91","168.17","18.36**","209.84","28.92**","","230.71 
 36.01**"
"","","","±","","±","","±","","±"
"AUMCt","ng/ml*h^2","112.44","12.97","655.91","42.06**","649.69","115.07**","","758.61 
 82.74**"
"","","","±","","±","","±","","±"
"MRTt","h","1.91","0.02","1.91","0.02**","3.34","0.05**","3.38","0.06**"
"","","","±","","±","","±","","±"
"Compared with free αCT, ** p < 0.01","","","","","","","","",""
