"","Nanotechnology"
"Nanotechnology 36 (2025) 025603 (12pp)","https://doi.org/10.1088/1361-6528/ad84fe"
"RABV antigenic peptide loaded",""
"polymeric nanoparticle production,",""
"characterization, and preliminary",""
"investigation of its biological activity",""
"Kübra Bezir1, Pelin Pelit Arayici2,3, Bus¸ra Akgül2, Emrah S¸efik Abamor2",""
"and Serap Acar2,∗",""
"1 Faculty of Engineering and Natural Sciences, Bioengineering Department, Bursa Technical University,",""
"Bursa, Turkey",""
"2 Faculty of Chemical and Metallurgical Engineering, Bioengineering Department, Yildiz Technical",""
"University, Istanbul, Turkey",""
"3 Health Biotechnology Joint Research and Application Center of Excellence, 34220 Esenler, Istanbul,",""
"Turkey",""
"E-mail: serapacar5@gmail.com",""
"Received 29 July 2024, revised 18 September 2024",""
"Accepted for publication 9 October 2024",""
"Published 18 October 2024",""
"Abstract",""
"Nanoparticle-based antigen carrier systems have become a significant area of research with the",""
"advancement of nanotechnology. Biodegradable polymers have emerged as particularly",""
"promising carrier vehicles due to their ability to address the limitations of existing vaccine",""
"systems. In this study, we successfully encapsulated the G5-24 linear peptide, located between",""
"amino acids 253 and 275 in the primary sequence of the rabies virus G protein, into",""
"biodegradable and biocompatible PLGA copolymer using the double emulsion solvent",""
"evaporation method. The resulting nanoparticles had a size of approximately",""
"230.9 ± 0.9074 nm, with a PDI value of 0.168 ± 0.017 and a zeta potential value of",""
"−9.86 ± 0.132 mV. SEM images confirmed that the synthesized nanoparticles were uniform in",""
"size and distribution. Additionally, FTIR spectra indicated successful peptide loading into the",""
"nanoparticles. The encapsulation efficiency of the peptide-loaded nanoparticles was 73.3%,",""
"with a peptide loading capacity of 48.2% and a reaction yield of 30.4%. Peptide release studies",""
"demonstrated that 65.55% of the peptide was released in a controlled manner over 28 d,",""
"following a ‘biphasic burst release’ profile consistent with the degradation profile of PLGA.",""
"This controlled release is particularly beneficial for vaccine studies. Cytotoxicity tests revealed",""
"that the R-NP formulation did not induce cytotoxicity in fibroblast cells and enhanced NO",""
"production in macrophages, indicating its potential for vaccine development.",""
"Keywords:
rabies, peptide delivery, PLGA nanoparticles, vaccine, nitric oxide",""
"∗",""
"Author to whom any correspondence should be addressed.",""
"Original content from this work may be used under the terms",""
"of the Creative Commons Attribution 4.0 licence. Any fur-",""
"ther distribution of this work must maintain attribution to the author(s) and the",""
"title of the work, journal citation and DOI.",""
"1","© 2024 The Author(s). Published by IOP Publishing Ltd"
