"Figure 1. Continuous tower diagram: C, CO2 supply; E, emulsion supply; PG1 and PG2, pressure gauges; SC_P, diaphragm pump used for high",""
"the emulsion; TC1−TC8,
pressure SC-CO2; L_P, piston pump used for","thermocouples/controllers; S,
separator; R,
rotameter; E1 and E2, heat"
"exchangers; V1−V8, valves.",""
"the traditional “stripping” process
is the progressive formation","55 000;
Sigma-Aldrich Co.; Milan,
Italy),
ethyl
acetate
(EA;"
"of
a
solid
phase
into
the
tower;
but,
previous
studies","purity
99.9%; Carlo
Erba Reagents; Milan,
Italy),
glycerol"
"demonstrated that until particles
smaller
than about
50 μm","(GLY;
purity
99%;
Sigma-Aldrich Co.; Milan,
Italy),
poly-"
"are produced,
the solid does not accumulate in the tower and","(lactic/glycolic) acid (PLGA 50:50; RESOMER RG 504H; mol"
"can be freely discharged at
the bottom.12","wt, 38 000−54 000; Boehringer
Ingelheim; Germany),
insulin"
"The objective of
this work is ﬁrst
to characterize the packed","from bovine pancreas (INS; purity 99.9%; Sigma-Aldrich Co.;"
"tower used for SEE-C from a ﬂuid dynamic point of
view.","Milan,
Italy),
triﬂuoroacetic acid (TFA; Carlo Erba Reagents;"
"Indeed,
the
hydrodynamic
behavior
strongly
depends
on","Milan,
Italy),
and HPLC
grade
acetonitrile
(Carlo
Erba"
"parameters,
such as,
the density diﬀerence of
the two phases,","Reagents; Milan,
Italy) were used as received."
"the kind of
internal packing,
and the
relative
amount of
the","2.2. Double Emulsion Preparation. Water-in-oil-in-water"
"phases
ﬂowing
in
the
tower.
Then,
using
the
optimized","(w1-o-w2) emulsion (1:19:80 w/w) was prepared to encapsu-"
"conditions,
the
process
is
applied
to
the
production
of","late insulin in PLGA because this protein is sparingly soluble in"
"controlled-size protein-loaded biopolymer microspheres. Poly-","water
and insoluble in organic
solvents. Therefore,
to entrap"
"","it is mandatory to set
insulin by the w1-o-w2 emulsion method,"
"(D,L-lactic-co-glycolic
acid)
50:50
copolymer
(PLGA 50:50)",""
"","the aqueous pH below the insulin isoelectric point (pI = 5.5),"
"has
been
chosen
as
the
biopolymer,
due
to
its
safety
in",""
"","where the basic amino groups become protonated.20"
"biomedical
preparations
and
its
approval
for
human
use.14",""
"","A known amount of
insulin was dissolved into 1 mL of an"
"Insulin
has
been
chosen
as
the model
protein
to
be",""
"","aqueous/TFA GLY solution (250 μL of GLY and 750 μL of"
"encapsulated within PLGA microspheres
for
its wide use
in",""
"",""
"the treatment of diabetes mellitus.15−19 Characterization of
the","water with
0.1% TFA)
containing
a PVA concentration
of"
"","0.04% w/w and used as
the inner water phase (w1); a known"
"produced microspheres
in
terms
of morphology,
size",""
"","amount of PLGA was dissolved into EA to form an organic"
"distribution, and encapsulation eﬃciencies is also proposed.",""
"","solution (o), which was used as the oil phase. The water phase"
"","was mixed with the oily phase to form a primary w1-o emulsion"
"2. EXPERIMENTAL METHODS",""
"","upon 90 s of sonication using a digital ultrasonic probe at 50%"
"2.1. Materials and Emulsion Preparation. CO2 (99.9%","of
the
amplitude
(model
S-450D,
Branson
Ultrasonics"
"SON; Naples, Italy), polyvinyl alcohol (PVA; mol wt, 30 000−","Corporation, Danbury, CT). Then,
the
ﬁrst
emulsion was"
"8617","dx.doi.org/10.1021/ie300482n |
Ind. Eng. Chem. Res. 2012, 51, 8616−8623"
