"586","S. K. Dey, B. Mandal, M. Bhowmik, L. K. Ghosh"
"of disappearing gradually while releasing the drug to the","(w/v) PVA solution with moderate stirring by magnetic"
"site of action. Additionally, the administration of NPs will","bar (Remi Magnetic stirrer, Mumbai, India). The formed"
"also provide the advantage of facilitating their injection","o/w type emulsion was further sonicated using a pulse"
"through standard infiltration needles. So far, there was","sonicator fitted with a round 3-mm diameter probe (model"
"one published literature on Letrozole NPs prepared by","Labsonic M, B. Braun Biotech International; Melsungen,"
"direct precipitation technique (Mondal et al., 2008). These","Germany) at 70% amplitude and 0.7 sec pulse cycle for 90"
"workers reported 146-267 nm particle size with very low","seconds. A following slow stirring by magnetic stirrer at"
"entrapment efficiency (12-27%). The drawback of direct","room temperature for 4 hrs ensured the complete evapo-"
"precipitation method is extremely low drug entrapment","ration of the organic solvent. The resulting dispersion of"
"efficiency. On the other hand, emulsification-solvent","LTZ-PLGA-NPs was centrifuged at 25,000 rpm (44,800 g)"
"evaporation method is interesting for many reasons: the","at 5 0C and freeze-dried for 24 hrs using sucrose (2% w/w)"
"use of pharmaceutically acceptable organic solvents, high","as cryoprotectant. Blank NPs without LTZ were also pre-"
"yields, good reproducibility, and easy scaling up (Nguyen","pared using same technique."
"et al., 2006). It is a very popular method because it mainly",""
"allows efficient encapsulation of numerous compounds of","Measurement of particle size and zeta potential"
"lipophilic nature (Song et al., 1997).",""
"We have prepared Letrozole-loaded poly(lactide-co-","Mean diameter and polydispersity index of NPs"
"glycolide) nanoparticles (LTZ-PLGA-NPs) by emulsion-","were determined by photon correlation spectroscopy"
"solvent evaporation technique utilizing dichloromethane as","(PCS) using a Malvern Zetasizer 3000 (Malvern Instru-"
"organic solvent and polyvinyl alcohol as colloid stabilizer to","ments, GB) at a fixed angle of 900, and temperature of"
"obtain smaller particle size with high entrapment efficiency","27 0C. Aliquot samples in which LTZ-PLGA-NPs were"
"and sustained release profile. Particle size, morphology,","uniformly dispersed in double distilled water was kept in"
"entrapment efficiency, drug-polymer interaction and in vitro","cuvette and analyzed. Each reported value is the average"
"release of LTZ-PLGA-NPs were evaluated. The influence","of 30 measurements. A suitably diluted aqueous dispersion"
"of % of drug (relation to polymer mass) on formulation per-","of NPs was mounted in a Malvern Easier 3000 (Malvern"
"formance including particle size, zeta potential, entrapment","Instruments, GB) and mean zeta potential was calculated"
"efficiency, in vitro release were investigated.","by the instrument software."
"MATERIALS AND METHODS","Scanning Electron Microscopy (SEM)"
"Materials","A drop of concentrated aqueous suspension (20 mg"
"","freeze-dried LTZ-PLGA-NPs in 10 mL double distilled"
"Poly (D, L-lactide-co-glycolide), PLGA 75:25","water) was spread over a slab and dried under vacuum."
"having molecular weight 15000 gifted by Sun Pharma-","The sample was shadowed in a cathodic evaporator with"
"ceutical Advanced Research Center (SPARC), Baroda,","a gold layer 20 nm thick. The diameters of all the particles"
"India. Letrozole was donated by Dr.Reddy’s Laboratories","in each field were calculated using JSM-5200 scanning"
"Limited (Hyderabad, India). Polyvinyl alcohol (PVA) &","electron microscope (Tokyo, Japan) operated at 15 kV."
"Dichloromethane were supplied by S.D. Fine Chemicals",""
"Ltd (Mumbai, India) & Merck Ltd (Mumbai, India) res-","Field Emission Scanning Electron Microscopy (FE-SEM)"
"pectively. All other chemicals and solvents used were of",""
"analytical grade.","A concentrated aqueous suspension was spread over"
"","a slab and dried under vacuum. The coating was done with"
"Preparation of Nanoparticles","platinum. The diameters of all the particles in each field"
"","were calculated using JEOL JSM-6700F scanning electron"
"LTZ-PLGA-NPs were prepared by emulsion-solvent","microscope. (Tokyo, Japan) operated at 5.0 kV."
"evaporation method (single emulsion technique) proposed",""
"first by Gurny et al. (1981) and based on the classical","T
ransmission Electron Microscopy (TEM)"
"procedure patented by Vanderhoff et al. (1979). Briefly,",""
"LTZ (10–40% w/w) was dissolved in 2 mL of the Dichlo-","For the observation of morphology and size distri-"
"romethane, containing 25 mg of PLGA. The organic phase","bution, a drop of the sample solution was placed onto a"
"solution was slowly poured into 10 mL of aqueous 0.75%","400 mesh copper grid coated with carbon. About 1 min"
