"PLGA microspheres (Table 2, Batch 16)",""
"Each point represents mean(cid:5)S.D. (n(cid:4)3).",""
"","Fig. 8.
An  in  Vitro–in  Vivo Relationship  for  the  Risperidone  PLGA  Mi-"
"","crospheres (Table 2, Batch 16)"
"also considered as bulk erosion. Cumulative releases vs. time",""
"","% released in vivo was plotted against % released in vitro for 28 d."
"proﬁles  of  the  PLGA  75257A  and  PLGA  75257E  micros-",""
"pheres are ﬁtted to higuchi model which means the drug dif-",""
"fusion and release from the polymer matrix follow a ﬁckian","Conclusion"
"diffusion, and the correlation coefﬁcients (r) are 0.9949 and","Risperidone  PLGA  microspheres  were  designed  and  pre-"
"0.9921  respectively.  These  results  indicate  that  drug  release","pared  successfully  through  the  o/w  emulsion  solvent  evapo-"
"of the risperidone PLGA microspheres are best characterized","ration  method.  The  formulations  described  in  this  study  re-"
"by  zero-order  release  kinetics,  which  suggests  that  the  drug","leased risperidone constantly for 4 weeks. The encapsulation"
"release  rate  of  the  microspheres  is  uniformly  sustained  re-","efﬁciency  is  highly  depended  on  polymer  concentration  in"
"lease  and  not  inﬂuenced  by  time  and  drug  concentration  in","the oil phase, intrinsic viscosity, terminal groups and molec-"
"the microspheres.","ular weight of the polymers. Higher drug encapsulation efﬁ-"
"In  vivo Release  Studies  of  the  Risperidone  PLGA  Mi-","ciency can be obtained by increasing the concentration of the"
"crospheres
After  intramuscularly  (i.m.)  administration  of","PLGA in inner oil phase, decreasing the PVA concentration"
"the  microspheres,  the  plasma  concentration  of  microsphere","in the external phase, and lowering the homogenization speed"
"formulation (Table 2, batch 16) was detected at various time","during the preparation process. The properties of PLGAs and"
"points  (Fig.  6).  The  plasma  concentration  was  reached  rap-","the  parameters  of  the  preparation  show  signiﬁcant  inﬂuence"
"idly 5.34(cid:5)4.73 ng/ml at 4 h and then sustained-released until","on  in-vitro release  of  the  drug.  In  vivo and  in  vitro studies"
"to 28 d, a Cmax of 8.90(cid:5)2.31 ng/ml was detected at the 16th","demonstrate 
that 
the  microspheres  prepared  with  PLGA"
"day in beagle dogs.","75253A can release the drug steadily within 28 d which is a"
"The  cumulative  release  curves  of  in  vitro release  and  in","potential candidate for the monthly sustained release risperi-"
"vivo
release  of 
the 
risperidone  PLGA  microspheres  are","done PLGA microspheres."
"shown  in  Fig.  7.  The  in  vivo release  of  the  drug  is  similar",""
"with the in vitro release but a little faster. The drug is eventu-","Acknowledgements
This work was supported partially by the Key Lab-"
"","oratory  of  supramolecular  structure  and  materials  of  Jilin  University  for"
"ally  eliminated  until  the  30th  day.  A  good  linear  regression",""
"","Technical Support."
"relationship is ﬁtted between the in vitro and in vivo releases",""
"of the risperidone PLGA microspheres: % cumulative in vivo",""
"","References"
"release(cid:4)1.34  (%  cumulative  in  vitro release)(cid:9)2.69,  with  a",""
"","1)
Davis  J.  M.,  Janicak  P.  G.,  Singla  A.,  Sharma  R.  P.,  “Antipsychotic"
"correlation coefﬁcient of 0.9904 (Fig. 8).","Drugs and Their Side-Effects,” Chap. Maintenance medication, ed. by"
