"Materials 2023, 16, 5526","14 of 18"
"","vides the best treatment efﬁcacy. Magnetic resonance imaging (MRI) is widely used for"
"","assessing the 3D structure and size of tumors and can precisely locate tumors. To determine"
"","whether BLI can accurately reﬂect the size of intracranial tumors, a brain MRI was per-"
"Materials 2023, 16, x FOR PEER REVIEW","14  of  19"
"","formed on U87 xenografts for the control and the best treatment group. Figure 8C shows"
"","the remarkable shrinkage in tumors (circled region) with PLGA@OMNP@CPT-11-CET +"
"","MF treatment vs. control, reconﬁrming the best treatment outcome is provided by dual-"
"","targeted delivery of CPT-11 with PLGA@OMNP-CPT-11-CET and guided with a magnetic"
"","phospho-extracellular signal-regulated kinase (pERK) and caspase 3, were isolated from"
"","treated cells and subjected to Western blot analysis with β-actin as an internal control. As"
"","shown in Figure 6C,D, the levels of caspase 3 and pERK expression  from  semiquantita-"
"","organ by IVIS (Figure 8D). The distribution of nanoparticles among organs was calculated"
"","PLGA@OMNP-CET < CPT-11 < PLGA@OMNP@CPT-11 < PLGA@OMNP@CPT-11-CET."
"","The apoptosis marker protein expression for PLGA@OMNP@CPT-11-CET is signiﬁcant-"
"","ly higher than all other groups, indicating CET-mediated endocytosis can provide active"
"","targeting of PLGA@OMNP@CPT-11-CET toward U87 to induce the highest cell apopto-"
"","that hepatic clearance represents the primary route of excretion for nanoparticles [42]."
