"Fig. 2. SEM images of the paclitaxel-loaded PLGA/MMT nanoparticles of (a) NP0, (b) NP1, and (c) NP2.",""
"approximately
determined
to
be
25.0% and
37.0%,","although MMT did slightly reduce the initial burst and"
"respectively.","speed the drug release."
"The drug EE of NP0, NP1 and NP2 were found to be",""
"50.5%, 46.5%, and 52.0%, respectively. The presence of","3.4. Physical status of paclitaxel and MMT in the"
"MMT in the aqueous phase seems to have little inﬂuence","nanoparticles"
"on
the
EE
though MMT
also
helps
stabilize
the",""
"emulsions. This
can be
explained by the
same
reason","Physical
state
of
paclitaxel
in
the
PLGA/MMT"
"given
before
that
2% PVA is
enough
to
form the","nanoparticles was
investigated by DSC (Fig.
5). The"
"nanoparticles in the fabrication process.","melting endothermic peak of pure paclitaxel appeared at"
"","223 1C. However, no melting peak was detected for the"
"","drug-loaded PLGA/MMT nanoparticles. It can thus be"
"3.2. Surface morphology",""
"","concluded that paclitaxel
in the PLGA/MMT nanopar-"
"","ticles was
in an amorphous or disordered crystalline"
"The
drug-loaded
PLGA/MMT nanoparticles were",""
"","phase or in the solid solution state. The XRD spectrum"
"found by SEM to be spherical
in shape and their
size",""
"","of MMT and paclitaxel-loaded PLGA/MMT nanopar-"
"was
around
300 nm (Fig.
2). AFM images
further",""
"","ticles
is
shown
in Fig.
6. The
disappearance
of
the"
"conﬁrmed the SEM observation (Fig. 3).
In addition,",""
"","characteristic peak (2y ¼ 5.81) of MMT in NP1
and"
"the
surfaces of NP1 and NP2 were obviously not as",""
"","NP2 suggested that MMT was amorphously distributed"
"smooth as NP0, which indicates the presence of MMT",""
"","in PLGA/MMT nanoparticles."
"on the nanoparticle surface.",""
"","3.5. Uptake of coumarin 6-loaded PLGA/MMT"
"3.3.
In vitro drug release","nanoparticles by Caco-2 and HT-29 cells"
"The
in vitro drug release proﬁles of
the paclitaxel-","Upon oral administration, nanoparticles may under-"
"loaded PLGA/MMT nanoparticles are shown in Fig. 4.","go (1) absorption by the intestinal cells, (2) adhesion to"
"The initial burst of 22%, 20%, and 18% in the ﬁrst day","the mucus/epithelial cells and release the drug continu-"
"can
be
observed
for
sample NP0, NP1
and NP2,","ously at
the anchoring sites, and (3) elimination. High"
"respectively. After that,
the release of paclitaxel was at","oral bioavailability of
the drug requires reducing direct"
"a slow constant
rate.
In three weeks, about 36% drug","elimination of
the drug-loaded nanoparticles
in the GI"
"was released for all the formulations. It appears that the","tract. Hence,
the
strong
interactions
between
the"
"drug release behavior is not markedly affected by MMT","nanoparticles
and the GI
tract mucus/epithelial
cells"
