"Biomed. Mater. 13 (2018) 044107","C Liu et al"
"in G1 and G2, respectively, comparing to 20.3% and","group, respectively, as compared to 68.0% and 72.1% in"
"26.6% of that of GDNF. After 42 days, the cumulative","NGF-release
group and NGF-control
group,
respec-"
"release increased gradually to 26.5% and 34.8% in G1","tively. At day 7, cell differentiation percentages further"
"and G2,
respectively. As
for GDNF,
the cumulative","increased to 86.7% and 96.0% in GDNF-release group"
"release ascended steadily, reaching 62.5% and 70.1%","and GDNF-control group, respectively, as compared to"
"in G1 and G2, respectively, after 42 days. The results of","84.6% and 94.1% in NGF-release group and NGF-con-"
"in vitro release tests revealed that concurrent and sus-","trol group, respectively.
In control group without
the"
"tained release of NGF and GDNF could be successfully","addition of growth factors, cell differentiation percen-"
"achieved
using
bicomponent
scaffolds made
by","tages barely changed and maintained at very low level."
"DSDP-ES. The release rate of GDNF was much faster","Neurite length of cells in different groups is shown in"
"than that of NGF. Thicker ﬁber diameter could help","ﬁgure 9(b) and the dotted line insert represents neurite"
"alleviate the initial burst
release and slow down the","length at the level of 28 μm. In GDNF-release group, the"
"release rate of both growth factors.","average neurite length was 36.3 μm and 67.2 μm at day 4"
"","and 7, respectively. In comparison, the average neurite"
"","length was 40.3 μm and 76.0 μm at day 4 and 7 in"
"3.4. Bioactivity assay of incorporated GFs",""
"","GDNF-control group. The average neurite length was"
"In order to assess the bioactivity of GFs incorporated",""
"","38.2 μm and 59.4 μm in NGF-release group, corresp-"
"in ﬁbrous
scaffolds, morphology of PC12 cells cul-",""
"","onding to 41.2 μm and 68.2 μm in NGF-control group"
"tured with different neurotrophic factor medium was",""
"","at day 4 and 7, respectively. There was no change in the"
"examined by CLSM at different culture time and is",""
"","average neurite length in control group without addi-"
"shown in ﬁgure 8. GDNF-release group and NGF-",""
"","tion
of
growth
factors. These
results
revealed
that"
"release group represented that cells were cultured with",""
"","released GDNF and NGF both remained bioactive to a"
"medium containing GDNF and NGF released from",""
"","large
extent
and
promoted
neural
differentiation,"
"their
corresponding monocomponent
scaffolds.
In",""
"","although the bioactivity of released growth factors was"
"GDNF-control
and
NGF-control
groups,
virgin",""
"","marginally lower as compared to the bioactivity of virgin"
"GDNF and NGF were used, respectively.",""
"","growth factors."
"As shown in ﬁgure 8, cells adhered and spread well,",""
"showing
a
spindle-like
shape on glass
slides
in all",""
"groups at day 1. With the stimulation of GDNF, cells","3.5. In vitro degradation behavior of growth factor-"
"exhibited with neurite sprouting and improved neur-","incorporated scaffolds"
"ite elongation in random directions as neurite protru-","The in vitro degradation tests of scaffolds with various"
"sions were
evident
by
observing morphology
of","compositions were conducted. The weight
losses of"
"F-actin ﬁlaments (stained with phalloidin in green) in","scaffolds were monitored in the tests and results are"
"GDNF-release group at day 4. Weak signals of
intra-","shown in ﬁgure 10. The remaining weight of each"
"cellular
neuroﬁlaments
(stained
in
red) were
also","sample decreased as immersion time increased. After"
"noticed. At day 7, more polarized cells bearing neurite","6 weeks,
the weight
loss of each sample was 9.4%,"
"outgrowth and further elongated neurite protrusions","16.4%,
18.2%,
21.2% and
44.0% in G1
group"
"were
found. Neurite branching was not observed.","(GDNF/PLGA ﬁber
to NGF/PDLLA ﬁber
comp-"
"Cells
in GDNF-control
group behaved similarly
as","onent
ratio increased from 0:1 to 1:0)
and 9.2%,"
"neurite sprouting and elongation was found at day 4","16.3%,
22.0%,
24.0% and
39.5% in G2
group"
"and enhanced neurite outgrowth was also observed at","correspondingly. The GDNF/PLGA monocompo-"
"day
7.
Similar
results were
found
in NGF-release","nent scaffolds degraded much faster than the other"
"group
and NGF-control
group.
The
addition
of","ones and the NGF/PDLLA monocomponent
scaf-"
"released NGF and virgin NGF both promoted neurite","folds had slowest degradation. The degradation rate"
"outgrowth and cell differentiation, although the NGF","of bicomponent scaffolds increased with the increase"
"concentration used was half of GDNF concentration.","of GDNF/PLGA ﬁber to NGF/PDLLA ﬁber comp-"
"To quantify the bioactivity of GFs and their effects","onent ratio. The degradation proﬁle was also affected"
"on cells, neurite outgrowth and neural differentiation","by diameter
of ﬁbers
in scaffolds. Generally,
the"
"percentages were determined and are shown in ﬁgure 9.","degradation rate of
scaffolds with larger ﬁber dia-"
"Neurite length was deﬁned as the distance between cell","meter
(G1 group) was
lower
than that of
scaffolds"
"body and distant end of neurite protrusion. Only cells","with smaller ﬁber diameter (G2 group). The weight"
"bearing neurite protrusions
longer
than 28 μm were","loss of monocomponent PLGA scaffold in G1 group"
"counted
as
differentiated
cells. Normalized
neurite","was lower than that in G2 group in the ﬁrst 3 weeks;"
"length is deﬁned as average neurite length of both differ-","however,
it
exceeded
that
in G2
group
in
the"
"entiated and undifferentiated cells in which the neurite","subsequent period of degradation tests."
"length of undifferentiated cells is assumed as 28 μm. At","The morphology and structure of ﬁbers and scaf-"
"day 4, cell differentiation percentages increased to 58.8%","folds at 2, 4 and 6 week degradation times were exam-"
"and 70.3% in GDNF-release group and GDNF-control","ined and are shown in ﬁgure 11. In the ﬁrst 4 weeks,"
