"Alg","Alginate"
"PLGA-Alg","Polylactic-Co-Glycolic Acid/Alginate"
"N.O.","Neem Oil"
"DLS","Dynamic Light Scattering"
"FTIR","Fourier Transform Infrared Spectroscopy"
"TEM","Transmission Electron Microscopy"
"SEM","Scanning Electron Microscopy"
"OM","Otitis Media"
"BCS","Biopharmaceutics Classification System"
"MIC","Minimum Inhibitory Concentration"
"MBC","Minimum Bactericidal Concentration"
"CVS","Crystal Violet Staining Assay"
"LPS","Lipopolysaccharides"
"ELISA","Enzyme-Linked Immunosorbent Assay"
"TNF-α","Tumour Necrosis Factor Alpha"
"IL-1β","Interleukin 1 Beta"
"IL-6","Interleukin 6"
"TLR4","Toll-Like Receptor 4"
"Nrf-2","Nuclear Factor Erythroid 2-Related Factor 2"
"SOD","Superoxide Dismutase"
"DMEM","Dulbecco’s Modified Eagle Medium"
"FBS","Fetal Bovine Serum"
"ATCC","American Type Culture Collection"
"BHI","Brain–Heart Infusion Broth"
"CHX","Chlorhexidine"
"DMSO","Dimethyl Sulfoxide"
"","3-(4,5-Dimethylthiazol-2-yl)-2,5-"
"MTT",""
"","diphenyltetrazolium Bromide"
"IP","Intraperitoneal"
"GC/MS","Gas Chromatography-Mass Spectrometry"
"HPLC","High-Performance Liquid Chromatography"
"Mw","Molecular Weight"
"MWCO","Molecular Weight Cut-Off"
"ANOVA","Analysis of Variance"
"PBS","Phosphate-Buffered Saline"
"","Multidisciplinary Digital Publishing"
"MDPI",""
"","Institute"
"DOAJ","Directory of Open Access Journals"
"TLA","Three-Letter Acronym"
"LD","Linear Dichroism"
