"","","","","100","","","","","100","","","","","100","","","","","100",""
"101","102","103","104","100","101","102","103","104","100","101","102","103","104","100","101","102","103","104","100
101","102"
"","FL1-H","","","","","FL1-H","","","","","FL1-H","","","","","FL1-H","","","","FL1-H"
"","","","","","","**","","","","","C","","","","","","","","",""
"50","","","","","","","","","","","","","120","","","","","","RAD",""
"","","","","","","","","","","","","","","","","","","","RAD+THC",""
"","","","","","","","","**","","","","","","","","","","","",""
"","","","","","","","","","","","","","100","","","","","","RAD+Tf-NPs",""
"40","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","80","","","","","","",""
"30","","","","","","","","","","","","","","","","","","","",""
"Apoptosis rate (%)","","","","","","","","","","","","Survival fractions (%)","60","","","","","","",""
"20","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","40","","","","","","",""
"10","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","20","","","","","","",""
